RCR,F1000Total
1.605013904,5
0.869787746,1
1.561292305,2
0.822965166,2
0.551613235,1
3.934772868,2
5.211319256,6
1.604927216,2
7.708873301,9
5.479900573,4
2.167242942,2
1.419396349,2
2.536226428,2
7.763690033,17
0.890914136,1
0.815442234,1
1.54570158,1
2.011643546,2
0.629594558,1
4.569713754,1
2.856018943,1
0.89391384,4
0.617996768,1
1.837394777,1
1.508844015,4
1.594735599,1
2.201881732,1
0.188147849,2
2.878433345,4
30.73454363,1
0.452311528,1
0.602706276,2
0.982753173,2
1.477959877,2
1.838877071,2
0.467512799,4
3.364129456,1
8.812873245,10
0.599366145,1
0.358792203,3
1.299627797,1
1.766942965,1
2.442760917,2
1.176113064,2
2.848289745,3
1.178062122,1
0.233719345,2
0.904893588,1
0.594056313,1
1.62197815,1
2.904774119,2
1.365943654,1
10.8043915,6
1.170605324,1
1.417342445,1
0.860994056,2
0.64314024,2
1.017568621,2
0.335606973,1
14.29075995,2
1.162625261,3
1.258622804,2
1.760126224,1
0.655437156,1
1.340437336,2
4.370168496,2
1.174461878,1
0.405453091,1
0.909273932,6
1.760777931,1
0.607641201,2
0.264351441,2
0.663078645,2
1.682250268,2
1.057387834,2
3.08882833,4
0.537267494,1
1.60191267,1
0.948774262,2
4.696193872,3
1.9978706,1
0.88557386,3
1.107402548,1
0.733979666,2
3.501338113,3
2.423623568,1
1.380803704,2
1.507718841,2
1.767136243,6
1.746551025,1
2.948700576,3
0.211051139,1
1.233995595,1
0.975805454,1
14.12000661,1
0.355810803,1
0.431998936,2
1.768066487,4
0.873020475,3
0.79050463,1
2.426333642,2
1.145499075,1
0.996406325,2
2.116920469,1
1.989244798,2
1.593339546,1
3.701644285,1
1.002102098,8
1.37119958,1
0.674371274,1
3.387659018,2
2.958398968,1
0.867301463,1
0.975970104,2
2.242854086,1
2.749701117,1
1.181380693,1
1.151719817,3
6.774059769,3
0.739161659,1
0.325800238,1
1.414631195,1
3.527110357,1
0.397277771,2
0.411341064,1
1.527277036,1
1.383551715,1
1.054710544,2
2.153438474,2
0.728586531,3
9.314598713,5
1.629616733,1
1.579650607,3
1.437866482,1
1.153974884,1
4.793888147,6
0.936489615,2
1.586608228,5
0.60069992,1
1.328925775,3
2.026909874,6
0,2
1.843407903,1
13.985794,5
0.849493538,3
1.297103412,2
2.730396261,2
7.081519025,1
1.971897762,3
1.798964307,6
0.788123148,2
0.830310194,1
15.28460294,3
3.420884702,1
1.556651822,1
1.12926548,4
1.55859054,1
1.023782918,1
0.657111518,2
1.052597022,2
2.683268088,3
4.766505527,3
0.737912897,6
0.85968778,1
0.741161567,3
0.101791776,1
0.572076302,1
2.650255738,1
2.570802148,1
1.206754099,1
1.21068343,1
6.934502717,1
1.705211079,1
2.615766977,1
0.972917903,1
1.872392894,3
1.237695034,2
0.908317126,2
1.470642809,4
0.601530244,1
0.487538282,1
3.042996651,1
3.002201976,2
3.017875104,2
0.696127098,2
1.262760794,1
1.618209583,3
2.614662258,4
1.296660571,1
0.41564739,4
1.67711901,1
0.375664157,1
1.233210075,1
1.584127283,3
0.877225433,1
1.398521135,2
0.884834077,1
0.66321201,1
1.331604073,5
1.056013236,1
0.105658718,1
3.099140906,1
2.156944542,1
0.541719659,2
0.942079072,2
0.737395949,2
0.776884585,1
1.659408669,2
0.580751426,1
1.600291604,3
0.613204867,1
1.206558966,1
1.366825197,2
0.353081002,1
0.606584173,1
0.829934082,2
1.341737681,2
0.802294254,1
0.727006046,3
0.898812095,1
3.216712229,2
6.811021621,8
2.681969373,3
1.099656124,2
1.485220301,15
6.402434929,3
1.137312333,2
1.413008362,2
5.020600066,6
1.866148118,2
2.994910767,2
2.259296732,5
2.240416314,5
5.331058099,1
2.232241429,3
6.052770401,1
0.141479348,1
1.852005115,1
0.76693754,1
0.410496393,1
0.499659564,3
0.06419735,1
0.541898177,4
0.574001077,1
0.905942487,2
6.498523661,2
2.01718189,1
3.27395284,4
0.936510146,4
1.322304549,2
2.0808748,1
1.164869004,3
1.571226804,2
1.116275096,1
2.708444334,1
1.433442989,4
5.889554524,6
13.94823476,8
1.952296745,1
5.429809432,4
1.20480831,1
0.981761368,2
2.225505505,4
1.153485502,1
1.668245471,1
6.930505136,4
0.317767046,2
1.124791365,1
1.141476939,1
6.200247924,4
2.2856565,5
4.608162921,4
1.259401288,2
1.450838797,1
0.900877538,1
0.388705712,1
0.183268444,1
1.329846189,1
10.46896993,8
0.530026604,1
1.876887497,2
0.494794866,1
0,2
1.533836909,3
6.458962657,3
1.692656471,3
4.405421708,3
1.021274621,1
4.123222185,1
0.602094367,1
2.089682363,1
1.090745477,6
0.663371437,1
1.057608394,1
2.921564443,2
3.742003931,1
1.208829113,2
0.679371843,1
1.714278677,1
0.101501284,1
2.018996015,2
1.295938117,1
1.336054683,1
1.198103093,2
0.765475621,1
1.638716535,4
1.433542081,2
3.686742731,2
1.840896559,5
8.940925891,4
1.819794069,5
4.567253419,3
0.582780315,1
1.999819861,2
1.048692229,2
0.859932977,1
1.250311515,1
1.032612055,2
0.361337614,1
0.814576174,2
2.805061637,2
2.461990262,1
0.265715614,1
0.73948167,1
0.831960067,1
2.443021923,4
0.328883258,1
0.363570212,1
0.812031945,1
1.593874372,1
0.501370012,2
1.316120977,2
0.298021621,1
2.325596362,1
0.831090232,1
2.577242529,2
0.4743856,1
1.187182622,1
5.484929337,1
0.924890391,1
1.499610969,1
6.565926477,6
1.453097951,1
4.672092427,2
11.60477857,4
1.732811282,2
1.262203389,1
6.522763076,6
1.726046318,1
1.44732207,1
0.130448429,2
2.602593297,3
1.912998879,1
1.304576209,1
3.989921447,1
1.289869519,1
2.034596509,5
8.452952463,13
0,2
1.445106129,1
0.399307282,1
0.634204613,1
2.411738116,2
3.127583772,3
2.698088434,1
0.708966956,3
15.33577724,7
1.501433316,1
0.707063853,3
0.883533891,1
0.841092749,1
4.017114726,1
0.882690323,1
0.062172033,1
0.622633577,2
7.579498942,13
1.33733375,3
0.308657521,2
0.74298881,1
1.274957581,4
1.774608461,1
0.855303632,2
1.441749815,1
1.129806555,2
0.861547927,1
2.203295226,1
0.828138941,2
0.633193244,1
0,1
0.623747446,2
2.773123287,3
1.2619633,2
2.403848155,1
1.638794257,2
2.630841195,1
1.682754965,2
0.474616017,2
4.521011247,1
1.660264021,1
0.443399785,3
1.081323888,2
0.490092488,1
2.452243646,1
3.793603075,6
1.66667891,1
0.663715091,2
2.44061217,7
0.177121633,1
1.621677953,2
7.83696088,2
1.503833035,1
4.100367081,1
0.377516143,1
2.791529113,3
1.693489802,2
1.474927492,2
3.811907082,1
0.586290739,1
1.955449683,3
5.633627048,2
0.928637073,1
1.328398746,1
6.090804183,4
1.545364862,1
0.550009198,1
0.186178581,2
0.469960714,1
1.187562063,2
1.856180371,1
3.425730579,2
11.15501735,2
1.331973139,1
1.671934139,2
4.740035859,5
1.188506767,2
2.926187293,2
1.04051567,2
0.194918698,1
3.880633769,5
1.288036874,2
1.992819241,1
0.325372078,1
2.545622191,4
1.370741213,2
0.501529183,2
1.677927958,2
0.270907175,1
1.068370639,3
3.713034123,2
0.966797129,2
0.76587247,1
1.309330565,1
0.580744595,2
2.307115812,2
1.630137824,2
3.396459149,2
13.77707872,17
0.189149948,1
1.067882129,1
5.325797284,6
2.62919539,1
4.382332752,1
2.361565133,2
1.397721303,1
1.299235758,3
2.149875121,1
2.649594262,2
2.863284217,2
0.193565061,1
2.392396135,1
1.298728699,1
1.641948224,1
1.670307638,1
17.66804257,5
2.373280197,1
0.705545456,1
0.960572869,1
0.560826738,5
2.090018472,3
0.912049707,2
1.771454982,1
1.952668914,2
3.801006884,11
3.846851615,1
2.763586517,2
0.766870117,3
0.84101883,2
0.608104065,1
3.98211206,3
1.040249881,3
1.108184563,1
2.654042287,3
0.347631236,1
4.56820143,1
0.568528149,1
0.325516924,1
1.007875345,2
1.409006785,2
2.90995256,3
1.475381165,1
0.502084897,2
2.212224399,1
0.293028754,2
2.2362944,3
0.367168763,2
1.485251674,5
2.464255053,1
3.358725372,1
1.210637717,2
2.461102767,1
1.931270462,2
11.03293054,6
1.497300648,1
0.991058446,2
2.329391814,2
1.544375292,2
1.146266938,1
3.023939247,1
0.609261833,2
0.568137212,1
0.576900944,3
1.472104726,1
1.428766673,3
1.110924846,4
0.511495576,1
0.441621485,1
1.942813614,3
1.029977393,1
0.928139558,4
1.168743716,1
1.060192669,1
0.178672971,1
1.06100145,2
0.457980942,4
1.317645818,1
4.823947287,1
1.022226821,2
1.924919623,1
0.743872001,1
0.268431301,1
4.464886412,4
1.988350764,1
0.462028589,2
0.256259199,1
1.717985765,1
0.367671266,1
1.600629129,2
3.696251753,3
2.970876296,1
1.554875629,2
1.342601176,2
0.343822331,2
0.609428981,1
1.314554363,2
1.173658122,6
4.909161652,3
1.679625972,4
13.68068478,10
0.805507188,1
0.897909379,1
0,2
0.907948094,2
2.0588423,2
4.625368605,4
3.077670936,1
4.807148583,12
0.784519554,3
1.262301897,2
0.39317118,1
1.948797141,4
1.468252234,2
1.010407946,4
3.27058628,3
3.063633286,2
1.758089705,4
1.384775763,1
1.871261281,1
1.350016547,2
0.322246846,2
0.999808837,1
1.2284244,2
1.362078062,1
1.169479702,1
1.178694213,4
1.587464908,1
1.481852011,1
2.610594937,2
0.554821496,1
0.509580918,1
0,1
3.508253027,2
0.662449037,1
2.054242506,3
1.332211677,2
1.054755982,1
1.724188794,5
4.468629463,4
1.396063313,2
1.4344195,1
1.527630679,2
0.831205739,2
1.394873637,2
0.166537753,1
2.189091601,1
1.787388762,2
3.197312673,1
2.652011731,2
0.499829153,3
1.840522986,1
0.200833395,1
2.74912253,3
0.165656752,1
0.998713078,3
0.601895788,1
1.143861568,2
0.51541433,1
1.837593168,1
5.925239513,6
2.231810802,2
1.740410565,1
1.680424357,2
3.894731015,3
1.149879201,1
1.808622707,3
4.81287319,7
1.472941564,2
2.459939984,1
0.950687059,2
0.625512468,2
1.05280339,2
1.881453112,1
1.081453775,2
0.38302459,1
0.85782783,2
0.559891182,1
1.170607385,1
1.231884444,1
1.593441909,6
3.177203637,2
1.765644001,2
1.439520004,1
0.642689287,1
0.460592099,1
5.151682929,2
1.17540082,1
2.963369183,2
0.423899533,2
0.461574961,1
5.236559417,2
1.274482982,1
1.524462696,2
2.796636442,2
3.19044619,1
0.453883988,2
0.229348012,1
0.610206041,2
0.776780074,1
1.312587572,2
0.201291046,1
1.785693948,1
0.269973068,1
12.76232048,4
2.200217626,1
2.409202763,2
4.667067263,1
1.014616739,2
0.275510963,1
3.832702838,1
1.749245547,1
3.145435808,10
2.216915371,1
1.280240184,1
1.061965125,1
3.234772173,1
0.785895747,3
2.182598904,2
2.8312923,2
3.256246552,2
1.292977107,1
2.13658568,6
1.775453691,2
2.279346116,2
0.834078289,1
3.447478364,1
3.034975771,1
6.519735676,5
0.690644352,1
0.101932163,1
1.586881975,1
0.989682917,4
0.39842759,1
0,1
3.763581856,1
1.563689391,2
0.462000443,1
3.535061901,2
3.337938169,1
2.238269023,1
0.787421661,1
0.316133683,1
0.370786472,3
0.059970694,2
0.326442804,2
0.401947097,1
1.747731507,3
1.353590513,4
0.261075361,1
0.676302747,1
1.52989864,1
2.949099972,2
2.520134714,5
1.444010233,1
0.422437566,1
0.997025883,2
1.563186565,1
0.589853105,1
0.811109097,2
0.823006006,2
1.349609666,4
1.124684419,1
4.41814134,2
0.519726617,1
1.046144179,1
0.865601531,2
0.436805696,3
3.308109035,2
2.003556827,1
0.565722546,1
1.517988407,1
2.559172653,3
0.903837451,1
2.821564909,2
1.7825596,2
1.78732111,1
0.451862292,1
0.444748133,2
2.611784088,1
7.305216605,3
1.9156687,1
7.711760644,5
1.983405991,2
1.83231753,1
4.135258211,2
0.688501116,1
5.462722098,2
0.514532201,1
0.053934126,1
4.185387206,3
1.607331794,1
6.224605578,3
2.403553737,2
1.252918768,1
0.535688606,3
3.760144858,3
0.777258755,1
2.270419151,2
0.957393738,1
1.116221026,2
1.423920753,4
3.723870178,3
2.868988042,2
16.06614611,5
0.521548549,2
4.464255609,4
3.461965255,1
1.707627192,1
12.71521714,1
1.615683629,2
1.240589528,5
1.511991183,2
3.570972498,6
2.885497476,1
0.331668561,1
6.035055043,2
1.720868652,1
1.938753812,1
0.982226631,3
1.662567631,6
1.710766863,2
0.566367196,1
1.300764841,1
0.30777857,1
0.860893642,2
1.591573165,1
5.865903283,1
1.141491093,3
3.769360893,4
0.588307042,2
4.077578607,4
1.144545559,1
0.755881877,6
0,2
0.805015335,1
0.71340155,3
2.731191134,1
0.394783469,1
1.926127706,4
1.882148323,1
4.693257925,2
0.164560812,1
3.323608961,1
3.910357613,1
1.397502111,2
2.570182675,2
0.501641075,2
1.271160931,1
0.588996914,1
1.794911761,1
0.55824196,1
0.187410993,1
1.316111328,7
0.891233187,1
1.370147822,2
0.732837017,3
1.2106275,2
2.43752746,2
1.441913773,1
0.526419976,2
11.95809417,2
2.13452428,3
1.343166013,2
2.160706215,3
0.974483688,1
1.853282464,1
7.994014028,1
4.787660704,1
0.69793362,1
2.333816764,1
6.729413727,5
1.654306028,4
0.79764137,1
1.396733042,2
0.580240201,1
0.728284273,2
0.532175694,1
0.604975873,5
3.009475158,5
2.473554733,3
1.392840918,2
2.897960113,2
4.736022388,7
2.125181901,1
0.314332367,4
2.10701381,3
1.061219313,1
1.102079957,1
0.507342676,1
1.36809834,2
0.090358995,1
1.047555738,1
0.743782761,1
5.612987994,1
2.107951003,3
0.280795434,1
4.156565762,3
13.65345032,15
1.325365489,2
0.350027657,1
0.247658368,1
17.42144385,1
6.958714859,1
1.866988839,3
0.708994174,2
4.248302407,2
4.883990349,2
0.20594503,1
0.475346437,1
8.74989978,1
0.770950591,2
2.011420281,2
0.819936518,1
1.727149256,1
3.267493605,4
0.794694387,1
1.008402818,2
2.353966207,1
1.31518474,1
1.710757151,2
1.310691511,3
3.779882344,5
3.21374479,2
7.249938606,6
0.238906054,1
2.201788186,1
0.956838254,2
0.30483673,2
1.926888996,1
0.059022491,3
3.376398163,3
1.436165915,2
4.963196349,6
1.122228379,2
1.334614667,2
2.736518607,1
0.492763642,2
2.260561293,1
3.008139033,1
12.61082524,1
1.615635519,1
1.029941057,3
0.79051981,1
1.626117345,1
1.961515248,1
0.818829267,2
0.795692195,2
2.41565913,2
1.264669854,1
3.167584917,6
0.969929785,1
5.171676606,2
2.755650285,2
6.890711321,2
0.354981334,2
9.675699275,7
0.793460525,1
2.054184647,2
2.261253744,6
3.432582212,9
1.309755487,2
4.249080465,5
1.394481608,3
5.103872303,1
0.46282797,1
3.797944481,2
4.643771011,2
1.240545077,3
1.261797327,1
1.088133372,2
1.241712292,4
1.241664284,4
0.325943656,2
2.109029135,1
1.151077876,1
3.858232133,11
0.830246571,1
0.9520113,1
1.395601488,1
5.757600403,3
1.023077117,1
2.939496293,5
0.158110411,1
2.320728781,3
8.974079092,9
3.296275302,8
0.357148169,1
2.218371448,1
0.482753078,2
0.432377011,3
2.692699334,1
0.436972004,1
4.445228881,2
1.374682303,1
5.902585678,3
1.786932151,1
3.000327854,2
0.662054694,1
6.165825146,8
2.157262128,1
0.736456073,1
1.428992144,1
0.370335742,1
2.595072732,3
0.826412636,1
0.3053939,1
3.9603218,1
0.738124497,1
0.222433591,1
0.448522128,1
1.792400848,1
6.854286132,5
1.369206896,2
1.246248922,2
2.260769582,2
0.878642135,2
1.233140326,1
2.47177657,2
0.992978932,1
1.038435027,1
1.415548829,1
1.331086475,2
1.345532925,2
3.535706262,1
2.778542855,3
0.737522462,2
3.275269401,3
7.760051716,8
7.887624521,4
6.597387775,2
2.321451136,1
0.332205654,1
4.692502893,7
0.920942644,1
0.366541187,2
0.409506772,1
1.675332405,1
0.745080176,1
3.459623165,1
1.591303954,3
2.193963086,5
1.693305095,1
5.116728392,4
2.300562171,2
4.163764603,1
0.489908868,3
0.979469954,1
1.436916148,1
1.294913326,2
0.430393926,3
0.981842024,4
8.543993321,5
2.393577316,1
1.51952126,1
1.229244528,4
0.935680787,3
0.604315597,1
8.295175972,3
0.373273381,1
0.354311685,1
0.42898902,2
0.993610178,2
1.471212233,2
1.846167165,1
1.390079917,1
0.879059095,1
0.676929847,1
1.008964846,1
0.140097945,2
2.342107351,2
3.12586555,5
2.106705598,2
0.293635519,1
6.542152617,2
0.789209758,3
3.321581843,1
9.31453319,18
0.513443216,2
1.854579081,3
1.135922839,3
0.545225463,4
1.477217333,1
2.169073559,2
1.097111314,1
0.846994623,1
2.041784829,7
1.538695506,1
3.546582481,1
2.683705814,2
2.034217011,2
1.368739636,1
2.025736578,4
0.442663255,2
0.442885183,2
0.127360991,1
0.976295336,1
2.052395312,9
0.969186817,2
1.010680604,1
2.577208605,2
2.864069682,4
0.922984304,1
1.798683511,1
0.539759056,2
2.449605404,1
1.51943893,6
0.675698839,2
1.35024087,2
1.328016921,1
3.29720726,2
1.908283355,2
4.863554304,5
1.159325427,3
1.206097929,2
2.069950967,6
1.227500578,1
0.399396034,1
0.786432122,1
3.782633771,1
1.001492555,2
2.14948463,2
0.338273985,3
2.80461719,1
4.725083708,8
3.755681075,5
1.238439659,3
8.262868961,2
1.714983061,1
1.950478232,3
1.55644796,1
1.517714863,2
3.078704372,3
1.635514355,1
3.474141107,10
4.272661701,4
3.846066873,3
1.241853692,1
