RCR,F1000Total
2.342647059,1
1.181807846,1
0.501342312,1
3.9463578,2
1.541077517,2
1.650576436,1
1.231965497,2
1.35634388,1
7.060287524,10
1.674113456,2
0.615952622,1
6.089426564,2
0.836201771,1
1.729346798,2
1.055110802,1
1.886782796,1
1.539925954,1
2.517243281,2
1.572943122,1
4.337420846,7
0.903523965,1
0.71400074,1
1.940170459,1
5.357535824,5
1.896403341,2
0.398107949,1
4.010220224,1
1.476670402,2
0.769214034,2
0.279735142,4
4.989852413,16
1.537206409,2
0.326283862,1
1.165299238,2
2.680412233,4
2.153434991,1
0.32711347,2
2.711847641,2
3.1762337,4
2.916585808,3
0.73911465,1
0.912051839,2
0.734296603,2
0.989232379,1
0.259184436,1
0.640970729,3
0.509329056,2
2.315515806,2
1.011506196,1
1.495764076,1
8.732559723,4
4.766726054,4
4.853561871,1
2.015997034,2
0.617266727,1
1.23790082,1
1.998988174,2
7.825225691,7
0.405760761,1
0.627214649,4
0.20283055,1
1.014811174,1
1.058906024,2
0.222072988,2
1.160670074,1
1.941540175,1
1.145989595,2
0.825878084,1
0.788435468,2
1.43686972,1
1.711507643,1
1.666327098,1
0.485000273,1
1.425648283,2
0.408053106,1
1.543988095,2
0.486368133,1
1.300656596,2
0.281116941,1
5.887270989,5
24.691032,5
1.83222179,2
3.778693426,1
0.429169268,5
1.388736461,1
2.878972302,3
4.014762384,8
1.088671947,1
1.196683196,3
1.026762114,2
2.124484297,2
0.605031273,2
2.013237108,12
0.479579117,1
2.038739002,1
21.75625229,8
1.983882107,2
0.468770307,1
1.21854549,1
1.371302413,7
3.807356639,5
18.79754199,5
2.93659721,1
0.254531513,2
0.821133845,1
1.170568712,1
1.105931604,2
1.900070623,2
1.01847635,1
1.663016887,3
0.88267363,1
1.163267675,1
4.0454238,4
1.297834673,1
0.325672905,1
14.17535853,3
1.937797851,1
0.771404715,3
0.032942343,1
3.045650439,1
1.146882502,1
4.623072352,12
2.434528577,1
11.37382943,4
1.121910258,2
3.48801293,1
2.085022484,5
2.088199109,3
0.661560799,1
0.511902372,1
1.108200323,1
1.239128682,2
0.970792303,1
14.78012818,2
1.966968931,4
0.32351697,2
0.44404602,4
5.399325918,2
1.550072673,1
0.966175169,1
1.253979149,1
0.637410217,1
6.451560853,3
0.701837767,1
1.500657853,1
3.837224528,2
2.847223877,1
0.750575972,1
2.034522363,3
1.686772862,3
0.691718808,1
0.457246647,1
1.070259701,1
0.553755976,2
1.601488446,1
0.690885233,1
1.093870737,2
0.958344674,1
3.113902893,2
2.0939642,5
0.48498257,3
1.06646566,1
2.961112,1
3.399053708,5
0.91070693,6
10.11341055,2
1.378435794,3
0.810621326,2
6.481252421,6
0,1
1.690197099,2
1.767270117,4
0.218939054,1
9.378538912,2
2.191532156,1
0.605568071,1
2.05616126,2
1.801363199,1
1.815191296,2
5.453614929,4
1.243217755,5
0,3
1.238024803,1
1.265258574,2
1.44019141,2
0.111033119,1
0.442455734,1
1.503606138,1
0.637198196,1
0.709255116,4
0.844290171,1
0.904476146,1
0.384767949,1
1.605036726,2
2.607200654,1
1.545356052,1
1.451536119,2
1.4697231,2
6.38786085,2
1.490502444,2
1.052941443,2
0,2
0.567286091,1
1.218673525,2
2.108087613,2
0.35368145,2
1.12671521,2
0,2
8.237148583,5
6.618640813,4
1.220790272,2
2.360031787,1
2.092650485,1
1.127659545,1
2.085899181,2
1.872378878,1
2.568457524,3
1.057922086,3
0.435404509,2
0.962871741,1
1.41189027,4
3.795161353,2
1.962965431,1
2.86197978,2
0.953969518,2
4.415212246,4
3.679065008,2
4.535117901,2
0.77090974,2
1.841296727,1
1.242725329,2
0.100205884,2
1.002302474,2
0.561502108,1
2.483086686,2
5.879455771,2
0.636052461,7
0.4723545,1
0.633399015,1
1.019203975,1
0.402703347,1
1.157192443,3
0.544465967,2
1.694412015,3
1.184675823,1
1.529554473,4
0.295046914,1
1.957671421,1
0.231879958,1
0.650386495,1
4.174801798,1
0.595197184,1
1.182440971,1
1.746597381,1
0.441188017,1
0.873657445,1
1.486646655,2
4.086911776,2
0.375079755,1
1.074763575,1
0.614274063,2
1.825264619,3
5.328262127,4
1.242025941,1
0.638169738,3
0.468321127,1
0.362614329,1
0.906791615,1
1.15563917,2
0.131954184,2
0.867745397,2
0.771014224,5
2.686374545,2
2.315425101,1
2.029254467,1
0.263378705,1
0.57746558,3
1.172095348,1
1.4358301,1
7.665281667,5
1.622854788,1
1.638108817,1
1.753370222,1
0.167957553,1
2.003160825,2
5.532869111,3
3.508839687,1
3.827278083,2
4.77750567,1
3.531253767,4
1.341499508,1
5.537743945,5
4.854482778,4
0.434551425,1
1.461661161,1
3.341688581,3
2.236362036,2
1.479177139,2
0.564315705,1
1.262105053,1
0.498596832,1
3.706647119,5
3.106231799,3
0.725216142,2
2.864114541,1
0.99797229,1
3.207688403,1
1.909802779,5
1.73867079,4
1.024094297,4
1.554807043,1
0.746155354,1
4.455091562,3
0.873058755,2
1.037874017,3
2.14664029,4
6.070828262,3
1.009897684,1
2.301035228,2
26.55816654,8
1.440571837,6
2.280755805,4
0.745751346,2
8.184930581,2
0.800923968,1
0.493523818,1
0.795201576,1
1.1996365,1
6.009721088,1
8.348249866,3
0.79328231,2
1.650145346,1
1.030319238,2
1.05033352,4
0.549703456,1
3.251962753,7
5.85179351,2
1.461354342,1
8.794192883,9
4.6115918,2
12.51326044,10
0.700077811,1
1.070568765,1
3.168361095,2
0.304363857,1
0.897197731,1
6.991024193,4
0.448466613,1
0.821907277,1
0.372819361,2
1.753185364,1
1.037902193,3
2.762433606,2
0.373353172,1
4.640780582,4
0.889502667,1
0,1
1.4365716,2
2.797719228,2
4.122495587,3
2.749222273,1
1.689688205,2
1.179148561,1
0.595513667,1
3.061835462,1
1.133244268,1
2.348617762,1
1.250751256,2
0.138486613,1
2.65045331,2
2.354096364,1
0.755229047,1
2.144402892,2
2.097852588,2
3.407737204,11
0.546235099,1
1.436649084,2
1.299467066,1
0.845687342,3
0.175798642,1
4.479004223,1
1.42865344,2
4.247739847,4
0.333310251,1
0.399868638,1
1.735669493,4
1.764704962,2
1.710711415,1
4.711483694,4
1.205495099,2
1.463414813,1
0.6149964,1
5.288403459,3
2.397586501,2
0.665429457,1
0.772922501,2
14.21206618,5
2.338569812,1
1.281505727,1
4.652646164,8
0.424767074,1
5.323791672,2
0.420032513,1
1.429543419,3
7.756174626,2
1.016536159,2
1.06943896,1
0.928735452,1
0.304038523,2
2.295479594,1
7.918510724,2
0.442725806,1
0.698964077,1
0.660236707,2
1.205757384,1
2.05642881,2
0.834058689,1
1.245613088,1
0.500605588,1
1.056578432,1
7.707538985,2
14.85440534,12
1.391756286,2
0.57981147,4
0.752756239,2
0.610415756,1
0.998265118,2
1.695736108,1
1.614686612,2
2.021236033,1
1.778906723,2
5.757021839,5
4.872700773,2
1.555771041,5
1.337278387,2
1.661440836,1
2.331674767,1
0.626513035,1
2.076644497,2
2.627560858,1
2.032625714,1
2.004167746,2
3.968585828,1
10.17747487,4
1.08230583,2
1.805264549,1
4.15247513,4
0.620701618,3
9.731924505,11
1.167530868,1
1.747430052,3
0.826294964,2
1.306948995,4
0.712964729,1
0.934599616,4
0.903493477,1
1.116834446,2
0.564088832,2
1.312261515,1
0.619917954,2
0.745268956,3
1.656090026,1
0.476011202,1
1.382912496,3
1.667367437,1
0.480429576,1
0.680004864,1
6.538699755,2
1.422715756,1
0.427090275,2
3.008761283,2
4.988496437,1
0.622807627,1
1.276374455,1
0.390442115,2
10.4173031,9
1.349165135,1
0.979451237,1
3.879441842,4
0.870849229,1
1.087649851,3
1.26584489,2
0.308798752,1
4.116296634,4
0.758210254,4
1.230087766,1
1.137052477,4
2.059597849,3
0.783828067,1
0.594145993,2
0.682913959,1
4.175917841,3
0.378211949,1
3.216004233,4
0.495245883,1
2.591307717,2
0,1
1.630225143,2
1.219022893,1
14.25318899,4
0.345517915,1
1.162258857,1
0.353680642,1
0.710087863,1
3.22066834,2
0.497040388,2
0.141872328,1
0.754143133,2
1.658213103,3
1.651364217,1
0.432356593,1
2.370680882,1
0.803009483,1
1.938956568,1
0.790741272,2
1.434585862,1
1.338338892,3
3.27829451,1
0.185796008,1
1.332393791,1
2.826612402,1
0.612872426,1
3.005561649,1
3.539311321,1
2.589150464,1
2.58526945,3
2.328747127,2
7.405311589,2
1.259288398,5
1.266444609,1
1.205753817,2
2.86388548,2
1.671988511,1
9.094127068,3
0.369818455,1
3.373158924,1
2.298244213,1
2.493079248,11
1.819626989,1
0.762701884,2
1.508162577,2
1.228931731,4
0.450113556,2
0.973203251,1
3.466127152,2
4.010130306,9
0.314427747,2
1.736828687,1
0.549706339,1
1.025532557,3
6.705927706,2
4.567745937,1
1.680385095,1
0.660707273,1
1.264827742,3
1.373372409,1
4.31507235,6
0.328435266,3
1.387541564,3
0.48830558,1
0.433679933,3
0.659152065,2
3.091725965,3
18.96778583,10
0.282245163,1
5.438995496,5
0.4709711,2
3.790795945,1
2.497191257,1
0.802283418,1
1.148487307,1
0.210339116,1
2.861369037,3
1.324771811,4
1.364539546,1
1.506245967,1
10.18315909,9
0.538851866,1
0.863360901,1
0.282268096,2
1.452948176,1
3.196017835,2
0.423767686,1
9.38981325,4
1.99608385,3
1.935263435,1
0.548678026,2
1.867451858,1
1.446255587,2
2.24756818,1
7.861626467,3
2.670715949,7
1.352682388,1
1.442837247,2
2.696683485,1
3.322612079,1
0.340993849,1
7.163716458,4
1.034242767,2
1.400079323,1
3.367733944,3
0.712214999,1
0.96962669,2
0.300137614,2
0.96226578,1
1.587468357,2
3.127757941,1
2.515644386,6
0.251566379,1
2.085379591,1
5.030343961,8
2.146379862,3
1.366242827,2
1.001647526,1
1.275228629,2
3.396490322,1
0.99244186,1
0.112606798,1
1.488316521,2
6.168326379,1
0.642035049,1
0.432225723,1
2.252912321,2
2.85440086,2
0.931424706,1
0.443735977,2
0.566688333,3
1.922217481,1
0.267041206,1
2.781932857,4
5.832934598,4
3.088492295,5
0.623849104,1
2.916224629,1
1.983408272,2
3.074849839,2
1.760867079,1
1.255665907,2
13.61349834,4
1.276698853,2
2.531924199,4
2.714403594,4
2.549979068,1
3.591761324,1
0.792464634,2
0.845674475,1
5.533678493,2
0.443897771,2
1.778127821,2
1.838801035,2
6.630168826,3
1.108630024,1
0.827456824,3
3.513127864,2
5.122927146,1
0.59774008,1
2.274937518,4
1.376082585,1
2.375902423,1
3.898845822,1
2.315798389,1
0.990501443,1
3.717523123,2
0.935338229,2
0.507128459,1
0.34839838,1
0.930745189,1
2.094948983,3
2.057563631,5
1.492897099,1
0.496310537,1
1.658344963,1
1.163424784,2
1.434782581,3
0.342186541,3
1.489275655,1
1.642521225,1
0.91477576,2
2.706181352,2
0.589787515,2
0.658817398,1
1.108689417,1
1.381736412,3
2.410703351,2
0.196875991,1
3.341414419,3
3.643238459,6
0.412754699,2
0.284303094,1
1.488974699,1
1.128812736,4
0.935759779,1
1.933136953,1
2.68668121,8
0.79525423,3
0.532329957,1
2.068326194,5
0.84256802,2
2.667207446,10
0.780853167,2
0.544017527,1
2.194034514,5
10.64107871,7
1.200501671,2
3.294345512,6
2.390795108,2
2.171217425,3
0.701685006,1
0.230413367,1
3.712370918,3
7.749179813,2
2.019875701,2
3.513348637,2
2.361936313,1
3.09003712,2
1.498545878,2
0.840853182,1
1.903802105,7
0.528471946,4
0.703584854,1
0.795971861,1
1.816860948,2
3.511023669,2
3.115453707,4
2.222780296,2
2.770789172,1
3.728679442,4
1.789804817,2
0.394572107,1
1.329177962,1
1.874216189,1
10.31434508,1
4.656679605,2
2.205559999,1
0.549263571,2
0.756107067,1
0.702865544,1
0.721819445,2
3.553094122,6
2.996732379,1
4.900567434,2
1.779171866,1
0.619485197,1
3.880846558,4
3.345944999,2
2.540476025,5
1.807062836,1
6.014101984,3
1.01533292,2
0.845328242,2
2.120201314,1
2.880174677,2
9.722574462,2
1.981031445,3
0.431076252,1
3.425670914,2
0.831231251,1
0.559660365,1
0.55446644,1
1.125338367,1
2.318940762,2
5.272402226,4
1.04143328,1
1.081195581,1
0.742694521,3
0.536320381,2
4.097017274,6
4.457457468,4
1.192598877,1
0.49416393,1
0.532031173,2
6.35064976,2
4.354682147,1
2.08548835,2
1.433679727,3
1.365409196,2
0.988582701,2
1.075817248,1
2.867397456,6
2.814798765,9
0.435740689,1
0.986215125,1
2.889563884,2
1.279886185,1
3.883941355,4
2.295932337,1
2.823073633,2
1.667025145,2
0.536903712,2
1.186775485,1
2.653640326,2
2.76484107,2
0.866474386,1
1.039178599,1
1.266322612,2
1.318142532,1
0.157371185,1
3.48224621,1
2.656680073,2
1.985692967,1
3.180782336,6
1.970035419,2
0.892978877,1
2.150536169,2
0.86436275,1
7.917391796,4
1.019246917,4
0.840798222,2
0.924532929,1
0.20574666,1
1.419928248,3
1.65128155,7
1.192892372,2
3.779523394,4
0.349099344,1
1.396140831,6
0.56752271,2
1.12486804,4
2.693227409,1
9.762282102,2
1.66151075,2
0.607832128,1
1.852185284,1
5.804419377,6
20.61328984,4
1.993187003,1
6.477488792,1
5.150732848,2
2.288503478,1
2.904941598,1
1.704162549,2
0.288577188,1
5.132543022,1
1.121158102,2
4.402086396,1
0.679964952,3
1.364345968,1
0.606236696,2
2.382942304,1
5.915686951,1
3.513253877,2
4.631321906,2
1.115134221,2
0.492039542,2
0.465289842,1
6.292260634,3
0.338255656,1
1.426145535,2
1.161616775,5
0.547096183,1
1.13910085,3
1.259998716,3
7.12858842,3
0.860834237,1
2.502749895,2
1.011384001,2
0.729569626,2
6.88680314,1
0.269126897,1
3.730595526,2
1.194216275,2
1.486552177,1
7.130422783,2
1.498759832,3
0.662768885,1
2.538626395,2
0.51628248,2
1.688396584,1
5.203477785,1
1.366080543,1
1.857206878,1
0.371443009,1
4.078715799,2
0.553662986,2
0.257923603,3
0.622423586,1
1.712340989,1
2.765506559,1
0.477418572,1
2.224565772,1
4.36619778,4
0.486084064,1
0.531359225,1
0.617744378,1
2.337446791,4
0.224562913,1
1.087969793,1
1.434348319,1
1.686516045,7
1.178639673,3
12.0883976,9
0.623948274,1
0.964703741,2
0.410662943,1
0.356012923,1
1.749940402,3
0.74849484,1
0.47074396,1
1.016149372,1
1.148998138,1
0.898472691,2
0.309507966,4
1.012979823,2
0.43110847,1
0.989844984,1
0.590082368,1
0.677684795,1
0.990064522,1
1.076528915,1
0.956994524,2
5.003358603,2
10.21395208,4
10.62132749,5
1.514845509,2
1.901057514,2
1.210261238,1
3.924407928,1
0.544224752,1
1.974595442,2
0.389587747,1
0.074523123,1
2.745954082,1
4.486013747,2
0.200248329,1
2.964367857,2
0.775162191,2
1.176414832,5
0.312735827,2
1.050165319,1
1.597106489,1
3.525097657,1
0.702212642,1
0.520112896,2
0.955257552,1
2.098986872,4
0.461655832,1
0.499679935,1
1.683373009,4
0.396484789,1
1.022294964,3
7.551875086,13
3.395554347,4
6.218411013,6
6.926041362,4
4.587388685,5
0.925962841,1
2.987656363,4
0.868660905,1
1.822520814,3
0,2
5.780241212,6
0.403017067,1
4.704155324,3
0.245392692,1
0.455206906,1
6.212406108,2
1.063584343,1
0.454698797,1
0.655252935,1
0.308852651,1
2.091312441,1
2.419200548,2
1.192799538,2
2.206902246,5
1.180795782,1
1.492522022,2
2.221421778,4
2.451698177,2
2.025061801,2
1.955515903,1
1.045338926,3
1.496367964,5
5.85337197,5
1.738986074,1
0.927778876,4
1.243506917,1
1.030112912,3
5.276526675,2
7.869540008,3
1.467642389,1
0.813367963,1
2.387550628,1
5.227626293,3
2.731924563,2
1.745961064,1
4.643997802,4
0.295308719,1
1.99141409,4
1.587696806,4
0.399910778,2
1.191286353,1
5.670796948,3
1.064892686,3
2.664494476,2
1.516599331,1
3.48601131,4
0.77165395,1
1.914079037,1
1.699123441,2
1.939597531,2
2.309815953,2
1.657943124,2
1.47328093,1
0.180168588,2
1.241420035,1
1.309292872,1
1.329146372,4
0.950516835,2
1.495242258,2
0.62108383,1
5.901355558,4
14.02319899,10
0.894157269,2
2.152917543,2
1.539567371,2
4.762803858,5
4.21542163,6
1.494337246,1
1.461852393,4
2.471723652,2
0.773438014,2
0.493747372,1
0.572693618,1
0.62429548,1
4.639591537,6
1.752320624,1
0.606720802,1
2.483527153,1
2.15889291,1
0.750231965,1
0.48019214,1
1.593995961,4
0.431116784,2
1.047052862,1
1.22790123,2
0.358023294,1
0.603554624,1
0.431303375,2
2.072694661,1
1.251051331,4
1.738613358,1
0.711687456,1
1.845165105,1
1.865980256,2
3.03677603,1
2.014144403,8
2.10632991,1
1.425436986,2
0.455499794,1
2.04090324,4
0.496054129,2
1.031354054,2
0.137888535,1
0.929895215,3
7.347209434,2
3.986393259,1
2.177942964,4
0.66379478,2
2.082517475,1
1.029705182,2
2.655879035,1
0.649823029,1
0.693939255,1
1.086553603,2
7.156955705,2
0.706050429,1
0.449426759,1
2.719414873,14
8.793150142,3
1.863698155,1
1.786496642,1
1.094615007,2
1.254592073,1
4.4634209,6
0.898919483,1
0.727722207,1
0.61839014,3
0.381873912,1
3.721732218,2
2.516454257,10
1.627414488,1
4.854725623,2
1.108768062,1
3.102183338,5
0.140778645,1
3.457436244,2
0.429954965,1
0.627179913,1
2.150715191,2
0.157638331,2
3.490646503,3
0.5970208,2
1.378045086,2
0.494936369,2
0.281273679,2
0.558640663,1
3.010780657,1
4.566900468,7
