MeanScore,RCR,LogRCR
3,1.02918078,0.012491667
4,1.60570001,0.20566441
1.333333333,0.714417286,-0.146048046
2.666666667,0.21292214,-0.671779178
3.666666667,3.902261184,0.591316334
2.25,1.880758205,0.274332965
3.666666667,1.988806863,0.29859261
2,0.499829153,-0.301178417
2.75,2.207450263,0.343890927
2.666666667,2.024443312,0.30630562
2.333333333,1.142838363,0.05798481
3,3.789435919,0.578574567
2,0.705009812,-0.151804839
2,0.299361222,-0.523804457
1.333333333,0.69678601,-0.156900578
1.25,1.772289058,0.248534556
2.333333333,1.969385022,0.294330631
1.333333333,1.662442525,0.22074664
2.333333333,1.121768249,0.049903143
2.666666667,0.959491961,-0.01795866
1.25,0.307305051,-0.512430301
1.333333333,1.50039799,0.176206474
2.333333333,0.356382162,-0.448084042
3.333333333,1.815059278,0.258890813
2.666666667,3.851125682,0.585587692
2,0.431998936,-0.364517323
1.75,2.69970797,0.431316789
3,0.951892883,-0.02141192
2,13.95220831,1.144642952
2,0.90336665,-0.044135947
1.75,3.463039715,0.539457472
2.333333333,1.841746676,0.265229895
1.666666667,0.449771432,-0.347008133
3.333333333,1.753766306,0.243971722
3.666666667,3.3019338,0.518768362
3,1.960853127,0.292445065
4,0.448919884,-0.347831158
3.333333333,3.147199289,0.497924244
1.333333333,1.649556342,0.217367154
3.333333333,7.215939263,0.858292869
2.666666667,1.23875084,0.092983962
3.333333333,5.146502681,0.711512203
3.333333333,3.594995698,0.555698375
0.666666667,0.104560594,-0.980631958
2,4.282744657,0.631722182
2.5,2.440308951,0.387444813
1.666666667,2.33906328,0.369041971
3.666666667,1.793142303,0.253614756
3.666666667,5.215432323,0.717290314
1.666666667,0.210598581,-0.676544559
1,2.749222273,0.439209854
1,0.361484416,-0.441910421
2.333333333,0.618541606,-0.208631082
3,1.004537666,0.001966226
2.666666667,1.295770706,0.112528157
2.666666667,5.02929126,0.701506788
3.666666667,1.121077759,0.049635737
2.333333333,2.580932774,0.411776693
3.75,3.198488676,0.504944817
2.666666667,7.054231624,0.848449716
2.666666667,0.417737098,-0.379096955
2.666666667,0.608122505,-0.216008924
3,1.115701805,0.047548136
3.5,14.86151382,1.17206305
2.333333333,0.088996094,-1.050629054
2.666666667,0.894059607,-0.048633526
1.666666667,0.529678583,-0.275987587
3.666666667,4.957247119,0.695240569
3,3.898662727,0.590915666
2.333333333,0.702632536,-0.153271744
3,2.659075293,0.424730635
2,2.17417205,0.337293908
1.666666667,2.898414481,0.462160491
3,7.182150954,0.856254529
1.333333333,1.384337306,0.141241923
2.666666667,0.907948094,-0.041938979
1,0.592600123,-0.227238263
4,1.868874302,0.271580092
3.333333333,1.722755318,0.236223599
0.75,0.341318632,-0.466840004
1.666666667,0.444681014,-0.351951413
2.333333333,2.414009264,0.382738932
2.333333333,2.294521642,0.360692158
1.666666667,0.676746862,-0.169573749
3,0.985183767,-0.006482753
3.333333333,1.744471761,0.241663944
3.666666667,3.533641454,0.548222481
1.333333333,4.405993798,0.644043881
2.666666667,2.063003867,0.314500042
1,0.206929319,-0.684177972
2.666666667,26.78506583,1.427892718
2.666666667,9.330111037,0.969886812
1.333333333,0.401701146,-0.396096929
3,3.183504831,0.502905513
1.666666667,0.706091635,-0.151138934
2.666666667,0.370728948,-0.430943501
1.333333333,0.83919595,-0.076136621
2.666666667,0.439322363,-0.357216689
1.333333333,1.89193051,0.276905181
1.333333333,0.781491022,-0.107076007
2.25,1.463858827,0.165499196
2.666666667,2.758422392,0.44066077
3.333333333,0.964337208,-0.015771076
1.5,0.52999876,-0.275725146
2,1.992007046,0.29929087
1.333333333,0.274583495,-0.561325571
2,0.751901201,-0.123839221
1.75,1.385254092,0.141529442
1.666666667,1.164802904,0.066252445
2.333333333,0.78893552,-0.10295849
3.666666667,2.26794751,0.355632999
3,5.150533372,0.711852205
2.666666667,1.541018209,0.18780777
2,1.120713823,0.049494729
3,1.908932906,0.280790664
1.333333333,0.372310585,-0.429094616
2,1.374505436,0.138146462
2.333333333,0.498049015,-0.302727914
3,1.057387824,0.024234305
3,1.066775563,0.028073059
3.666666667,3.742436223,0.573154408
2.666666667,7.47032961,0.873339764
2,0.271050203,-0.566950263
2.666666667,2.38655385,0.377771238
0.666666667,0.145382115,-0.837489017
3.666666667,3.385188979,0.529582918
2.333333333,0.677067631,-0.169367948
2.5,2.378993091,0.376393181
4,10.82288861,1.034343189
3.333333333,0.440934321,-0.355626096
2,1.271222103,0.104221435
3.333333333,4.625636286,0.665171481
2,1.404475435,0.147514148
1.666666667,0.833851721,-0.078911171
3.666666667,10.12856947,1.005548111
2,0.86366809,-0.063653126
2.333333333,1.541230374,0.187867559
3.333333333,1.973272833,0.295187137
2.666666667,2.274551644,0.356895802
3,5.914040766,0.771884314
2,1.475537887,0.168950365
2.25,1.590828819,0.20162345
2,1.614426707,0.208018333
4,11.96807538,1.078024316
2.666666667,0.725271888,-0.139499156
3.666666667,2.055008371,0.312813595
3,1.924936678,0.284416448
3.333333333,1.138213348,0.056223674
2.666666667,0.69097846,-0.160535491
3.666666667,3.810265716,0.580955263
2.333333333,0.906314109,-0.042721259
3,1.499789136,0.176030203
2.333333333,0.118645962,-0.925747038
1.666666667,1.642019507,0.215378312
3.666666667,1.234914915,0.091637036
3.333333333,11.61947287,1.065186426
3,0.75361038,-0.122853128
2.333333333,7.543379659,0.877565966
3.333333333,1.680356414,0.225401408
3,7.861626467,0.895512405
1.75,5.517817044,0.741767296
2.666666667,8.549310804,0.931931106
1.666666667,1.984159782,0.297576642
4,2.726938502,0.435675344
3,3.331865264,0.522687431
3,4.996857989,0.698697007
1.666666667,0.830878071,-0.080462703
1.666666667,1.50459648,0.177420041
2.333333333,0.751783734,-0.123907075
2.333333333,2.70331249,0.431896251
2,12.49576621,1.096762891
1.666666667,1.032659211,0.013957023
3,3.439937265,0.536550522
3.333333333,0.655406791,-0.183489063
3,2.869222227,0.457764187
3.666666667,6.394839213,0.805829629
2,0.161553759,-0.791682932
1.5,0.103066666,-0.986881772
3.333333333,1.712340989,0.233590253
3,0.756555584,-0.121159159
3.666666667,2.869051952,0.457738412
2.333333333,2.411461368,0.382280309
2.333333333,0.358295382,-0.445758789
3,4.124863923,0.615409626
2.666666667,0.944674924,-0.024717613
4,3.845613193,0.584965599
2.333333333,1.521744774,0.182341819
1.666666667,0.788970784,-0.102939079
2.666666667,2.403671928,0.380875191
1.333333333,0.173576048,-0.760510204
3,32.1582167,1.507291957
3.666666667,0.577692854,-0.238303005
2.333333333,1.943462784,0.288576229
2.666666667,0.333378205,-0.477062796
1.666666667,1.582075972,0.199227335
3.25,2.846085353,0.45424792
3.333333333,11.50857071,1.06102139
2,0.173622913,-0.760392962
2.75,2.12150445,0.326643947
2.666666667,3.05586422,0.485134053
2.25,0.724311375,-0.140074694
3.5,1.367351012,0.135880016
3.333333333,2.004167747,0.301934069
3.666666667,2.066359503,0.315205882
1.666666667,0.658079495,-0.181721641
2.333333333,0.905067729,-0.04331892
2.666666667,1.172754874,0.069207247
2,0.541942756,-0.266046584
2.666666667,1.375728576,0.138532758
4,8.947519474,0.951702652
2.666666667,0.558326521,-0.253111742
3.75,9.895849255,0.995453071
2.666666667,0.803009483,-0.095279326
2.75,3.542502843,0.549310207
1.666666667,3.428097312,0.535053142
2,0.406093047,-0.391374446
3,0.737912897,-0.131994899
2.333333333,0.868072852,-0.061443826
2.333333333,1.575323719,0.197369812
2.75,7.487159973,0.874317112
2,2.517113328,0.400902769
2.666666667,2.147709196,0.331975477
1.666666667,0.262174337,-0.581409822
3.25,4.395073539,0.642966146
3.333333333,10.04633362,1.002007596
2.5,0.612666116,-0.212776138
2,1.086573591,0.036059145
2,1.837004699,0.264110267
3.333333333,6.375381699,0.804506191
2.333333333,4.661484789,0.668524271
3.666666667,2.565226801,0.409125769
2,3.522875949,0.546897351
3,1.846130355,0.266262363
3.75,7.430869245,0.871039619
2.333333333,1.106832934,0.044082073
2.333333333,0.73539552,-0.13347902
3.333333333,2.279008581,0.35774596
4,4.421210485,0.645541191
3.666666667,2.338515812,0.368940311
1.25,0.836113393,-0.07773482
1.666666667,2.054079353,0.312617217
2.25,2.925954177,0.46626752
3,3.761426321,0.575352559
2.333333333,8.614966672,0.935253602
2,0.778601319,-0.108684865
2.333333333,4.902745146,0.690439318
2.333333333,7.922397316,0.898856619
3,14.34644952,1.156744435
2.666666667,1.499972672,0.176083347
2.666666667,0.776487021,-0.109865799
3.666666667,6.595650001,0.819257602
1.666666667,0.675683657,-0.170256585
2.666666667,0.409780679,-0.387448522
2.666666667,6.258693367,0.796483675
2,0.708773214,-0.149492704
3,2.177203754,0.337899074
2.333333333,0.728638498,-0.137487886
2,0.326465612,-0.486162558
2.666666667,10.75087011,1.031443615
2,0.604975873,-0.218261945
3.666666667,10.79522417,1.033231665
1.75,0.226093687,-0.645711564
2.333333333,2.015536227,0.304390609
2.333333333,8.829121481,0.945917492
4,4.024147105,0.604673848
3,2.280755805,0.358078789
2.333333333,0.519088241,-0.284758809
3.666666667,1.782251815,0.250969066
3.333333333,1.529549363,0.184563497
3,3.634600271,0.560456655
2,4.095443486,0.612300937
2.333333333,1.47435943,0.168603372
2,1.680187538,0.225357759
2,1.583194113,0.199534166
2.333333333,0.559622618,-0.252104741
2,1.360235169,0.133613999
2.333333333,0.608316959,-0.215870076
2.333333333,6.127382361,0.787274982
3,1.00526093,0.002278804
2,3.863793772,0.587013938
3,2.184477892,0.339347654
3.333333333,2.684236819,0.428820829
1.666666667,8.733457147,0.941186194
2.333333333,1.222068203,0.087095444
2.666666667,3.453448003,0.538252921
3.333333333,11.5513451,1.062632559
3.333333333,11.78226687,1.071228855
3.333333333,4.539412828,0.656999681
4,2.478406885,0.394172607
4,5.190968174,0.715248366
2.666666667,1.074115195,0.03105086
3,0.663371437,-0.178243232
2,0.262347956,-0.581122315
3.333333333,9.576918146,0.981225776
3,3.779882344,0.577478282
2.333333333,0.368001731,-0.434150138
3.666666667,12.18669954,1.085886104
2.333333333,3.371731233,0.527852949
3.333333333,4.734821953,0.675303653
2.75,4.331726136,0.636660991
1.75,6.243767717,0.795446738
3.333333333,2.386101053,0.377688832
2.666666667,3.573491813,0.553092791
2.333333333,0.279791929,-0.553164818
3,2.313214274,0.364215864
2.75,2.595176217,0.414166853
1.666666667,1.01176945,0.005081562
2.666666667,2.514548058,0.40045994
2.666666667,1.996355825,0.300237951
3.666666667,2.504512479,0.3987232
3.666666667,13.29403819,1.123656922
2.333333333,1.236656085,0.092248939
2,1.373702615,0.137892725
2.666666667,2.314115946,0.364385115
2.333333333,1.801199532,0.255561825
1.333333333,0.985067341,-0.006534079
2.666666667,1.12688916,0.051881201
2.333333333,0.972557836,-0.012084563
4,2.227334199,0.347785385
3,12.4596098,1.095504442
2,1.656005787,0.21906185
3,2.242585044,0.350748921
0.666666667,0.287486121,-0.541383117
2.333333333,1.528472875,0.184257736
2.666666667,1.529554473,0.184564948
3,2.910440665,0.46395875
2.666666667,0.919672824,-0.036366647
3,1.644579741,0.216054936
2.666666667,1.470642809,0.167507204
2,2.001095138,0.301267737
2,1.417948347,0.151660411
1,0.745125801,-0.127770398
3.333333333,1.999786343,0.300983598
3.333333333,17.62433048,1.246112628
2.333333333,1.171423917,0.068714087
0.666666667,0.909528534,-0.041183672
3,12.15108913,1.084615206
2,1.203966545,0.080614419
2,1.086149542,0.035889623
3.25,2.16243199,0.334942457
1.333333333,0.824800196,-0.083651245
3.333333333,3.761626575,0.57537568
2.666666667,1.155471942,0.062759404
3,0.648186747,-0.188299853
4,9.852344049,0.993539569
2.666666667,0.638378033,-0.194922066
2,0.342192556,-0.465729442
1,1.474367856,0.168605854
1,0.175911234,-0.754706425
1.666666667,0.432256955,-0.36425801
2.666666667,1.696096056,0.229450444
3,0.724240051,-0.140117462
3.333333333,6.605629809,0.819914231
3.333333333,1.418405565,0.151800427
2.5,2.271299391,0.356274384
3,1.575458094,0.197406856
2.333333333,0.823605046,-0.084281001
1.75,0.94760057,-0.023374687
2.75,2.288551656,0.35956072
2.333333333,24.55222053,1.390090776
2.333333333,0.58807939,-0.230564041
2.333333333,1.548879473,0.190017624
1,0.93362955,-0.029825411
3.333333333,1.501482057,0.176520147
2,0.76293522,-0.117512336
2.666666667,1.051230374,0.021697901
1.666666667,0.618526631,-0.208641597
3,10.15292896,1.006591347
2.333333333,0.447924688,-0.348795
3.666666667,3.967440002,0.598510368
1.333333333,1.165689482,0.066582878
4,2.354065643,0.371818569
2.333333333,18.0557494,1.256615518
1.333333333,0.795783154,-0.099205259
2,0.660341938,-0.18023112
2.333333333,2.043632616,0.310402825
2,0.428215604,-0.368337511
2.333333333,3.405154617,0.532136837
1.333333333,1.399809627,0.146068976
1.25,1.008738058,0.003778406
3.666666667,4.355147856,0.639002904
3.333333333,2.917274185,0.464977249
2.333333333,1.407289575,0.14838347
2.25,0.723494009,-0.140565061
2.333333333,3.340359953,0.523793268
3,3.714805505,0.56993608
3,1.795859084,0.254272256
3,1.482295267,0.170934722
3.666666667,6.86278921,0.83650066
4,6.534582969,0.815217877
3.333333333,2.081891712,0.318458136
2.666666667,3.399066494,0.531359661
1.666666667,0.240683259,-0.618554117
2.75,2.190667819,0.340576528
3.333333333,1.306948994,0.116258639
4,2.006044958,0.302340662
3,2.631728111,0.420241019
2.666666667,3.196706341,0.504702743
2.666666667,3.724411948,0.571057711
1.333333333,1.618746924,0.209178956
2.333333333,0.982636236,-0.007607225
2,1.911749251,0.281430929
3.666666667,2.836004376,0.452706897
2.666666667,1.184322648,0.073470034
2.666666667,1.832164504,0.262964465
2.666666667,3.100237781,0.491395004
2.666666667,1.019294522,0.00829969
3,0.23863545,-0.62226504
1.333333333,0.672149418,-0.172534173
4,6.538108838,0.815452146
2,2.769229106,0.442358888
1,0.62747809,-0.202401434
1.666666667,1.73856228,0.240190253
2.333333333,2.499527812,0.397857973
2.666666667,2.440612169,0.387498772
1,1.546908601,0.189464654
1.5,2.377855902,0.376185533
3,0.265020212,-0.576721003
2.666666667,0.429527921,-0.3670086
1,1.327990454,0.123194953
3,7.498834798,0.874993786
2.333333333,0.893538872,-0.048886549
2.666666667,3.062919144,0.486135532
2.666666667,1.467473255,0.166570195
1.333333333,2.937671052,0.468003164
2.333333333,9.035921325,0.955972441
3,7.891066816,0.897135721
1,0.880311807,-0.055363473
1.666666667,8.815426253,0.945243317
1.666666667,2.308375385,0.363306435
