LogOfMeanRCR03-06,LogOfMeanRCR07-10
-0.071468125,-0.360405182
-0.2047384,-0.497935962
-0.248273259,-0.149241077
-0.055360669,-0.298865699
-0.112109428,-0.28669494
-0.288588024,-0.400987189
-0.115316493,0.479741663
-0.003947416,0.183054207
-0.075660989,-0.112208917
0.21540763,0.273854193
-0.272724701,-0.365307982
0.412743775,0.097433058
-0.070497449,0.021776269
-0.491075326,-0.101700961
0.428819079,-0.32850442
-0.113196896,-0.227397498
-0.158178062,-0.01691293
-0.014558382,-0.023825462
0.013548079,-0.008081796
-0.188480048,-0.293639483
-0.30281831,-0.455238164
-0.134984936,0.025613382
-0.390523568,-0.282798341
0.003350109,0.012788528
-0.110459471,-0.008465483
-0.005733624,-0.018262589
0.052637365,-0.038961355
-0.008340857,0.106050931
-0.350594401,-0.394815754
-0.14541234,-0.179776786
0.106772063,-0.26166609
-0.14058009,-0.028834683
0.082693736,-0.010164965
-0.056118883,0.168472191
-0.249135536,-0.375636026
0.051569039,-0.137463891
-0.080318195,0.099974355
-0.134727336,0.057203433
-0.555162289,-0.13894432
0.345783887,0.08345458
-0.364967827,-0.446738486
-0.391677552,-0.326440868
-0.418764484,-0.431852028
0.011072246,0.10315576
-0.178486794,-0.427492354
-0.204709186,-0.406594725
-0.09791491,0.084436638
-0.084476668,-0.275522445
0.040747631,-0.305143619
0.00698969,-0.050653767
-0.039706473,-0.156488227
0.243072594,0.290561481
-0.265129443,-0.134431637
-0.093772111,0.137341558
-0.179385845,-0.13463007
0.28883598,0.261249991
-0.295070198,-0.158020741
0.312666923,0.129190756
-0.08680634,-0.328972848
-0.093835132,-0.378508908
-0.19768699,-0.325099654
0.052523142,0.137242369
0.230413538,0.078237654
0.102610364,-0.034073018
0.428559778,0.180400255
-0.345057309,-0.218461218
0.165578458,-0.021998338
0.082520834,-0.144990238
-0.091280902,-0.152552512
-0.35569597,0.105787312
0.024265258,0.066277856
0.29752183,-0.003116937
-0.085745754,-0.258072845
0.136728635,0.353526274
-0.624867227,-0.557021938
-0.157417226,-0.397310588
-0.121097998,-0.049418855
-0.091249865,-0.351770086
0.037571588,0.242700914
-0.060776955,0.074011674
-0.158889192,-0.204116522
0.048170071,0.006122823
-0.084391975,-0.118002125
0.359534234,0.203429333
-0.567609817,-0.811110701
-0.286990434,-0.228950891
0.140419743,0.135357318
0.243310578,-0.092138717
0.066335297,0.14060137
-0.593596417,-0.570084616
0.039266376,-0.17576418
-0.194492184,-0.346174992
-0.144058543,-0.133966289
-0.162866983,-0.17031946
-0.27331679,-0.41237733
-0.17010262,-0.193936388
-0.256229132,-0.253911257
-0.008102135,0.035370669
-0.30166605,-0.62551166
0.001036436,0.04471733
-0.212720479,0.033813164
-0.553476195,-0.447588535
-0.236983138,-0.402644064
-0.008640495,-0.051858286
0.011314029,-0.274871665
-0.091039815,-0.170991254
0.125509146,0.091596942
-0.127767364,-0.083933823
-0.149290344,-0.035063269
-0.110039766,-0.222193383
-0.129154207,-0.240278347
-0.026079229,-0.094518844
0.06510828,0.009579458
0.226057349,0.26144028
-0.447448896,0.023906462
0.000598908,-0.191230724
0.131932393,-0.256523401
-0.133345864,0.015137136
0.026641191,0.001384821
-0.120433667,-0.183434359
0.008726948,-0.072371366
-0.175552412,0.02133483
-0.482081284,-0.314015353
0.009191245,0.05001035
0.231374784,0.149004553
-0.092676229,-0.295139625
-0.355915346,-0.465739468
-0.256101557,-0.061955531
6.13E-05,-0.023625137
0.107165953,0.284955193
0.114942326,-0.045492117
-0.228249104,-0.130569182
-0.118422085,-0.321796538
0.314260541,0.401690171
-0.330622531,-0.341903076
0.210131666,-0.312574787
0.51592506,0.115423743
-0.227506325,-0.446447096
0.117447948,-0.086668865
-0.108924698,-0.24936599
-0.422427485,-0.260287451
0.038528221,0.910447181
-0.12982091,-0.441025044
0.028203236,-0.100052785
0.312822539,-0.063116126
0.193195469,0.141118577
-0.223714325,-0.245716115
-0.260489506,-0.35031153
0.031459238,-0.032813584
-0.33888211,-0.524394473
-0.19891637,-0.208778339
-0.251392359,-0.196559319
-0.049480224,-0.252339941
0.213604405,0.280833169
-0.337099824,-0.254631843
0.153738091,0.076495001
0.245942428,0.162971881
-0.031251464,-0.245773585
-0.026007473,0.569924003
-0.113520935,0.151222659
-0.429072313,-0.590554882
0.027403653,-0.088411081
-0.162747706,0.046709291
0.093157093,-0.048965135
-0.168449185,0.000261919
0.225172221,0.004247605
0.103593209,-0.085577058
-0.042456706,-0.275040032
0.469261862,0.15987299
-0.460959891,-0.057529138
-0.185827568,-0.131173543
0.352972084,0.14192998
0.152186359,-0.333953868
0.008864906,-0.008903846
-0.175553986,0.278463039
-0.103393227,0.147468819
-0.267772839,-0.476746723
-0.413948425,-0.471748437
-0.265608564,-0.213960527
-0.141950242,-0.273531571
-0.29114193,-0.32518974
-0.452420971,-0.350919622
-0.006887032,0.041013591
-0.257833536,-0.109165786
-0.256388372,-0.303102723
0.007608837,0.116116478
-0.152152926,0.03291218
-0.025455855,0.146318363
0.317849949,0.117903318
-0.07684913,-0.158675702
-0.177931995,-0.251658878
-0.285768949,-0.181031754
0.047241078,-0.101044508
0.097069051,0.15336855
-0.192191816,0.278014106
-0.441974138,-0.549157387
-0.004683221,-0.065918626
-0.041484824,-0.330540441
-0.327058087,0.077053801
-0.388141586,-0.411475291
-0.084819749,-0.538118261
-0.156202858,-0.009926458
-0.322213483,-0.210735519
-0.254607523,-0.174008532
-0.538705061,-0.051493669
-0.109271203,-0.044033635
-0.069801642,0.085785774
-0.273703454,-0.252007746
-0.036640401,-0.362704882
0.154232941,0.068238544
-0.108379684,-0.089353505
-0.321064719,-0.286469147
0.293399493,-0.007123606
0.173106173,0.006574938
-0.172112478,-0.254688376
-0.376277072,-0.693377156
0.077045803,-0.113109449
-0.059363226,0.061563833
0.312891611,0.246672258
0.272197823,0.278498396
-0.350303125,-0.484757959
-0.248296952,-0.505951394
0.087091837,-0.1501762
-0.342699594,-0.297878294
0.048134833,-0.104570958
-0.228542987,-0.064557599
0.080882528,-0.011835134
-0.200850802,-0.134890344
0.094559894,0.080640352
0.631743002,0.51980239
0.166053691,0.017580982
-0.224925865,-0.110408712
-0.236419657,-0.1706333
-0.328570226,-0.336557807
0.167801478,0.153364686
0.186433599,0.098660907
-0.125499078,-0.223848962
0.076085894,0.004215225
0.00746576,0.025422471
0.413044241,0.329260291
-0.094776322,0.060343617
-0.489759506,-0.245092593
0.096499455,-0.047080196
-0.150739802,-0.081559393
0.131430257,0.282644736
0.266742131,-0.065625982
-0.128818792,-0.164403823
0.085617425,-0.112211035
0.129468912,-7.50E-06
0.236844542,0.060158505
-0.247887187,-0.034951118
-0.238978965,-0.569018417
-0.073199492,0.017909191
-0.125726672,-0.44314815
-0.091926786,-0.094631547
-0.11224963,-0.265433712
0.082975545,-0.01155104
-0.061755224,-0.110470911
-0.341529306,-0.220373347
0.25419268,0.140213621
-0.005250203,-0.110515916
-0.082942672,-0.06530423
0.240658946,0.004364437
-0.283390706,-0.08542654
-0.035930857,-0.341895705
-0.233206863,-0.27103299
0.378599915,-0.110242955
-0.343071943,-0.188360897
0.186002083,0.413788579
0.01129358,-0.049225673
0.285572796,0.211767663
0.138629218,0.176166528
0.082522901,-0.12868028
0.042162493,-0.302370651
-0.249733418,-0.333104573
-0.267854593,-0.170915437
-0.120887158,-0.128962428
-0.337268186,-0.009696885
0.338356597,0.101389477
-0.450503223,0.08095541
-0.004186586,-0.07988242
-0.431467036,-0.464439372
0.041467508,0.017073795
-0.146789564,-0.130419091
0.18332232,0.075642308
-0.209982335,0.059127746
0.060152821,-0.000532759
-0.082188849,-0.152498296
-0.102879656,-0.116288473
0.075147277,0.214018768
-0.259863353,-0.177581349
-0.01370465,-0.212643091
-0.173361049,-0.315294587
-0.084700691,0.059206987
-0.366284519,-0.211808841
-0.23365091,0.332808032
0.723714744,0.420813786
-0.301390658,-0.133052087
-0.110986115,-0.10673325
-0.002940699,0.0447833
-0.187090235,-0.139717313
0.004609233,0.176904817
0.324619927,0.096684607
0.182010738,0.159324801
0.140894932,0.0394266
0.345706044,0.123635487
0.128008451,-0.150046841
0.084068654,0.049515442
-0.001658504,-0.248610461
-0.076604867,-0.205886856
-0.11978075,-0.144334001
-0.145708447,-0.096928379
-0.22508866,-0.134155646
-0.150491199,0.140790325
-0.02711952,0.104585428
0.089376634,-0.044767746
-0.149906554,0.055606243
-0.157134281,0.131893547
0.000687793,-0.022361295
-0.147055475,-0.328021299
-0.364674485,0.394344419
-0.500479188,-0.428279333
-0.16058956,-0.297654831
0.266203735,0.034057524
-0.014310391,-0.26376881
-0.055041695,0.173004715
-0.069898544,-0.182477192
0.046643071,0.127596673
-0.212678118,-0.155659862
-0.40042076,-0.132757496
-0.154307683,0.039568871
0.102003828,0.21534239
-0.199037541,-0.216286049
-0.281192421,-0.261766824
-0.06008795,-0.224584537
0.72324903,-0.456556497
0.242703811,-0.092623306
0.396562017,0.217723675
-0.092558802,-0.297716234
0.25378134,0.199584091
-0.194689661,-0.13597356
0.316692165,0.022458684
-0.143799698,-0.160730969
-0.20833511,-0.365977413
-0.306138536,-0.274313666
-0.103708875,-0.086372033
-0.488186291,-0.318215973
0.01485964,0.053651335
-0.008583607,-0.084507003
0.318669107,-0.020539237
0.171166588,0.001107081
-0.066498866,0.175310392
-0.030490713,-0.163627466
0.178325757,-0.001125769
0.096387255,0.112277869
-0.15941291,-0.36080685
-0.35834649,-0.452073627
-0.274875766,-0.557037815
0.054786708,0.030340791
0.061670989,-0.035692592
0.201080634,0.335661779
0.024680456,-0.168789123
-0.227748942,0.231807696
0.111418625,-0.144056253
0.338899038,-0.036375757
-0.476474707,-0.176597626
-0.100599211,0.110932314
-0.157869753,-0.009901564
-0.151468427,-0.295700186
-0.278839621,-0.083427391
0.001414119,-0.281046104
-0.428333966,-0.074203391
0.100751994,-0.191256489
-0.277470158,-0.211329429
0.022955156,0.068708836
-0.001596554,-0.031574823
-0.303803061,-0.404907443
-0.032656265,-0.207197631
-0.07086302,-0.061228417
-0.008555709,-0.084098817
-0.04234783,-0.1128876
-0.212693343,-0.081787466
0.063567201,0.143312919
-0.345176001,0.003100208
-0.316491287,-0.23290976
0.143127601,-0.125191181
-0.239504285,-0.461094526
0.017199406,-0.148112186
-0.063892802,-0.44100706
0.179892658,-0.054911584
-0.42459085,-0.375305376
-0.023394157,0.016706209
-0.001699315,-0.294180317
-0.074945346,-0.351139968
-0.142873813,-0.325519259
-0.003567601,-0.215964612
0.183168084,0.189826871
0.269291703,-0.246352412
-0.125170278,-0.235251059
0.174348069,0.044092854
-0.24244565,-0.311264563
0.193853432,-0.05405997
0.12089284,0.003346547
0.357637238,0.401048645
0.13793365,0.041660946
-0.04103655,-0.103231286
-0.213806579,-0.05250298
-0.198790049,-0.556325806
-0.005481464,-0.472558224
-0.363361491,-0.170587608
7.41E-05,-0.124088791
-0.100161921,-0.201092125
-0.39682359,0.00319413
0.261501394,0.049139306
0.274683429,0.277864629
-0.172348128,-0.133259332
0.217065058,0.428132176
0.520556526,0.263135759
-0.157979176,-0.191896342
-0.203619156,0.119525819
-0.396144328,-0.073399213
-0.018759241,0.114362262
-0.044947483,0.132729914
-0.251380128,-0.267894947
0.036749599,-0.145929464
-0.173214985,-0.475252255
0.280376018,-0.021169853
-0.012768978,-0.362753957
0.051579217,-0.100681992
-0.03685802,-0.03165412
-0.131008124,-0.310434632
-0.161724765,-0.242161893
-0.023863367,-0.147969162
-0.212508955,-0.119544914
-0.056832754,0.123343805
-0.073479908,-0.274663749
-0.069518357,0.22070817
-0.237839016,-0.336799238
-0.139859035,-0.11509684
-0.400522209,-0.344266776
0.16642658,0.088150396
-0.059211784,0.151084413
0.037850285,-0.09815045
0.138027275,0.055558545
0.222125338,0.00866876
0.525982091,0.295710337
-0.446352122,-0.167074369
-0.176393956,-0.398508839
-0.273629675,-0.21982521
0.051364499,0.024263375
-0.04142012,-0.207082077
0.041750883,0.109370524
-0.216406833,-0.255623278
-0.230778005,-0.284131032
-0.026554909,-0.165183072
-0.114495973,-0.036525163
-0.161172612,0.116527218
-0.278535984,-0.286800569
-0.277106201,-0.527697899
-0.042368355,-0.372686443
-0.005790806,0.009880913
0.02007788,0.168916494
-0.04927882,0.123352913
0.339580354,0.279728121
-0.152176989,-0.059511791
-0.094549338,-0.108016826
0.334224385,0.076816308
0.203027399,-0.069216872
-0.117445462,-0.071608715
0.293068519,0.240016888
-0.025911899,-0.089797571
-0.021366962,-0.108248268
-0.376423941,-0.351827013
-0.240482164,-0.056123933
-0.210540407,-0.066622832
0.321740711,0.079947382
0.272968023,-0.045023405
0.079918787,-0.227583611
0.195333812,-0.156873865
0.260038564,-0.113793362
-0.564223685,-0.586648446
-0.024254297,-0.123368651
-0.424546481,-0.225634478
-0.269634259,-0.441999799
0.412675201,0.040051677
0.012564449,-0.292431239
-0.106568516,-0.287930429
-0.223139323,-0.011026206
0.929745369,0.035149813
0.004954444,-0.073738818
0.412045381,0.114964022
-0.076975422,-0.186706227
0.283327407,0.295352953
0.223254631,-0.071695819
0.241977729,-0.066325677
0.217459674,0.179395256
-0.121113768,-0.209902049
-0.221032785,-0.019114746
-0.429100566,-0.13746983
-0.214301664,-0.048201388
0.000518594,-0.052255399
-0.15423716,-0.401320779
0.128150837,0.294482586
-0.21115318,-0.462164292
-0.292419531,-0.401322099
-0.141043721,-0.182067477
-0.200350011,-0.228465648
-0.190490021,-0.061872958
0.404891659,0.292438793
-0.120449422,-0.194849062
-0.00087031,-0.173447443
0.207629359,-0.146302509
0.053683214,-0.239940401
-0.035660271,0.057141725
0.043379551,-0.136049344
0.359924449,0.253259665
0.076369017,-0.123809115
-0.071770419,-0.148330821
-0.328504087,-0.360802506
-0.095586355,-0.108825755
-0.073054531,0.03827564
-0.134832532,-0.116976663
-0.34094105,-0.499051548
0.215791421,-0.233240972
0.314974275,0.377081653
-0.557098778,-0.275966545
0.363012113,0.504868375
0.296361164,0.088463091
-0.089777597,-0.24906838
-0.220128015,-0.106451745
-0.361211789,-0.310298574
-0.169109805,0.157168231
-0.185669076,-0.495091951
0.244254405,0.202811126
0.29301547,-0.087910789
-0.062509089,-0.049010748
-0.231249375,-0.226563546
0.298735597,0.012194442
0.329814891,-0.055054764
0.282510759,0.417747854
-0.159693888,-0.04475112
0.449203288,0.15471783
-0.025449361,-0.115067097
-0.111897264,-0.046355908
-0.083279769,-0.088656207
-0.215140882,-0.182933112
-0.183321583,-0.266895944
0.192925042,0.410539245
0.137417627,0.195652105
-0.327453896,0.009904873
-0.228618943,-0.188962386
-0.240127095,-0.086188456
0.117130824,0.0645544
0.603085436,0.394096885
-0.120412109,0.09367188
0.054351838,-0.230621692
-0.171737135,-0.171596961
-0.074761224,-0.144039362
-0.076537423,0.062312361
0.262948433,-0.166511978
0.184926952,0.07763908
0.006989512,0.295545629
-0.119943012,-0.066835492
-0.217821263,-0.181059476
-0.113633791,-0.035922791
0.265531951,0.473048421
-0.039542987,-0.209842299
0.106696948,0.177025327
-0.620744731,-0.321541913
0.908896631,0.560774631
0.021499699,-0.23374025
-0.129077125,-0.241495264
0.103898144,-0.064277224
-0.076263732,-0.194881071
0.192901182,0.129908239
-0.057592321,-0.006174957
0.023832559,-0.014062125
-0.222625895,-0.195740068
-0.10011269,-0.038160438
-0.1498291,-0.312919701
-0.386626714,-0.460546246
0.28947441,0.187675479
0.008079124,0.008937691
0.449785847,0.2453854
-0.009075149,-0.301576945
0.10173259,-0.089443871
-0.132648431,-0.004320161
0.094435032,-0.044281721
0.461148386,0.325553351
0.054621398,0.247400675
0.053829768,-0.17841126
-0.098960625,-0.084745006
0.053607574,-0.096687377
-0.083325531,-0.324978477
0.500106821,0.270902356
0.049880151,0.01896175
-0.001884952,-0.153684273
0.011447304,-0.174664774
-0.213125207,-0.459498887
0.094449814,0.212602611
0.040211097,0.063627156
0.185053163,0.091786059
0.135084932,-0.106774836
-0.420924973,-0.410754441
-0.064962657,-0.07451297
-0.41896192,-0.399286542
-0.009016663,-0.147316747
0.050645574,-0.096699258
-0.1496723,-0.069614224
-0.389029001,-0.292138648
-0.113214062,-0.240869835
-0.230539112,-0.107991943
-0.181642735,-0.261073231
-0.396054067,-0.421295005
-0.332634828,0.072709157
0.334491066,0.183898079
-0.251165618,-0.323462858
-0.301675172,-0.459076375
0.263322936,0.112689665
0.039719025,0.199810984
0.541541253,0.324420232
-0.091830649,-0.357473375
0.130290401,-0.188196739
0.219509816,0.203084211
-0.364576772,-0.406656283
-0.349626559,-0.264636342
-0.252773485,-0.372466086
-0.016292711,-0.264869595
-0.209652868,-0.478700789
0.28419875,0.066385696
-0.138187962,-0.30456429
-0.271863692,-0.432410276
-0.438379698,-0.369244684
-0.301307552,-0.151877595
-0.048841603,-0.220820134
0.333330709,0.317959542
-0.059045231,-0.194009515
0.217652432,0.091875119
-0.627967341,0.019953837
-0.156988395,-0.144195811
-0.031314427,-0.235230159
-0.097405425,-0.189252115
0.166609067,0.215222276
0.07356858,-0.15921196
-0.276908388,-0.251047178
-0.130533851,-0.194218962
-0.296664528,-0.391747504
-0.22898244,-0.473627271
0.076895828,0.27018657
-0.019745246,-0.243932922
-0.090875637,-0.159677107
-0.003075857,-0.193633734
-0.253854168,-0.40961043
0.313947651,0.070164854
0.032561541,-0.066278311
-0.008957467,0.111858793
0.663765225,0.198285348
-0.314894635,0.150123111
-0.337152246,-0.438237204
0.088779823,0.072563916
-0.033991708,-0.183008548
0.130658051,0.018504971
-0.222175838,-0.034301438
-0.030280467,-0.10129915
0.078229686,0.062813608
-0.051513318,-0.20142845
-0.265306881,-0.229837825
-0.382851082,-0.209851429
0.127514051,-0.075053799
0.042016012,-0.221322135
-0.239320872,-0.282501665
0.067033316,0.159987695
0.048155168,0.025942984
0.096268806,0.003827172
-0.226084554,-0.129830896
-0.34303615,-0.36887366
-0.174279022,0.029072913
-0.138236113,-0.19996759
0.225262758,0.196361714
0.565530976,0.366380472
-0.288519487,-0.249309259
-0.099344239,0.012767938
-0.653960206,-0.812699707
-0.188403712,-0.165184981
0.025415144,0.032313019
0.361929371,0.104219078
-0.112435879,-0.296027516
-0.355811123,-0.109249824
-0.422576175,-0.648450017
0.098832839,-0.152429292
-0.017439482,0.041430181
-0.063955418,0.03255976
-0.189209913,-0.17177636
0.030087384,-0.021637443
0.261962373,0.155591988
0.115077746,-0.23512647
-0.329957227,-0.128806976
0.152337599,0.033899505
0.311707276,0.051528513
-0.251014395,-0.33136692
-0.134586322,0.001561166
-0.149891705,-0.138025823
-0.030107319,-0.189675834
-0.148498041,-0.182870457
0.311236761,0.299584092
0.197259885,0.302497872
0.006494238,0.129962291
0.335068301,0.152604569
-0.133623161,0.047488604
-0.418416288,-0.160179024
-0.121711039,-0.22396648
-0.2163186,-0.153531802
0.118945923,0.102752632
-0.066982416,-0.097718726
-0.246241241,-0.204247244
-0.132391816,-0.026562884
-0.061334239,-0.12454949
0.376982017,0.279234687
-0.107704399,-0.146813695
0.063746022,0.028804665
-0.012284362,0.273559962
0.09362901,0.001904415
-0.394895845,-0.258294207
0.054111128,-0.197147171
0.027982657,-0.164141773
0.531005551,0.435013496
-0.180595478,-0.227770937
-0.278136073,-0.01638905
-0.142351456,-0.264517692
-0.061087467,-0.161661337
0.006947019,-0.139558123
-0.041707961,0.021262051
-0.009506262,0.062260753
0.05139343,-0.139718865
-0.060556345,-0.436072281
0.021688434,0.251497199
-0.25966072,-0.1364723
-0.209020154,-0.090068029
-0.333702976,0.039762068
-0.294371051,0.028567666
-0.024375535,-0.208400151
-0.013410288,-0.301024536
-0.453318678,-0.361135127
0.041469083,-0.045971708
0.115080812,0.024438749
0.076991621,0.055596762
-0.138817344,-0.151840916
0.103688114,0.074318152
-0.101956043,-0.280415711
0.05182733,0.027396887
0.15381307,-0.050385315
-0.364659264,-0.332491878
0.348643165,0.255516071
0.025114869,-0.120748071
-0.250473915,-0.161356238
0.294647191,0.150060462
-0.129649609,-0.340687711
-0.027690891,0.099350217
0.134152023,0.181796961
-0.245034121,-0.151958703
-0.010483895,-0.124491924
0.513765137,0.240329392
0.113807049,-0.0789145
-0.192082818,-0.24925142
0.535688276,0.194449409
0.028576101,0.028125087
-0.076369203,-0.233733419
-0.286005733,-0.67833321
-0.127506004,-0.179316003
-0.258438718,-0.300604632
