LogOfMeanRCR03-06,LogOfMeanRCR07-10
0.047857053,0.107818119
-0.224787745,-0.074464568
0.13280007,0.032848587
-0.017180943,-0.166604705
-0.253204533,-0.113427027
0.138863324,0.081194949
-0.183457647,-0.144435491
-0.003938236,-0.093304806
0.00639532,-0.050914643
-0.011982506,-0.075863995
-0.264230723,-0.017993533
0.122179282,-0.017327706
0.040031317,0.403843214
0.70541434,0.293683568
0.119726153,0.039410329
-0.217722235,0.109400537
-0.046218219,-0.051382168
0.031286788,-0.193894339
0.152144607,0.063131819
-0.010186094,0.065587994
-0.116839622,-0.18459094
0.404236839,0.397396221
0.166253375,0.655733993
-0.192678228,-0.0097682
-0.161441813,0.436305998
-0.214390012,-0.091222195
0.063578027,0.121623012
-0.260962132,-0.362379747
0.010431366,-0.269785878
-0.285534829,-0.129873931
-0.479664878,-0.209107034
0.052857953,-0.074515515
-0.121068993,-0.193901117
-0.240223873,0.069056715
-0.014218797,-0.046354373
-0.5906998,-0.433208676
-0.275956784,-0.453966896
0.403415893,0.242691711
0.489532496,-0.119348888
-0.23167063,-0.175903984
-0.031411223,0.072765667
-0.130061577,0.02203501
-0.109152097,-0.293324327
-0.0814988,-0.164252807
0.089756435,0.19445141
0.378348156,0.242934475
0.045051578,0.179322686
0.338875016,0.065001802
-0.326702273,-0.280503349
-0.180787071,-0.335478535
-0.220477809,-0.363212921
-0.015277383,-0.217950687
-0.003341032,-0.11349512
0.273875783,0.062089646
0.030052036,0.136969155
-0.218729575,-0.239587182
-0.289690055,-0.198482635
-0.162712045,-0.393985735
-0.216416181,-0.435129294
-0.349949046,-0.353399315
0.190441726,0.305738813
-0.338131524,-0.384982061
0.18043822,0.247361423
-0.21044143,-0.403828527
-0.096270694,-0.108612369
0.010217057,0.157062772
-0.077381873,-0.159558112
-0.409402994,-0.137106377
0.289470858,0.089196947
0.111973622,0.153869514
0.218301064,-0.16252819
-0.650543618,-0.541174206
0.05379756,-0.077223516
0.13969684,0.036588115
0.333706288,0.052968318
0.051787762,0.236944028
0.144022439,0.128005699
0.335443936,-0.009273206
-0.409564762,-0.570966179
-0.157850602,-0.062167945
-0.258498324,-0.299890699
-0.304045508,-0.282339149
-0.307999902,-0.218268226
0.261922327,0.161810178
-0.229628434,-0.29575979
0.141189273,0.473255915
0.047088253,0.204205847
0.233189436,0.025342006
0.134573483,0.026544005
-0.224030304,-0.255585423
0.034584461,0.092159762
-0.201517546,-0.19043035
0.16198652,-0.121400633
0.364205232,0.2027937
-0.050322626,-0.055226647
0.02193652,0.136328666
-0.301095124,0.168516322
-0.302392949,-0.307755542
-0.068768642,-0.194291516
0.013796275,0.034086019
-0.118162894,-0.044812206
-0.165596635,-0.148665361
0.03919261,-0.028786808
0.103429764,0.213379736
0.219958263,0.298286891
-0.202995835,-0.03261868
-0.148616474,-0.141171018
0.054530867,0.018399805
-0.139004963,-0.072105791
-0.214556197,-0.103337831
-0.155529874,-0.232966478
-0.253181617,-0.012937307
0.050232593,-0.017460261
0.105727734,-0.169711929
0.05317617,0.286097805
-0.404935479,-0.15702445
0.006957049,-0.075437704
-0.245519885,-0.081328763
-0.093975439,-0.28212766
-0.212699363,-0.2883717
-0.097794439,-0.116877166
-0.280861349,-0.444625644
-0.176824504,-0.186822104
0.191699506,-0.007669101
-0.126445115,-0.153188855
0.304624058,-0.08630559
-0.001039007,-0.082734335
-0.218583433,-0.099688896
-0.131146336,0.018625397
-0.331290972,-0.14822968
-0.226952953,0.161034013
0.162635117,-0.241167174
-0.451842337,-0.451833801
-0.173450197,-0.503965921
-0.155541425,-0.228757832
-0.066174717,-0.298104375
-0.246184837,-0.233846485
0.061884594,-0.007113935
-0.149211763,-0.101394721
-0.378566462,-0.340424536
0.311753127,0.244450285
0.16691642,0.187635505
-0.371211079,-0.338084857
-0.281781855,-0.242488168
-0.472926078,-0.519235763
-0.213518661,0.250579426
-0.105068198,-0.060366576
0.05035238,-0.24401788
-0.261296892,-0.214383393
-0.077240778,0.101356406
0.306892349,0.32993053
-0.052786299,-0.038946401
0.15765608,0.227576714
0.469978893,0.141228814
-0.26096781,-0.478466064
0.067241461,-0.297923372
0.250513967,0.122865087
-0.107451521,0.127663626
-0.331272376,0.291315608
0.312719909,0.003956666
0.125464113,0.254198711
0.264647244,0.079650838
-0.127907342,-0.158783189
-0.331870212,-0.146911912
0.273633502,0.235057513
-0.148901991,-0.15715973
0.035630775,0.05739448
0.080444242,0.060635853
0.188310747,-0.003141616
0.49144446,0.25505249
-0.293022733,-0.337739109
-0.165690994,-0.000505226
-0.005883488,-0.302778611
-0.248721895,-0.425595589
0.061011525,-0.16456715
0.475872887,0.549153902
0.230589576,0.202030222
-0.142626794,-0.345193631
-0.255627341,-0.03535229
0.347017849,0.390306817
-0.285783877,-0.325358689
-0.01997183,0.119967392
0.038308119,-0.019475164
0.143660408,0.010831338
-0.164711514,-0.302877081
0.220509505,-0.001563158
0.245542918,0.162376052
0.140614333,-0.010060333
0.249577652,0.270503816
-0.346160937,-0.460703096
-0.228846246,0.066170848
0.463323164,0.35530057
-0.092050621,-0.254115136
0.184840549,0.022724
-0.32021869,-0.148623914
0.224153814,0.26991373
-0.066263257,-0.162565928
-0.177880226,-0.028515565
-0.0365804,-0.44536189
-0.18753993,-0.103827558
-0.071173464,-0.042427842
0.43287935,-0.168168473
-0.140943323,-0.26960133
-0.532408326,-0.54132896
-0.241073745,-0.378139378
0.072555987,-0.151801095
0.199473514,0.130761591
0.093322466,0.06161053
0.211025166,-0.02971383
-0.193397284,0.041588728
-0.143752862,-0.209455341
-0.058381107,0.107890979
0.058968355,-0.082177468
-0.106887652,-0.087263773
-0.121410263,-0.075195552
-0.180572375,-0.268028785
-0.102203386,0.157836294
0.396447196,0.116932414
0.225573634,0.298644262
-0.191079816,-0.383656128
-0.07455825,-0.34088373
-0.035117739,-0.174685113
-0.321223204,-0.396194942
-0.138719921,-0.16092057
-0.101561792,-0.242356996
0.172322102,-0.084018253
-0.084081922,0.011334444
-0.153326379,-0.19163676
-0.383260853,0.030536907
-0.12144899,-0.062568629
-0.117886397,-0.175927567
-0.249334125,-0.099950174
0.022032899,-0.036733984
0.211974866,-0.067041811
0.048937709,-0.072898882
0.135444556,-0.35664901
0.081068898,0.19468222
-0.176721804,0.138078639
-0.090624017,-0.100652697
-0.178969128,0.012900731
-0.271968634,-0.136755292
-0.011939823,0.052349668
-0.102331344,-0.197736808
-0.158968301,-0.019751517
-0.044869602,-0.172624182
0.018670436,-0.136414792
0.39695034,0.230537162
-0.189331618,-0.277631364
0.136868862,-0.0730746
-0.410544214,-0.326731393
0.130103717,0.094372718
-0.120488973,0.09131404
0.016790366,0.28389649
-0.169019283,-0.072154018
-0.079444681,-0.190261215
-0.282863442,-0.187324106
0.149723199,-0.163866482
-0.092503429,-0.196347564
-0.334747276,-0.312950806
0.057944456,0.164598617
-0.628587338,-0.341844692
0.13778639,0.079140499
-0.240287679,-0.361224117
-0.181838394,-0.112456648
0.14075038,-0.015500653
-0.02235028,0.100018515
-0.386906273,-0.454546436
-0.153911133,-0.263653768
-0.05119519,-0.278112277
0.253177807,0.145691129
-0.084743746,-0.184164927
0.091049889,-0.164715096
-0.111943491,-0.125124287
0.216097823,0.019949684
-0.024057564,-0.305999806
0.144366033,0.001099501
-0.092396,0.010141766
-0.039771102,-0.065005531
0.159943684,-0.064358564
-0.144448001,-0.213241391
0.123838321,0.060215191
-0.20635743,-0.268702065
0.134773092,-0.258643732
0.144211641,0.105322786
-0.056042712,0.022800872
-0.043295471,-0.199523316
0.196112653,0.04962481
-0.162046802,-0.287873097
-0.028688843,0.289124953
-0.323248366,-0.171818884
0.124401732,0.009100364
-0.116919062,0.155755734
-0.089648143,-0.434274437
0.496353929,0.155269136
-0.022272352,0.058391692
-0.197175054,-0.12092709
-0.104823941,-0.169533095
0.198053049,0.102602394
0.060255987,-0.102072381
-0.174801815,-0.345605265
-0.135870363,-0.175163273
0.044266996,-0.285875518
0.142345536,0.106311047
0.102866316,0.223167534
-0.312173695,-0.269597868
-0.365121374,-0.305957657
-0.007378055,0.261374068
-0.136824332,-0.282428615
-0.251327173,0.035291575
-0.216330418,0.2587042
-0.233798445,-0.417021343
-0.026211828,-0.314156327
0.505883014,-0.034934189
0.080361416,-0.057876692
0.308288046,0.560705671
-0.127354154,-0.357020301
-0.13481441,-0.192259373
0.039455238,-0.128180412
0.01468752,-0.260882456
0.434433959,0.095913098
-0.068181338,-0.051600988
0.231488796,0.113117784
-0.074292679,-0.147238721
-0.354291438,-0.26594904
-0.159238729,-0.208617771
-0.237177124,-0.372961949
0.210534942,0.066223527
-0.071378332,-0.194416952
0.176624067,0.232552702
0.127594688,0.365643372
-0.049797684,-0.185218644
0.131914046,0.001833181
-0.168324893,0.060123836
-0.237718112,-0.247052542
0.305282671,0.173840247
-0.330128509,-0.273637187
-0.280081205,-0.436657813
-0.209338964,-0.253062494
0.038543751,0.053556952
0.068291266,-0.007324429
-0.082248996,-0.010977416
0.207394509,-0.03997884
-0.102359848,-0.26233337
0.144986035,-0.042511907
-0.605126729,-0.24128825
0.10225971,-0.075570125
-0.315022352,-0.305146519
-0.063244288,0.404931414
0.187685731,-0.041802102
0.056260231,-0.079137687
-0.300108593,-0.311414867
-0.213465015,-0.183376697
-0.062404013,-0.089500418
-0.141464978,-0.371446759
-0.229408882,-0.093700861
0.095372362,-0.021320621
-0.126584725,-0.348271624
0.030005925,0.019818552
-0.069694276,-0.027930598
-0.024880954,-0.209704584
0.313351767,0.220780503
-0.177051055,-0.282726162
-0.078800708,-0.198109519
-0.096546567,-0.343510025
0.153227017,-0.001523988
-0.062315937,-0.141712363
0.175350057,-0.136904174
-0.585872111,-0.509697504
-0.117651324,-0.050005355
-0.446401052,-0.165170387
-0.23916989,-0.122459338
-0.028763431,-0.232036045
0.300637748,0.069177606
0.064149894,-0.024172587
-0.018796809,-0.17495944
-0.111911938,-0.128086425
-0.155103215,-0.165210022
-0.175404258,-0.086304789
-0.04822365,-0.190324634
-0.341718085,-0.384649928
0.317269894,0.125341621
0.130100449,0.100787091
-0.159353138,-0.125329639
0.03411397,-0.138031036
0.239459473,0.024854526
-0.288775541,-0.390250271
0.241230765,0.118123259
-0.073318249,-0.050969646
-0.279102664,-0.129291361
0.119891763,0.187342447
-0.135182926,-0.156380063
0.059726106,0.009099635
0.110599734,0.233663555
-0.239357738,-0.307119901
0.10877514,-0.128738591
-0.296267716,0.054982127
-0.233238329,-0.382997913
-0.098218411,-0.106114759
-0.264868729,-0.136189025
0.115739289,0.014451499
-0.376902571,-0.432423099
-0.132435267,-0.11188335
0.116738358,-0.103211523
0.42041081,0.160378986
0.13277263,0.150501691
-0.296896573,-0.294224347
0.053460752,-0.124121676
-0.147080248,0.072245439
0.060897057,0.086768509
-0.037766778,-0.296725792
0.717796489,0.169637408
-0.083124739,0.065536706
0.295620382,0.145180232
0.021919785,0.026992267
-0.436057633,-0.569225511
-0.208111073,-0.280958584
-0.122683603,-0.261199136
-0.204000135,-0.126070329
-0.044791549,-0.16440376
0.108345663,-0.172598899
-0.036243181,-0.046260905
-0.061345835,-0.13349025
-0.031136105,-0.243679529
0.133838009,-0.294502177
0.613151703,0.560253231
-0.102466413,-0.16809101
0.002274485,-0.068622925
0.01222292,0.053766559
-0.275043536,-0.118383573
-0.158906988,-0.173906347
0.104865367,0.026249772
-0.004033409,-0.030133439
-0.159781038,-0.01530053
0.260741565,0.006723239
0.243784805,-0.014712342
0.018131363,0.025005848
-0.29624111,-0.259744526
-0.085835113,0.300489663
-0.022930988,-0.21743702
0.037727142,-0.236777796
-0.135612059,-0.072402168
-0.199683798,-0.129958851
0.30982526,-0.017671305
0.01606006,-0.061971423
0.083153974,0.16731515
0.379370474,0.456342291
0.076110705,-0.301172118
-0.138820388,0.12961134
-0.193972379,-0.216578277
-0.089705828,0.041426782
0.04701766,0.102404771
-0.104601041,-0.095453006
-0.060422382,-0.100367101
-0.130513811,-0.286822363
0.199575826,0.0634019
-0.496863052,-0.642652923
0.052356479,-0.047807409
0.041295071,-0.113073708
-0.114720202,-0.199303704
0.006453219,0.609878395
0.074819635,-0.117624604
0.079276474,-0.053327235
-0.042848164,-0.224695148
0.378691351,0.027101729
-0.091610178,-0.230107052
-0.167787897,-0.214632963
0.086307493,0.095882993
0.154851283,0.021808844
-0.186048002,-0.231104143
-0.142542318,-0.370759302
0.190624372,-0.158537345
-0.012382482,-0.257908814
0.169270213,0.10589562
0.019759216,-0.138592282
0.05028534,0.080108784
0.290069836,-0.029053325
-0.251715426,-0.256312663
-0.074587994,-0.014130864
-0.218471975,-0.062783679
-0.296810917,-0.12494019
0.417906483,0.886195715
-0.02916807,-0.065692043
-0.295622244,-0.219555053
0.254543658,0.111897266
-0.297099578,-0.245095359
-0.297958618,-0.372286459
0.379965159,0.378070209
0.239515979,-0.034485906
-0.303985116,0.068668901
-0.059067013,0.002297532
-0.243374276,-0.328959209
0.162956567,-0.107263818
-0.316123318,-0.265580169
-0.199982401,-0.322919935
0.162742099,-0.14223421
-0.277273877,-0.132160338
0.406518931,0.093498229
-0.367413844,-0.272252886
0.354647298,0.063460332
0.009687383,-0.202694211
-0.061341266,-0.175191965
0.427182156,-0.182212357
-0.191330065,-0.063018211
0.480526247,0.241260396
0.030905208,-0.063519085
-0.017018222,-0.356243092
-0.194875344,-0.244100155
0.47016173,0.310615113
0.025300039,-0.201026843
-0.226516793,-0.491267639
0.294474333,0.227503888
0.376025024,0.311473673
-0.09614643,-0.088239726
-0.192900806,-0.129177733
0.040220659,0.071193326
0.058810293,-0.06347811
0.2464087,0.140066572
-0.03462695,0.114803249
-0.378235554,-0.352802636
0.150020488,-0.179461035
0.149694394,-0.085795667
-0.109442055,-0.165709575
-0.016336825,-0.092689235
0.038241426,-0.16977028
0.013539457,0.262232437
-0.165024818,-0.177913952
-0.379478487,-0.345615695
-0.329551646,-0.500295996
0.709376371,0.310247603
-0.252359742,0.196333943
0.023181475,-0.154074925
-0.303106103,-0.133667151
-0.125493591,-0.068882877
0.19323071,0.127470135
-0.095393833,-0.066506479
0.3882635,0.250014036
-0.378151751,-0.305567321
-0.001700064,0.014810582
0.337539193,0.353283549
0.243955403,0.067204472
-0.271639256,0.040134132
-0.280003806,-0.183980679
-0.031753522,0.003723921
-0.037496379,-0.306591472
0.168795648,0.354835277
0.227482345,0.08740618
-0.102300111,-0.315080308
-0.098448546,-0.390653562
0.052585131,-0.017531655
0.075772764,0.117361646
0.241455123,0.140240485
0.045970866,-0.039938875
0.200286185,0.413318805
-0.00544881,-0.118847397
0.264765795,0.282294466
-0.207151967,-0.026986733
-0.115794556,-0.060890379
-0.317494881,0.094152159
-0.339501459,-0.252550265
-0.598700232,-0.826060501
0.278561854,0.087943096
-0.204147538,-0.268350466
-0.161878706,0.052327632
0.141448666,-0.235107225
0.069876873,0.300741543
0.03450683,-0.132723083
-0.380890612,-0.500865745
-0.030780403,-0.050503371
0.021064055,0.069653266
-0.420152557,-0.07913103
0.223971294,0.10550595
0.122315225,0.053245869
-0.386045398,-0.393215904
0.002462,-0.196645444
-0.005422897,-0.221441897
-0.428823811,-0.38130301
-0.269926952,-0.270266501
-0.257560018,0.092993348
-0.390314032,-0.145957877
-0.0147116,-0.086453499
-0.303411265,-0.34990135
-0.171290664,-0.061630215
0.330183167,0.010638857
0.171378123,-0.064758557
-0.128037793,0.08243962
-0.249976581,-0.03663453
-0.203823101,-0.496171653
-0.073517516,-0.041374698
-0.347749914,-0.00630968
-0.263601914,-0.29635357
0.099182617,0.385990322
-0.088034514,-0.415044446
-0.047823042,-0.213630619
0.010205016,0.051481962
-0.473977671,0.28841621
0.151323443,0.380925389
-0.07594934,-0.551250708
0.204925907,0.079267519
0.155671592,0.004165777
0.21923439,0.057371053
-0.095648487,-0.137574572
0.066200098,-0.23445403
0.183623246,0.124318224
-0.104548689,-0.022918649
-0.223997294,-0.135207984
-0.163291215,-0.019946306
-0.182502371,-0.243829578
-0.22290089,-0.231055037
-0.222259494,-0.037437533
0.244517695,-0.145717069
-0.060395399,-0.380293755
-0.217804813,-0.286937364
-0.175410082,-0.26974163
0.269542647,0.475875373
0.02309052,-0.287757443
-0.141884806,-0.242677334
0.203900338,0.160920228
-0.101636371,-0.23331009
-0.203136571,-0.179512207
-0.045891739,-0.11976018
0.022444188,0.114995248
-0.310550454,-0.126558237
-0.134759575,-0.140712146
0.209917415,-0.038748983
-0.21399599,-0.189753123
-0.308652089,-0.424553697
-0.085030484,0.001679684
-0.215565522,-0.342320659
-0.019690886,-0.10497898
0.391502218,0.35997132
-0.039495494,-0.242724268
0.413335065,0.029594853
-0.323095479,-0.50345413
-0.128620624,-0.376142837
-0.085706761,-0.136860198
-0.165033449,-0.168664214
-0.101812067,-0.130853692
-0.525612388,-0.362096382
-0.378988551,-0.300026832
-0.013366184,0.149246032
-0.227737279,-0.346928596
-0.126885075,-0.122136977
0.164995419,-0.04674616
-0.094269135,0.137593575
-0.254541206,-0.307233658
-0.282719149,-0.344317524
-0.13382993,-0.033139254
0.246445463,0.227527511
0.137926487,0.160703032
-0.08279952,0.424837984
-0.307764792,-0.176660758
-0.102222523,-0.055530775
0.048906221,-0.013048211
-0.007672348,0.131095969
-0.053356262,-0.056365878
-0.02806113,-0.074849887
-0.209312902,-0.172601152
-0.308219886,-0.516350588
-0.32406084,0.034159788
-0.498366593,-0.484592199
0.610274854,0.463507031
-0.013676471,0.106473785
0.042240024,0.003139597
0.187192,0.23870246
0.319193232,0.160423305
-0.02559865,-0.214363351
0.57678567,0.226831818
-0.225069603,-0.157349352
-0.252233736,-0.228773165
0.152091639,0.155440487
-0.530123628,-0.463659227
-0.113254578,-0.309951937
-0.013754974,-0.154444238
0.184952141,-0.013504424
-0.359727008,-0.197293317
0.066294112,0.08271899
-0.495707752,-0.095858013
-0.093598753,0.230514498
0.202619255,0.123903869
0.368265726,0.098555012
0.163575802,0.091179606
-0.264492628,0.04987012
-0.184342926,0.012232222
-0.400320733,-0.335731272
-0.43562997,-0.392460509
-0.399887768,-0.505991511
0.207745208,-0.037316262
-0.086492885,-0.267599518
-0.321239411,-0.305352302
-0.293674868,-0.016705069
-0.141423099,-0.150928
0.073734471,-0.183811408
-0.149702559,-0.533363598
-0.065819194,-0.176999349
-0.156156526,-0.139737119
0.043455924,-0.027652248
-0.01958127,0.00696053
-0.254266661,-0.196043186
0.143445914,-0.248885291
-0.224464154,-0.605438364
-0.465678688,-0.614773055
0.564091818,0.357560344
0.017421834,-0.192609619
-0.184756951,-0.097064584
0.010523479,-0.139835974
0.132805091,-0.173297359
-0.166294068,-0.083355567
-0.21299887,-0.517187276
-0.361049387,-0.17138192
-0.010701482,-0.236584357
-0.230590912,-0.230618605
-0.139967142,-0.203796692
-0.236252268,0.041826853
-0.09870493,-0.077037931
0.131348116,0.207124437
0.064987476,0.115646997
0.166926446,-0.335692356
0.029547532,-0.033611485
-0.133139493,-0.478030028
-0.111763844,-0.184042036
0.27962787,0.218159233
-0.220247786,-0.520078179
-0.221413355,-0.03786851
-0.110780896,-0.106317987
-0.200978479,-0.09379097
-0.090152427,-0.262832588
0.118332675,-0.217502508
-0.218841163,-0.320589976
-0.096286984,0.084461065
-0.266512956,-0.330949554
0.03021669,-0.010829141
-0.251110348,-0.085829543
0.040903072,0.532483305
-0.226813029,-0.159078022
0.155129787,0.183078033
-0.024699383,-0.013701755
-0.089427245,0.11330837
-0.070345248,0.32638994
0.130096234,0.111317059
-0.160301009,-0.202307536
-0.170054333,-0.136548857
0.140314634,-0.068366515
-0.070543166,-0.090647368
0.234360922,0.072204628
0.089645494,0.097487768
0.19284922,0.055883455
-0.179683303,-0.115779879
-0.265013139,-0.161745931
0.160625825,0.167353726
-0.227946536,-0.134364138
0.012604342,0.139988308
0.051601827,-0.031469856
-0.1024383,-0.06847121
-0.063725339,-0.310062285
0.128104226,0.225567344
-0.034458918,-0.215475712
-0.164829233,-0.001376329
-0.107330175,-0.084909384
0.176195347,0.267261855
0.098555879,-0.11803825
-0.134905636,-0.050507936
0.153795762,-0.113663967
-0.411096026,-0.32005832
-0.233046278,-0.13799601
0.093936022,0.091697786
-0.200043407,-0.197612454
-0.277851535,-0.091421854
0.048863969,-0.453241149
0.056782803,-0.078155892
0.505743232,0.294606218
-0.021956516,-0.044011509
-0.463156372,-0.427004593
-0.269352677,-0.222878596
