LogOfMeanRCR03-06,LogOfMeanRCR07-10
-0.469113703,-0.345223539
-0.007837001,-0.050736377
0.298407289,0.501284897
0.065454805,-0.069452023
0.296996312,0.27261348
-0.246790544,-0.306096705
-0.113813105,-0.206196594
-0.260302487,-0.32290398
-0.15398326,0.11192675
-0.063597988,-0.049390055
0.023131619,-0.072959758
0.282382288,0.115210793
-0.042581907,0.26211304
0.252512214,0.127125654
-0.301282017,-0.375037623
0.040027085,0.505945899
-0.035580841,-0.183269596
0.155815378,0.100055946
-0.088680771,-0.020303337
-0.107541167,-0.492351628
-0.008591657,0.102835889
-0.036772853,0.15539039
-0.20375159,-0.236808438
-0.028863122,0.111647343
-0.049347032,-0.059160871
0.304297231,0.20917966
0.008978823,-0.155043945
-0.087641683,-0.070779757
0.241690063,0.080556122
0.007829055,0.023818845
-0.256305111,-0.235528741
0.246362766,0.093307408
-0.018492642,-0.253954952
0.351768282,-0.193196279
0.167439636,-0.104732396
-0.457681815,-0.234812077
0.018742649,-0.390688565
-0.165896257,-0.137065018
0.339974776,0.082068134
0.144745057,-0.084624826
-0.280852648,-0.166960753
0.365063553,0.250854365
0.262274781,0.272556931
-0.355624107,-0.311578172
0.005298866,-0.082583324
-0.382517257,-0.273904691
-0.204386511,-0.144140884
-0.215237075,-0.224544911
0.22047112,0.03723377
0.467094295,0.194096344
0.243973375,0.142180741
-0.484355287,-0.36236056
-0.238075917,-0.034289974
-0.181920678,-0.150679827
-0.37312757,-0.190167619
-0.076793127,-0.09059817
0.09377103,0.008024839
-0.084709042,0.135019711
0.291598149,-0.0148814
-0.236569011,-0.264148704
0.027456089,0.255835286
0.169212547,-0.14277324
0.248654499,0.097801045
-0.021223953,-0.218827485
-0.202337754,-0.350017635
-0.270385712,-0.205937026
0.10637883,-0.111655141
-0.236063557,0.235044849
-0.307155452,-0.210107967
-0.001560404,-0.229095733
-0.164899053,-0.085584793
-0.065239372,-0.164021846
0.395124881,0.267143621
0.083638494,-0.082692411
-0.014696536,-0.346839963
-0.393635293,-0.467436754
0.161365978,0.107040826
-0.383760482,-0.364961541
0.037238552,-0.012261736
-0.097443073,-0.105491452
-0.125166215,-0.209608137
0.085104539,0.028035157
-0.285212473,-0.22571448
0.24635318,0.050226236
0.241489533,0.092944995
-0.315788909,-0.56276587
-0.052071908,-0.36997631
0.155641629,0.083863429
-0.238542048,-0.394307301
-0.059591696,-0.083571193
0.115593822,0.117980054
-0.089058297,-0.086398372
-0.010520377,-0.330760265
0.043029554,0.121711268
0.413586678,0.34015515
0.316806505,0.051709339
-0.110878239,0.1007638
0.075402086,0.294959488
0.558212807,-0.033780833
-0.398513193,-0.140552618
0.265260138,0.093280838
-0.047835861,0.182559113
0.0880319,-0.04274844
0.168506614,0.196793805
-0.363444045,-0.139949271
-0.32722206,-0.154606382
0.090301817,-0.034712501
0.035903552,-0.214187034
-0.154183858,-0.106753439
-0.293253574,-0.023636649
-0.492637819,-0.353317752
0.214948187,0.129699903
-0.168574418,-0.217389714
-0.079814821,-0.154767227
-0.15646217,-0.143455634
0.042806724,-0.271365236
-0.147975039,-0.045707404
0.188068043,-0.208470345
-0.167275183,-0.00275084
0.156961827,0.040359983
0.277844629,0.210423971
-0.280015759,-0.277336936
-0.173732825,-0.262013191
-0.175908325,-0.404735647
0.824333293,0.418182185
0.119364621,-0.078945321
-0.029893125,-0.206978789
-0.113578219,-0.008268908
-0.12558231,0.115389932
0.291186081,0.143836599
0.121452611,-0.318160148
0.030914653,-0.313037223
0.115786107,-0.162391675
-0.226885888,-0.297518671
-0.232626913,-0.142085929
0.015936148,0.075708858
0.164835681,-0.637745951
0.265804651,-0.083749158
-0.194778106,-0.128680078
-0.004939581,-0.104122172
-0.031410424,0.026860172
-0.072457071,-0.445818667
0.234426802,0.170964302
-0.318713365,0.070934032
-0.061749069,-0.201740485
-0.436185416,-0.13353002
0.370514675,0.066581707
0.336169822,-0.082807496
-0.159545987,-0.308185642
0.076571328,-0.184896518
-0.436662764,-0.30542601
0.006397823,-0.006415615
0.115311021,-0.262466635
0.019339665,-0.131336936
-0.005720714,-0.177298941
0.073084476,-0.118718003
-0.066275312,-0.086744607
0.616597055,0.463314428
-0.069166268,-0.219921389
0.032454692,-0.189294818
-0.489533465,-0.187017186
0.054528218,-0.12119417
-0.451712206,-0.135169811
-0.296709963,0.089643577
-0.418412057,0.124487031
-0.329368656,-0.133416625
0.118980069,0.012393155
-0.265516586,-0.267136345
-0.260272161,-0.297742381
-0.067383874,-0.185790795
0.186319411,-0.071547404
-0.040763344,-0.156188738
-0.418219259,-0.355347232
-0.001386966,0.124532203
-0.089479375,-0.391128441
-0.152798849,0.214877224
-0.351948826,-0.265957123
-0.152811231,0.138001252
-0.223143364,-0.302221466
-0.040767022,-0.015588764
-0.078217878,-0.402508623
0.248594502,0.072278651
0.046915354,0.105351356
-0.483462938,-0.594938003
-0.071647541,-0.095824526
-0.200907652,-0.301630365
-0.120691556,-0.145360633
0.000641806,-0.031225007
0.445802821,0.18160066
0.135798826,-0.078380087
-0.337747442,-0.436019995
0.014691553,-0.040768803
0.356763839,-0.212652544
0.039975878,-0.056334156
-0.384348826,0.036889153
0.061295262,0.140709843
0.11398954,0.072331105
0.108302286,0.162871569
-0.251848027,-0.463240256
-0.237164343,0.039243865
-0.375508142,-0.270311793
0.091519471,0.137084753
-0.23548785,-0.289633298
0.258453174,0.068592855
0.123954109,0.186258156
0.24518463,0.067399981
0.084780109,0.081818978
0.010311729,-0.055663282
-0.065130158,-0.025791134
0.656669632,0.004663432
-0.10903322,-0.272661511
0.266458374,0.12394616
0.059405826,-0.293513658
0.098825648,-0.025484471
-0.21221262,-0.05378843
0.304389086,-0.02158649
-0.06467092,-0.106396384
-0.050409767,-0.350267737
0.107711581,-0.087438282
-0.005457068,-0.001866021
-0.38912956,-0.529535231
-0.151784392,-0.046285857
0.012694451,-0.119280676
0.053007504,-0.059029379
0.135260087,0.256982335
-0.10439715,-0.243996205
-0.082923804,-0.15858628
0.131754008,0.222581404
-0.007080924,0.052121186
0.040593796,-0.248681632
0.009829521,-0.136967328
0.038840443,0.003040385
-0.053252975,-0.016270087
0.02540131,0.137965681
0.044944512,0.068324173
0.061708684,-0.237887067
0.296393117,-0.12658487
-0.022756468,-0.142877221
-0.104118649,-0.501360899
-0.071489366,-0.046896762
0.040445233,-0.174682825
-0.230202988,-0.067143469
0.194378332,0.09378847
-0.215932433,-0.039714116
0.246967835,0.375441673
-0.07180369,-0.15194914
0.077928312,0.052957256
-0.524490005,-0.453098679
-0.154312569,0.333184316
-0.233670445,0.109958039
-0.455088391,-0.19830598
0.065924258,0.133077379
-0.112068917,-0.311103621
0.146476155,0.160679059
-0.361767165,-0.124383323
-0.043240887,0.031738014
-0.266966575,-0.281675176
-0.214062784,-0.352379113
-0.340182114,-0.391405585
-0.243044649,-0.354333283
-0.21389636,-0.083445304
0.343590957,0.104072177
-0.188003995,-0.149556274
-0.137151198,0.064529136
-0.271821328,-0.283406179
-0.142364402,-0.175942066
-0.269462249,-0.221621247
0.223632892,0.199463489
-0.478661493,-0.351159033
-0.451445517,-0.664107202
-0.01166003,0.00841682
0.025031544,-0.279208578
-0.062497303,0.100175403
-0.068251139,-0.332635287
-0.236333983,-0.230935155
-0.137480222,-0.247618105
0.016894083,-0.036273541
-0.044628009,-0.078122621
-0.295339938,-0.462283792
0.115635096,-0.122169673
-0.071401671,-0.026803518
-0.059176433,-0.519778489
-0.101226121,-0.20206137
-0.128551825,-0.137344395
-0.218266443,-0.306376148
0.199112812,0.058624602
0.020639508,0.115887256
0.477496516,0.049957289
0.050308954,-0.71599895
0.171236993,0.508280017
-0.136075773,0.075153405
0.228048157,0.025929294
-0.478921318,-0.311814786
-0.025457307,-0.158994161
-0.059765689,-0.085961165
0.09654753,-0.071219709
-0.11640582,-0.210915958
-0.207371129,-0.236464015
-0.254096307,-0.302924797
0.04181296,-0.102210311
-0.006022249,-0.111059199
-0.012108398,0.092841263
0.072736314,-0.202450603
-0.419853507,-0.276271536
-0.012486267,-0.157224671
-0.10334568,-0.095801449
-0.120604739,-0.150962746
-0.203843871,-0.182406165
-0.281975782,-0.205773884
-0.131465405,-0.005495843
-0.142887438,0.269975802
-0.327404314,-0.222990323
-0.362175844,-0.166254156
0.021402159,-0.012991662
-0.587969428,-0.298474258
0.269966772,-0.195537239
-0.185956672,-0.273977201
-0.231504028,-0.316049603
-0.087788551,-0.301529917
-0.334214222,-0.74220212
-0.184344056,-0.007286217
-0.062362347,-0.039807204
-0.285034374,-0.178208736
0.18375892,-0.145460534
-0.271611552,0.013871473
-0.112404647,-0.021514521
-0.254283645,-0.216150188
0.079061907,0.116537894
-0.080936035,0.271413303
-0.20017223,0.023194238
0.16815753,0.094818452
0.213796738,0.269099882
-0.035641201,-0.113023256
-0.158158751,-0.237818275
-0.384202794,-0.6213336
0.169714109,-0.081300164
-0.287595933,-0.484785532
-0.143214649,0.37232291
0.228761178,0.133233605
-0.020551599,-0.03368621
-0.160846859,-0.273569954
0.400309535,0.082529357
-0.343210266,-0.226087607
-0.035178741,-0.071712535
0.17814523,-0.1191098
0.129324714,0.060025564
0.420082913,0.1289157
0.29083071,0.121179049
0.051333603,0.341272428
-0.003494524,-0.097458323
-0.491389772,0.235384277
-0.356459722,-0.350807569
-0.120318732,-0.398754504
-0.062866548,-0.044119032
-0.087206763,-0.054007502
0.023498959,0.115102969
0.083990844,-0.30028848
0.154032834,-0.061949066
-0.218266044,-0.031978153
-0.430798716,-0.471319924
0.201685704,0.006453846
0.194759425,0.133174164
-0.035472906,-0.142058155
0.207058597,0.099763978
-0.015459441,-0.304053034
-0.187848048,0.079348371
-0.136616263,0.146970749
0.013350752,0.323389707
-6.82E-05,-0.118246695
-0.167353609,-0.033444299
-0.303371698,-0.022409563
0.112661514,0.190213154
0.237520958,0.032926917
0.032239254,0.148557357
0.382178512,0.448128917
-0.015632812,-0.129140828
-0.09731324,-0.199789216
0.479826593,0.339459669
-0.016079361,-0.180859037
-0.094477196,-0.306065542
0.17952733,0.160667462
-0.268038317,-0.35839868
0.089204987,0.129790679
-0.115805158,0.102667024
-0.38880345,-0.392639079
0.228877168,0.159542229
-0.114935875,-0.071732783
-0.075084005,-0.240122355
-0.112453106,0.075209155
0.733568409,0.318772962
-0.285170791,0.031846275
0.066330874,-0.181560855
0.069367819,0.010001762
0.317836866,0.701787666
-0.103978894,-0.13367485
-0.033972053,-0.220154094
0.101971854,-0.110924099
-0.154951086,-0.115962898
-0.117470876,-0.040347554
-0.5470823,0.066788347
0.214786843,0.202175002
0.268939624,0.222143871
-0.191625993,-0.319881064
-0.317689587,0.173929976
0.261851512,0.367614206
-0.045333431,-0.079956152
-0.271783223,-0.384175533
0.145508283,0.185668892
-0.246606375,0.097995459
-0.303145799,-0.271317104
0.067476364,0.055731971
-0.139481767,-0.212608831
0.16780593,-0.215770116
0.204736192,-0.026442587
0.185165589,-0.047730865
-0.226426518,-0.294592488
0.141496664,-0.0953213
0.126094899,-0.139043936
-0.228759035,-0.275679912
0.070002312,0.130384363
-0.301384904,-0.164213218
-0.124254164,-0.173519954
0.192210343,-0.00654054
-0.014945165,-0.01479179
0.043346638,0.175541591
-0.152478219,-0.131893962
-0.081657628,-0.182550437
-0.110802055,-0.379613369
0.090109533,0.152072848
0.047573783,0.040525075
-0.201822047,0.009515766
-0.201608264,-0.027345255
-0.120550924,-0.174337165
-0.569450675,-0.148705604
-0.019326522,0.009026298
0.280306719,0.023889696
0.07571855,0.144820631
-0.434179409,-0.609484601
-0.135770114,-0.146380241
-0.248992809,-0.242922503
-0.19001336,-0.265132924
-0.04272066,-0.057971775
0.227610427,0.301698201
-0.026242348,-0.337630676
-0.295116066,-0.394853765
-0.198785821,-0.22718539
-0.321195097,-0.746938808
-0.040692602,0.136596809
0.442941456,0.050657535
0.075639258,-0.252062951
-0.037463739,0.390586788
-0.181916884,-0.034519002
0.25977198,0.200997528
-0.189371513,-0.195180698
-0.159262193,-0.111478207
0.060994741,-0.131272968
0.389424316,0.28374103
-0.178833563,-0.413183813
0.084621898,-0.020203068
0.074335726,-0.020664978
0.050255266,0.05199281
-0.055662821,-0.021309814
0.316760858,-0.088470412
0.122039327,0.127121749
-0.200240982,-0.392764192
0.009651249,0.371472814
-0.097350736,-0.19493432
-0.017379877,0.024218505
1.023845312,0.324220407
-0.157491945,-0.129283195
0.45999361,0.324306963
0.079854017,0.31685702
-0.094659349,-0.148132795
-0.060789571,-0.069421893
0.387939167,0.086087727
-0.023203012,0.069313236
-0.116364802,0.009712473
0.58466012,0.153161867
0.065693934,0.303310255
0.251855061,-0.088112462
-0.260922658,-0.190727996
-0.172463521,-0.038015164
-0.056519402,-0.190508866
-0.00723861,-0.15470715
0.286333462,-0.220503675
-0.154256654,-0.170358545
-0.624105219,-0.282675398
-0.205771176,-0.216242497
0.006546249,-0.078833695
-0.355926149,-0.508778211
0.211036815,-0.133252176
0.212482279,0.007387779
0.02245454,-0.112104229
0.004124521,0.115560702
-0.035767656,-0.451275233
0.274484355,-0.025966202
0.205164021,0.084153152
0.185208677,0.245254953
0.220868305,0.117470159
-0.029040981,-0.103967679
0.228120582,0.091660725
0.46845499,0.063273297
0.245860744,0.033230869
0.259382024,0.12242788
0.243713556,0.022524157
0.235096933,0.29363292
-0.045106211,-0.08039925
-0.023415386,0.000767147
0.031131659,-0.04748771
-0.557708999,-0.430056708
-0.234578348,-0.23314695
-0.42687493,-0.620920897
0.121133315,-0.114859538
-0.102367915,0.062503629
-0.244057353,-0.034645512
-0.025160833,0.076729141
-0.447202277,-0.20435526
0.014820449,-0.185034897
0.275675247,0.060108258
-0.246758435,-0.158683579
-0.145306657,-0.179083341
-0.193577389,-0.160398267
-0.016625661,-0.112161939
0.11542334,-0.250981187
-0.27210595,-0.236213242
-0.146159217,0.100053012
-0.141680645,-0.308976962
-0.003318708,0.058839685
-0.05144421,0.078908943
0.147499091,0.024354722
-0.087168784,-0.177281208
-0.273864679,-0.357824621
0.082395855,-0.231720384
-0.147345363,-0.183116243
-0.115482562,-0.077949026
-0.15237273,0.041083903
-0.28248848,-0.384839983
-0.15561814,-0.165069462
-0.140265476,-0.001060999
-0.025378339,0.065143693
-0.021678318,0.00438769
-0.197687776,-0.247532906
0.351985976,-0.107453821
-0.198197189,-0.066071314
0.025368312,-0.148779957
-0.029354306,-0.082609704
-0.233751706,-0.408774168
0.104159501,0.005256365
-0.340206827,-0.315123964
-0.007646837,-0.348415833
-0.100706708,0.078012147
0.024025511,-0.038903006
0.478897171,0.166466799
-0.12263869,-0.12739159
-0.113439106,-0.344020717
-0.347470324,0.066821195
0.094067311,-0.161131084
-0.068913672,-0.152458974
-0.07804956,-0.064269589
0.421624586,-0.442921071
0.038673341,0.481448531
-0.105140581,0.031060357
-0.025479091,0.305841975
-0.21086873,-0.104751286
-0.039998954,-0.295334312
-0.182955165,-0.240789839
-0.05351223,0.172325973
0.14189675,0.233574969
-0.070200959,-0.186416663
-0.157118163,-0.350378806
0.004499378,0.066320941
0.006754704,0.062338583
-0.293773742,-0.382127582
-0.147227105,-0.090041628
0.018080898,-0.039874082
-0.308358805,0.063030308
0.024118067,-0.149526134
0.196763873,0.29752975
0.008946915,0.050057489
-0.257414103,-0.340442622
-0.041286231,-0.082604665
-0.327909644,-0.220150629
0.093788555,-0.079609868
-0.285747974,-0.004470967
0.096716468,-0.032803284
-0.093305598,0.150565866
-0.256086553,-0.202417816
-0.062860101,-0.122768743
-0.010697587,-0.052620761
-0.308652534,-0.052324879
0.067932378,0.021872568
0.536199792,0.255451456
-0.068017724,-0.306093899
0.211230658,-0.021598754
0.047553454,0.018464923
0.172782519,0.117375672
0.087912591,0.119563232
-0.222530104,-0.207536057
-0.062769038,0.16920916
0.01912256,-0.241821895
0.262535354,0.119970452
0.206111314,-0.119446027
-0.118018762,-0.410978787
-0.05388667,0.045738673
0.084383698,0.624376702
-0.153938018,-0.16037895
0.082367282,0.102904183
-0.050144655,-0.209658945
-0.323770743,-0.09669409
0.335850554,0.331323018
-0.169512496,-0.369700388
0.027162984,0.365274998
0.126762832,-0.232560907
-0.140596033,0.106130428
-0.149363978,0.385607575
-0.04191154,0.090331344
-0.185920789,-0.286512246
0.247366974,-0.063315036
-0.113555761,-0.244906438
0.078109812,-0.140595269
0.174533285,-0.071131344
0.001765816,0.014878157
0.319731961,0.031398981
0.218741496,0.0139331
-0.256491476,-0.304245835
-0.275623648,-0.077437501
-0.19342833,-0.172160368
0.102514955,0.02984473
0.046283833,0.033533256
-0.072238552,-0.374758633
-0.265106212,-0.124306037
0.071461917,-0.175556486
0.699831912,0.341246291
0.246523725,0.012524785
0.064465948,-0.150352234
-0.136293323,0.030660501
-0.078930446,-0.314578166
-0.044783103,-0.084311598
-0.128878505,-0.299176647
0.608620225,0.198660823
-0.293803009,-0.289924012
-0.146162404,-0.165274442
-0.334361361,-0.598518536
-0.364515044,-0.359231566
-0.448365343,-0.547127492
0.137517872,-0.165343934
-0.086355538,-0.160369991
0.009158421,-0.195761116
-0.053653766,-0.158647774
-0.274186999,0.246501888
0.174083951,-0.303472667
-0.343254709,-0.113361827
-0.113819674,-0.084794628
0.091890089,-0.046306074
-0.173090435,0.058042955
-0.109423399,-0.166441127
-0.144654035,-0.113466651
-0.289184367,-0.337574137
-0.032071306,-0.15984597
-0.16138974,-0.057886787
-0.068911499,-0.246961393
-0.099863723,-0.003841603
0.07993232,-0.135951386
0.023480892,-0.111352315
0.056970647,0.126926923
0.09985571,0.113205388
0.071215155,-0.188713866
-0.34270036,-0.241929828
-0.019145245,-0.01857015
-0.268094733,-0.07949562
0.088836061,-0.075691195
0.11316662,0.065147834
0.021816859,-0.015653741
0.061054537,0.130525153
-0.20601722,0.12817212
-0.120152034,-0.031794898
0.153114639,0.011024646
-0.056851148,0.065175007
-0.024881089,-0.057714393
0.386601737,-0.054450386
-0.148553049,-0.027689905
-0.095857555,-0.081494067
-0.155646558,-0.1309996
-0.45816615,-0.081230679
-0.217764625,-0.336174613
-0.005539364,0.163469602
0.087701294,-0.023638295
-0.076182462,0.163780844
0.070962285,0.119185659
0.029305469,-0.171665406
-0.15449866,-0.203774865
0.000740885,-0.163303463
0.14430676,-0.172626161
-0.107616596,-0.315736243
0.198446441,0.185214475
0.027327828,-0.034209012
-0.066279339,-0.138553536
0.196756746,0.16846589
-0.076784451,-0.251797037
0.162836411,0.000923724
0.367681138,0.121392258
-0.029922143,-0.108737402
-0.152886165,-0.258915875
-0.225503625,-0.122141742
-0.346245413,-0.305307798
-0.022328266,0.149501893
0.015497554,0.225256693
0.030578832,-0.148781425
-0.107312549,-0.481840091
0.167077377,0.191144151
-0.132689959,-0.181446892
0.18060113,0.184656994
-0.597673474,-0.321064837
0.09300217,-0.118404191
-0.024396442,-0.013176052
0.101687727,-0.207676772
-0.178396166,-0.304750075
0.235313185,-0.234486073
-0.110751063,-0.044510562
-0.003822934,0.077831906
-0.173419103,-0.1907869
-0.003194141,-0.171424376
-0.219225373,-0.388158975
0.000270694,-0.040293862
-0.208094298,-0.173465423
-0.24644143,-0.190371843
-0.300151993,-0.316967017
0.325926277,-0.267189349
0.105741867,0.07269843
0.020612439,-0.050021217
-0.358562261,-0.110864621
0.172190626,0.125417229
-0.179253088,-0.377736935
0.231118646,-0.117456101
-0.172502087,-0.151028365
-0.104779086,-0.439713693
-0.046838863,0.136292152
-0.491973336,-0.319348562
-0.073696264,-0.369417785
0.257085104,0.043059238
-0.202457718,-0.121869399
-0.019050789,0.054948356
-0.14384999,0.271244602
-0.154049067,-0.352422277
0.063082983,-0.353200142
-0.058168634,-0.106961116
-0.425417665,-0.200254674
-0.060787888,0.04849123
-0.33183828,-0.392861396
-0.412657278,-0.392357026
-0.047518267,-0.158928473
-0.040221897,-0.033642281
-0.209941035,0.06465728
0.746431539,0.37491516
-0.194389682,-0.230386883
-0.352959519,-0.197534618
-0.293322797,-0.232730624
0.068212929,-0.113939118
-0.063678978,-0.279276442
-0.221324743,-0.154760543
-0.23114523,-0.051158906
-0.601073346,-0.566129299
0.408128414,-0.089327599
0.076698416,-0.015372639
-0.049853603,0.024332717
0.142154764,0.466874217
0.093492822,-0.083549137
-0.149005908,0.001431425
0.127268189,-0.043095779
0.371829628,0.185410149
0.119903684,0.032390572
-0.302453596,-0.081805457
