LogOfSumRCR03-06,LogOfSumRCR07-10
1.565932851,1.453887921
1.205435352,1.179479275
1.577080961,1.148691918
0.869850535,0.92339056
0.86965555,0.869795724
0.758132229,1.169503777
1.237615745,0.925222222
1.093105834,1.336467454
1.172329833,1.165144691
1.704193305,1.464918011
0.970307545,1.465145811
0.81388636,0.553552904
1.115245917,1.262863382
0.96819604,0.789733808
0.76634909,1.332808032
0.824794321,0.972694713
1.619699102,1.341188599
0.903453433,0.610732484
0.964673875,0.960663043
1.268080732,0.960723818
0.61233223,1.019989802
0.661522381,0.904352883
0.903832742,0.728913509
1.225397339,1.147754105
0.927122064,0.791369995
1.576674704,1.529674992
0.639946854,0.525804125
1.332590665,1.242934475
0.840685974,0.864742091
1.17363106,1.513632606
0.764995233,0.759122926
0.843123752,1.155326759
0.687852912,0.729697598
0.739101628,0.896248135
0.809947324,0.833607087
1.213160436,1.042090562
1.156470431,0.940964789
1.052651556,0.658542323
0.56950939,0.63730213
1.076399854,0.793705758
0.886224786,0.86999736
1.254696037,1.108973542
0.811086075,0.964367529
1.327775749,1.327551156
1.568572475,1.581705153
0.440999005,0.406860836
0.594624125,0.792886272
1.231074177,1.143735646
1.124735777,0.840925105
1.32578488,1.15749252
1.114991931,0.960440453
0.777284766,1.128522589
1.313103951,1.221055614
0.696493622,1.179177399
1.257737285,1.342213933
0.670296225,0.733575982
1.28210371,0.915878515
1.36691771,1.295324182
1.850372972,1.653037794
1.224236868,0.812491817
0.897222098,1.047537053
0.999130874,0.841140921
0.940728367,0.566140431
1.15940653,1.084153152
1.010205016,1.092874647
1.438957653,1.219007772
0.709816356,0.575107899
1.106003023,0.8293667
0.896585359,0.834558537
1.031459238,1.008579101
0.971231577,0.976971019
0.968826488,0.701219181
1.179036956,0.891356639
1.348255983,1.397534811
1.758759162,1.690523082
0.408912624,0.644621231
1.379748004,1.146699763
1.283940547,1.146660136
1.143214804,1.205096875
0.455076027,0.620414589
0.56981614,0.588265097
0.842198108,0.375507187
1.46938751,1.875329226
0.91319366,0.449178402
1.470573199,1.300792103
1.950738721,2.031260443
1.025405212,1.308518374
1.071134648,0.92438949
0.939640591,0.978914486
1.383540723,0.786369381
0.823202829,1.521745367
1.395060045,1.392402409
1.229061956,1.5869302
1.025318581,1.126626265
1.046664118,0.782666422
0.980182972,0.671376414
1.292438339,1.500775898
0.887629712,0.814052653
0.768285837,0.839966152
0.759262927,1.446617699
1.032241269,1.613667282
1.459092096,1.490686889
1.03021669,1.068352105
1.332214353,0.875878324
0.982118881,1.013870644
1.006944929,1.157826511
1.278080526,1.394345245
0.881837106,1.069131146
0.696688392,1.168066381
1.044448734,1.343347698
0.813299187,0.68464118
1.863924524,1.072727395
1.229823294,1.124085118
0.551844466,1.318786031
1.215216393,1.377906229
1.208256152,1.100957515
1.069877606,0.722928367
0.7180633,0.775415463
1.025694369,0.770808151
0.714506761,1.649616924
0.885650504,0.886528221
1.295717738,1.302438429
1.524489644,1.044754323
1.311532736,1.368020344
1.429043794,1.349804371
0.724693821,0.540347965
1.200184938,1.393420803
0.757677647,0.8616159
1.061054537,1.276653189
0.458191767,0.448543551
0.976686698,1.069237758
0.840761271,1.07013583
0.969563498,0.606035395
1.099793685,1.205251289
1.239427744,0.99108409
1.114128999,1.052821902
0.484048653,0.60676933
0.758456473,1.207199393
1.180541976,0.990726794
1.28836052,1.375441673
1.199468204,0.988091925
1.151167591,1.203311419
0.963893759,1.216570854
1.286810605,0.999825527
0.950866228,1.075415351
0.805555053,0.74440021
1.049259103,1.213481893
0.188488021,0.53840135
0.521980836,0.705141116
0.903042496,1.310726652
0.798595952,0.8690004
1.172984005,1.244382022
0.705096719,1.03827564
0.960060634,1.126926923
1.410893831,1.537566971
1.218107271,1.03395037
0.565152381,0.260963975
1.276879744,1.186411566
1.198354512,1.040359983
0.820393831,1.055908917
0.676791862,0.62889217
0.767630873,0.572329722
0.93891577,1.430302765
0.947715841,0.839602197
0.813572106,1.090163019
0.69144364,0.79272872
1.217499402,1.030256642
0.980673478,1.155154334
0.842615227,0.753771009
1.000821379,1.26807469
0.877010758,0.683632407
1.022822111,0.676735406
0.616709437,1.691578503
1.058625585,0.893548255
0.752552601,0.961727908
0.782020994,0.651196923
1.160329762,1.624220176
0.849231463,0.784956899
0.658205472,0.536152664
1.061427345,1.521604985
0.500015178,0.98361095
1.582151508,1.231581423
1.101117766,1.282456702
0.319032893,0.779002268
1.004619833,1.234571636
0.862632332,0.916020984
0.762290021,0.715806679
0.576468366,0.76684905
0.665654485,0.640405496
0.61980306,1.148225375
1.506175423,1.624545806
1.065415473,1.061784707
0.749284089,0.946261723
1.048382375,1.063289585
0.877705087,1.141493607
1.913946814,2.068748643
0.986774898,0.652821611
1.041466793,1.080031192
0.865662585,1.529333027
1.075171912,1.209541704
0.835706113,0.717299192
1.020545726,1.477117768
0.831558907,0.738800864
0.828128645,0.635464775
1.027986056,0.835831075
1.294883887,1.475834322
0.830787649,0.690473699
1.355452017,1.346355197
0.969757848,0.833558873
1.16364676,0.887088804
0.992551082,1.121602547
0.882597433,0.885385159
0.625872667,0.611841025
0.290348529,0.558956806
0.922886726,0.927965658
0.690823802,0.561411184
1.070529623,0.798357591
1.109834401,1.691296292
0.948234585,1.102087853
0.786869867,0.984423648
1.244441128,1.13237336
0.841897273,0.873902705
0.951245155,1.10512423
0.985412674,1.107724744
0.786511053,0.644477248
0.972457806,1.186093021
0.909136299,0.91960075
1.24542859,1.558809946
0.569201284,0.570072762
0.890901486,0.985888365
0.506329922,0.561691861
0.611427595,1.109958039
0.287367168,0.533917922
1.305415973,1.315298069
1.275677744,0.651464306
0.906159702,0.891345844
0.806363865,0.879364548
1.36281309,1.149258377
0.770917218,0.751582793
0.942374797,0.546041853
1.404275761,0.901621749
0.783246644,0.698734727
0.721196231,0.903396675
0.390009664,0.433622749
1.016894083,1.167846442
0.788979157,1.282415543
0.95147687,0.967526105
1.087801851,0.685527944
1.091257062,0.676537142
0.820957974,0.80781601
0.667349195,0.398537882
0.71395483,0.483873923
0.81660494,0.703686682
0.876872748,0.472933618
0.962967087,1.151419335
0.821682654,0.903857134
0.382006923,0.771698827
0.368623333,0.937345726
0.664968744,0.602415496
1.047901377,1.042289586
1.439974469,1.582685217
0.958135113,0.441401114
0.754222403,0.74341288
0.976177385,0.795443952
0.650870811,0.822688477
0.999187022,0.846475423
0.905354027,0.897927619
1.214332685,0.976357756
0.755644711,1.036921718
1.011987309,0.865712325
0.922063083,0.825712453
0.82694751,0.549378086
1.540605113,1.923916707
1.067925668,0.207352089
0.997059301,0.88988134
0.534521118,0.680618661
1.05650222,1.070557911
1.193579045,0.707438817
0.992041569,1.221035523
1.283055146,1.419462895
0.93061179,0.671833264
0.86645917,0.735819721
1.226440333,1.424626431
0.585959435,1.232256616
1.217286358,1.055111588
0.684977648,0.539951521
1.00448987,1.097775209
1.773965033,1.709413682
0.570999283,0.818111307
1.221285343,0.986481101
1.063255288,1.041787639
1.319501232,0.774037627
1.605814643,1.37727503
1.067884871,1.174002315
1.098062674,1.163967719
1.368476196,1.31083105
1.287049525,1.348997619
0.562374051,0.679303765
1.003254223,0.878600724
0.988543954,0.52926596
1.498598653,1.74321348
1.003106478,0.50100136
0.446878874,1.194405595
0.765032596,0.78246615
1.322529694,1.045013351
0.623008782,0.408440227
0.29801574,1.108181032
1.006238954,0.853186305
1.11541347,0.964084406
1.391502218,1.314213829
1.280329072,1.249410671
0.972058546,0.836503912
0.969481111,0.725653919
1.008007263,1.109418922
0.51950718,0.783319989
0.731099145,0.600868521
0.518082413,0.784914246
0.858535022,0.406704492
1.092405522,1.151899834
1.154394433,1.399341232
1.308907098,1.183237349
1.023498959,1.437322264
1.266586534,1.067551015
1.70333656,1.438108167
0.688724006,1.016398357
1.076571328,0.718193469
1.149196688,1.308784141
0.889353767,0.681745263
1.299932463,1.039010809
0.848590334,0.848562641
1.153344492,1.15555211
0.813643743,1.231807696
1.127700178,1.527246757
1.270338283,1.442615049
1.674542059,1.772511458
1.0149817,1.097806643
0.77784099,0.767436694
1.328138774,1.335416061
1.209727045,1.041986202
1.070028616,0.682706365
1.832373968,1.627392016
0.638669483,0.565542419
1.216991198,1.188197156
0.832546821,1.113472614
0.621638031,0.391999361
0.771181344,0.985851757
0.695206335,0.707072217
1.006598988,0.730343841
0.13909497,0.544096275
0.922317359,0.935391441
1.153160271,1.197536328
0.89055643,1.523338583
0.770903722,1.035671818
1.065299595,1.360060261
0.767092834,0.752350868
1.334299835,1.474147311
0.736957824,0.597621936
1.71788512,1.930525472
1.603924075,1.225230565
1.726802851,1.410541641
0.974060549,1.159295275
1.193195469,1.317209836
1.644546249,1.425001133
1.379203491,1.172462084
1.239258107,1.012548237
0.900316921,0.549335066
1.297964998,1.10708027
1.346484553,1.242369115
1.225172221,1.118190958
0.862850828,1.03685545
0.593394299,0.681086666
1.416739164,1.520028135
1.386664461,1.756006431
0.529854298,0.397138593
0.894404775,1.036889153
1.121177718,1.524168089
1.181264574,1.039174971
1.879900587,1.676223339
0.9096145,0.824967366
0.857387201,0.875315629
1.368439125,1.241239093
1.061708684,0.876056285
1.114659707,0.918174809
0.784573492,0.442093056
1.246680944,1.727321467
1.374144308,1.357874899
0.52057273,0.930215292
1.128748159,1.254667426
0.989791311,0.786088907
1.210849773,1.337403942
1.511941813,1.372715703
2.079214693,1.627133698
1.172724615,1.505600032
1.778454491,1.673491436
0.605073782,1.073130618
1.377186879,0.651987955
1.11918781,1.061342369
0.489171891,0.445464299
0.656283892,0.669106226
0.997649881,1.122033037
0.987870095,1.161000224
0.547174641,0.613441778
1.40212649,1.803368662
0.865184213,0.867844138
1.074236879,0.884904458
0.717594906,0.409025759
0.544715635,0.830440036
0.810531185,1.117257114
1.342734795,0.528331354
0.866453958,0.777651329
1.104775691,1.047846532
1.161790205,1.101639931
0.792371829,0.720741773
1.022330098,1.106567692
1.194829844,1.156196823
0.626738892,0.889891426
0.629598202,1.635067926
0.962410605,0.419752571
1.104480064,1.352876802
0.763747732,1.364046147
0.954666569,1.096135108
0.650645246,1.051132918
1.611690153,1.319645869
1.298477789,1.189187273
1.026357525,1.105805633
0.966104931,1.536725474
0.804228342,1.039243865
0.813869712,0.836204212
0.763454714,0.653160037
0.825352794,0.710309587
1.279779373,1.416740833
0.969219597,1.095624665
0.493113114,0.907124351
1.180634865,0.867276917
1.35819919,0.954799326
1.120531524,0.950468418
1.896648868,2.237642021
0.904824146,0.787250886
1.120995243,1.106929392
1.170502471,1.15187202
1.376103591,1.476406181
1.501741273,1.312257684
1.224097912,0.910859208
0.62101697,0.976991587
0.730823993,0.587397849
1.753104475,1.624015426
0.287389041,0.524185801
1.116879475,1.151084413
1.538227786,1.50680675
0.845321782,1.364255115
0.820620556,1.046022977
1.626339017,0.543443503
1.014273165,1.250713464
1.187310436,1.472882259
1.31587704,1.252787399
0.547394017,0.950885352
1.252623343,1.124529282
1.297265672,1.075642308
0.464754996,0.877587216
1.055181626,1.155440487
0.488982248,0.500606571
0.657459694,0.968582719
0.759416904,0.748468625
0.952543195,0.851947718
0.601994863,1.344607581
0.885501483,0.990520235
0.782940136,0.585353514
1.08277677,1.129265461
1.02856757,0.86643287
0.870524677,0.646085384
0.68266611,0.654368049
1.182156281,1.377422576
1.649903774,1.459798353
1.649922803,1.87179674
1.088031453,1.211232425
0.912303274,1.482826957
1.732851227,1.323393917
1.135175938,1.389461662
1.128775794,0.970261341
1.467869241,1.382931732
1.773905473,1.793813884
1.781712179,1.309383645
1.073699782,0.606623022
1.336190789,1.276818413
0.575453519,0.619463562
1.439003841,1.639955499
1.102312865,1.103131501
1.447192577,1.436689517
1.190151756,1.179945046
0.936402012,0.904852455
1.167740912,1.265199164
0.927995325,1.094285802
0.932395456,0.606485845
0.96699992,0.995352375
1.044515398,0.913116043
0.875220301,1.267311902
0.315120559,0.479676993
0.839860374,0.796679581
1.260038564,0.886206638
1.419992601,1.120205967
0.955795967,0.653397106
1.424478762,1.407762846
1.117234859,1.037883766
0.947332224,0.900411347
1.132568267,1.17496549
0.844737378,1.329345911
0.89158683,0.734159027
0.620633886,0.297651623
1.075978569,0.864929549
1.228650936,0.985263072
1.029032185,1.121197541
0.467600797,0.651593014
1.038528221,2.114567164
1.320964492,0.746901249
1.570890774,1.513447117
0.796263333,0.808103658
0.647637439,1.014207633
1.016066459,1.226154993
1.229917756,1.101500943
0.939411721,0.838443433
1.237910165,1.386467315
0.543026093,0.594589047
1.056782803,1.03578746
1.380685483,1.235404014
0.785373126,0.893891115
1.096953101,0.991068784
1.388738027,1.343424235
0.942302687,1.166293021
1.040113623,1.35971197
0.73001235,0.70688878
0.839592066,0.887555452
0.933434692,1.27994037
0.819937207,1.03097165
0.733449527,0.51593148
0.659270472,0.646977708
1.209814647,1.32090816
0.622943046,0.573118959
1.269413725,1.524008528
0.371120369,1.28841621
0.685609386,0.967189294
1.061030483,0.819026336
1.501755253,1.160488933
1.360892636,1.522841216
1.165037149,0.974906357
1.168254834,1.227624104
1.648162784,1.201433265
0.570927687,0.409445118
0.717755852,0.66109893
1.364358511,1.839811332
0.704299938,0.221825445
1.077522742,0.830570785
0.482165014,0.492335546
0.706378119,0.617230681
1.038934225,1.147650412
1.211378033,1.51494818
1.756937825,1.860064677
0.890782853,0.39089144
0.865968968,0.90984949
1.650583229,1.331538184
0.765003124,0.794519373
0.875612331,1.179956568
0.744936119,0.878089121
1.204807775,1.153729964
0.958905089,1.000266746
1.655792881,1.159563798
1.199326343,1.219906329
0.90205098,1.21829566
0.964258777,0.521983173
1.329758671,1.379762776
0.908235438,1.150992317
1.106129081,0.783846934
1.26977435,1.018169773
1.060688604,0.8599884
1.578666449,1.318772962
0.743073642,0.635160569
0.914208142,1.067987459
1.176690167,1.087522877
0.608096918,0.904843828
1.175044726,0.816717954
1.193730284,1.312653106
0.855941457,1.070153693
1.242473319,1.289904288
0.885752916,0.907020878
0.762367554,0.714219705
0.828478405,0.418899825
1.45923527,1.538649851
1.0747498,0.642995059
1.121009326,1.467281468
0.831600621,0.731254489
0.978331294,1.270020513
1.115125888,1.025910694
1.159349351,0.804966391
0.845382801,0.428076697
1.122560797,0.818193166
0.565473132,0.798582647
1.118980069,1.012393155
0.943729708,1.019394348
1.372249765,1.758530828
0.785407504,0.617872418
0.887546894,1.376239151
1.178930828,1.394400598
1.536199792,1.534205057
0.803613216,0.669459559
1.030322878,1.144059709
1.82660323,1.406913683
0.994273826,1.682596815
0.508194142,0.695948302
1.158840633,1.16860364
0.713021092,0.928451375
1.239813064,0.599036953
1.060384437,1.186768396
1.196302676,1.1666837
1.201035189,1.172043095
0.508984359,0.604799076
0.65154618,1.455760356
1.116914826,0.258372761
1.052585131,1.186588327
0.851006377,0.540862708
1.057614793,1.193660589
0.249129781,-0.034548456
1.000526342,1.112714502
1.130700414,1.343090886
1.270929836,1.340665559
0.719984241,0.898754323
0.777775033,1.009422668
0.30949357,0.208066635
0.773450499,0.945568159
1.212779178,1.483120094
1.169321066,1.355105658
0.751325929,0.915492808
0.62877944,0.846468198
1.348765328,0.995632109
0.707031324,0.304571451
0.92553964,1.11356862
1.046635823,1.419161217
1.734913384,1.581018041
1.104970712,1.62677299
0.945889983,0.938131552
0.712896727,0.934319194
0.467460017,0.561782001
0.927493895,0.613377656
1.811857946,1.528007474
1.122963779,1.07293009
1.436722973,0.387734976
1.085043599,1.32993053
1.245367174,1.300909481
0.559879721,0.619010433
0.914457406,0.938039368
1.917102552,1.545056231
1.195247728,1.052372904
0.823760977,1.231371744
0.981826675,1.632279875
1.958702671,1.941816314
0.977933828,1.107440079
1.278701623,0.811025022
1.157829432,1.0084519
0.468820968,0.084774095
0.759852828,0.723855626
0.664525665,0.635061202
0.796232149,1.422523916
0.84207966,0.521832234
1.429922435,1.130761591
1.296649019,1.020818475
0.660132489,0.630413899
0.799291423,0.729135142
1.087874325,0.941512517
1.110949295,1.22931746
1.455711679,1.196361714
0.991897865,1.114551915
1.316734837,1.363316248
0.862590677,0.858807899
0.857635598,0.727147921
0.91400195,1.0387875
2.045285371,2.284098756
1.118374228,0.855870507
0.660219326,0.503803445
1.226558274,1.20754164
0.84353783,0.970487718
0.867184918,1.01740768
1.118038174,1.243643255
1.017079527,1.503694869
1.081005341,0.612537133
1.726242923,2.017487965
0.692945617,0.785616607
0.717537855,1.1618856
1.0503396,1.164000842
0.562142777,0.725203026
1.032783771,1.037379144
1.221767293,1.128148291
1.220939677,1.058813537
0.869216107,1.355623845
0.540294084,0.306402814
0.670463074,1.088362992
1.004888567,0.998889314
1.254838284,1.501824598
1.898120118,1.451455232
0.814330924,0.651036085
0.895063029,1.026147871
0.787538517,0.59038957
1.518595441,1.680891389
0.990215701,0.927969799
1.08270972,1.038747801
0.753451868,0.764449495
1.254198349,1.517921854
1.300739093,1.456356275
1.057655719,0.671040791
1.183526557,1.049887428
1.899672191,1.625122131
1.269574788,0.775646017
1.342019134,1.36298008
1.05035238,0.797374805
0.861169933,0.603932721
1.221804529,1.210750661
1.062259635,0.910629919
1.272872263,1.020020375
0.727627164,1.038833692
1.125319274,1.032339402
0.951609301,1.030515961
0.970801081,0.827345086
1.178093246,1.151918672
1.086476426,0.912067984
1.312682379,1.191412603
1.89032956,1.757943671
0.80355256,0.983063721
0.685285174,0.558160676
1.097811276,0.647490298
0.876044675,0.820487793
0.743792041,0.831363233
1.060393726,0.770490969
1.393743691,1.267966378
0.531746899,1.263966991
0.653113405,1.139456729
1.209284963,1.373126319
0.931864062,0.78314447
0.910947039,0.578627934
0.596105231,0.757077497
0.66816172,0.561381114
0.937999458,1.101711329
1.10379284,1.451250711
1.426506006,1.482583022
0.839214552,0.542319429
0.558025862,0.564785966
1.320750738,1.006680184
0.413029877,0.472193593
0.958862514,0.446343536
1.045312804,0.858149126
0.879847966,0.746356353
0.820614155,0.944551176
0.975935291,0.586154522
0.665466969,0.609749729
1.145942326,1.484230484
0.986287313,1.251407165
0.79982777,1.023194238
1.628113059,1.132506297
0.776957416,0.920823338
1.252177153,1.118158577
1.14075038,0.829597387
1.371080131,1.295710337
1.450669092,1.567960573
0.805901497,0.592790928
1.079922131,1.012787796
0.987221048,0.867486338
1.224424856,1.225545515
1.03991076,0.943145931
1.043543141,0.92442778
0.871838523,0.930317674
1.122461583,1.14892473
1.378590597,1.121043523
0.860451671,0.760412818
1.292032574,1.160955917
1.023718529,1.082476588
1.452935179,1.07137834
1.372482701,1.346155817
1.288503681,1.854825623
0.735061997,0.941692389
0.755200719,0.869662146
0.776225819,1.363339254
1.138821964,0.745380131
1.411281709,1.425960484
1.141515029,1.078580877
1.046452186,0.771857391
1.322209525,1.251101353
0.768834308,0.919062281
0.570222274,0.346052172
1.278258071,1.116000396
0.319485652,0.868352539
0.349115781,0.837892996
0.78610364,0.995735942
0.738246886,0.807864142
1.061947133,0.878348879
1.005061841,0.792165888
1.564822549,1.700637574
0.949211703,1.054743618
1.480081628,1.352002139
0.712404067,0.691305727
1.092176492,1.021003749
1.787824224,1.55100642
0.756085767,0.399635857
0.939530909,0.992727748
0.80060579,0.790985758
1.389695664,1.55958677
1.673135687,1.820832386
0.985157163,0.686962777
1.461573813,1.063816003
1.035573577,0.710142354
0.832369966,0.548489581
0.586987658,1.106444983
1.360467078,0.790676036
1.093714359,0.795705164
1.04717139,0.546522909
1.096139259,1.347518321
1.747085313,1.707419224
1.173349178,0.484637592
1.13431834,1.127178459
0.768767352,1.179191467
1.182706647,0.971174342
1.062568338,0.677357296
1.3277573,1.309567551
0.80345129,1.029422079
0.985241087,0.28233217
0.621383715,0.657373872
1.163982861,1.206784616
1.294727743,1.150573189
0.912339501,0.848204664
1.340440139,1.3821525
0.631291461,0.988889705
0.634936602,1.15047416
0.853298528,0.992170018
1.236624798,1.01830078
0.588195352,1.380572033
1.045209193,0.557997156
1.042357925,1.080649123
0.838417239,0.781782015
1.065571758,0.772449461
1.493594393,1.46642908
1.299433442,1.486939117
1.095691175,0.667982762
0.306392979,0.851596318
1.061014573,0.69257642
0.887979252,0.791676582
1.193132336,1.307359412
1.050186709,1.047007573
1.222479669,1.079292543
1.008835998,1.741363288
1.084902371,0.975213567
0.850932142,1.124703323
0.581235516,0.471237959
1.382979604,1.015697001
0.99846079,0.963443659
1.820294854,1.403601478
1.306399537,0.909739631
1.314120244,1.151725175
0.788712084,0.721861092
1.075135349,0.906436534
1.568095044,0.891126384
0.794829599,0.753136502
1.523008006,1.564538962
1.347169454,1.356385779
1.268820584,1.523397121
0.819133192,1.193011388
0.779858668,0.835978154
0.641946306,1.076082375
0.985300326,0.76843149
0.724956464,1.027744463
1.639844769,1.668664105
0.854111643,1.018741907
0.775928225,0.717148871
1.566153084,1.383785223
1.067736877,0.782105524
1.038264703,1.44495175
1.420350993,1.353987251
1.016127103,0.771037315
0.919165247,1.047411181
0.419588989,0.889135379
1.224689529,1.547396728
0.719598962,0.679241025
0.680189097,0.768944963
0.97432039,1.282859846
1.507594215,1.157052898
0.959923384,0.79940927
0.777923772,0.936519899
1.265949786,1.528649767
1.320558454,1.453102844
0.576633704,0.888750896
0.368748257,0.76598361
0.960640333,1.169675645
1.035004033,1.17792444
0.750386479,1.032020661
0.895406994,0.062152301
1.011072246,1.249283796
1.620223228,1.364543288
1.303257136,0.922257499
1.199595241,1.103110423
1.012826855,1.068946679
1.862539584,1.627958107
0.685545953,0.435653233
1.092995816,1.344901127
0.999111151,1.351209095
1.169661065,1.275885982
1.165473614,1.379563318
0.964762244,0.993910094
1.39703893,1.086495379
0.539172286,0.33407157
1.643273064,1.357560344
0.832813678,1.176649949
1.170231135,0.91446615
1.886971859,1.785738513
1.18261306,0.960710364
0.962536261,1.390586788
0.975023814,0.636602851
0.698380801,0.672586521
1.251780791,1.679836609
1.12594237,1.179393937
1.508849261,1.088150396
0.68922937,1.253227417
1.006630804,0.664287945
1.042657247,1.190928841
1.111942511,1.33182747
1.349339816,0.793111426
0.61474105,0.78884242
0.596230573,1.025411432
0.854510073,1.16751108
1.517265572,1.96412725
0.768667984,0.713873264
1.288473571,1.448733728
1.333145353,1.356283239
1.185878194,1.478055323
0.832079784,0.9413422
0.663220216,0.576780656
1.519136207,1.648984355
0.947438489,0.870603476
1.417622929,1.125564746
0.736173342,0.896762046
0.766473028,1.297270117
0.905448421,0.779379494
0.996718997,0.780055666
0.926403423,0.799262429
0.678428785,0.741865897
0.896021106,1.121597655
0.776266298,0.846315727
1.918496534,1.60555844
1.093742694,0.946123464
1.712499773,1.380033411
0.492367373,0.820769346
0.726274528,0.626818451
0.994847587,1.054759121
1.942518826,1.703435327
0.908750135,0.551319901
1.176624067,1.232552702
1.427752875,1.153705998
0.543439012,0.999518218
1.256643125,0.91539362
1.061417978,0.989168638
0.540588517,1.044052029
1.119891763,1.228735132
1.315833762,1.138825744
1.230936418,1.228551513
0.642280887,0.970964763
0.628787273,1.230705615
0.760886025,0.605104046
1.490968867,1.488371808
1.236247471,0.599562798
1.058479944,1.003077789
1.499290225,0.866981959
1.669456595,1.576885233
0.40502368,0.923775733
1.010801568,0.953954403
1.122140511,1.101047368
1.093167455,0.920594966
0.894650813,0.995610053
1.159754263,1.01358947
1.252125203,1.596257834
1.367641766,1.067544233
0.926180507,0.990996158
0.543134758,0.880471472
0.623843568,0.99381138
0.645115639,0.580170052
0.87096274,0.952736479
1.409899045,1.311004476
0.818074585,0.451882136
1.092413863,0.555020307
1.567505753,1.3255378
0.954386565,0.621137936
0.912793237,0.987385183
0.63511391,0.978352285
0.662826223,0.96060546
1.536854503,1.253952162
1.578541138,1.48568699
0.560787439,1.072963804
0.885073918,0.897908353
1.113224711,1.211153473
0.881611648,1.461820725
0.776505262,0.554818363
1.21923439,1.171314406
1.338388997,1.551367081
1.055239649,0.904198208
0.843091864,0.852353615
0.82512621,1.324087374
1.451410706,1.496059542
0.671647843,0.450276588
1.087822127,0.88525529
2.022472336,2.217739909
0.421691529,0.690585116
1.149183558,1.209565609
1.148665926,1.571731686
0.466946289,0.735825364
1.458686075,1.482849219
1.083205645,0.939182375
1.091404166,1.095159244
1.154431397,0.630465077
1.404406168,1.668591311
0.538981361,0.877540662
0.622615064,0.59380415
0.696599999,0.993220803
1.44846771,1.395821091
1.30867207,1.44741995
0.565213509,0.749254037
0.973580871,1.234430738
0.946946898,1.434016523
0.917553031,1.236324819
1.110086454,1.398878912
0.879497448,0.911433834
1.422198951,0.567397631
1.423355153,1.748316362
1.144058435,1.023740443
0.96933484,0.613680115
1.278273528,1.538364017
1.069856441,0.840132764
