RCR (log) First Interval,d(logRCR),d(logRCR Randomized)
0.050233,-0.06769,-0.35334
-0.29627,0.35125,0.866192
-0.28339,0.197964,0.501114
-0.14991,0.205513,0.199917
-0.07403,0.114089,-0.1237
-0.14608,0.125947,-0.38461
-0.08433,-0.29227,0.282994
-0.35296,0.155425,0.173397
-0.09478,0.15512,-0.12438
0.166253,0.489481,-0.33885
0.032455,-0.22175,-0.20975
0.069727,0.191258,-0.01773
-0.0081,-0.01627,-0.14635
-0.23936,-0.06776,0.264364
-0.16058,-0.09109,-0.00463
0.085479,-0.13917,-0.09847
-0.1551,-0.01011,0.008723
0.124402,-0.1153,-0.28513
0.007577,-0.06906,-0.3806
-0.00579,0.015672,0.182898
-0.02122,-0.1976,-0.48223
-0.03078,-0.01972,0.015408
-0.08321,0.200344,0.323454
-0.02712,0.131705,0.008549
-0.15218,0.092665,0.024785
0.291598,-0.30648,-0.65083
0.311707,-0.26018,-0.29542
-0.11994,0.053108,0.39013
0.491444,-0.23639,-0.64162
-0.04285,-0.18185,-0.31991
-0.11851,0.003176,0.05014
-0.30836,0.371389,0.58174
0.125509,-0.03391,0.088701
-0.23784,-0.09896,0.01318
0.33958,-0.05985,-0.65514
0.154233,-0.08599,-0.2919
-0.49837,0.013774,0.202339
0.260543,-0.09261,-0.50437
-0.19469,0.058716,0.332655
-0.06056,-0.37552,-0.07062
-0.07117,0.028746,0.318574
-0.23756,0.105524,0.641406
-0.10236,-0.15997,0.267122
0.246021,-0.14314,0.144941
-0.37815,0.072584,0.789591
-0.22963,-0.06613,0.125506
-0.1438,-0.01693,-0.08682
0.115078,-0.3502,0.289854
0.127514,-0.20257,-0.52482
0.030217,-0.04105,0.36037
-0.0107,-0.22588,-0.01094
0.158729,-0.09448,-0.29222
0.241795,-0.23928,0.168744
0.196757,-0.02829,0.19764
0.156962,-0.1166,0.088424
0.117131,-0.05258,-0.33643
0.231375,-0.08237,-0.89548
0.039455,-0.16764,0.022109
-0.14142,-0.0095,-0.34042
-0.00334,-0.11015,0.304821
-0.15554,-0.07322,-0.40148
0.182011,-0.02269,-0.32004
0.054352,-0.28497,-0.27169
-0.20225,-0.06526,0.135973
0.363012,0.141856,0.015058
0.312823,-0.37594,-0.54793
-0.25428,0.038133,0.292044
-0.2143,0.1661,0.232807
-0.02621,-0.28794,0.107407
0.16744,-0.27217,0.142808
-0.29796,-0.07433,0.023087
0.135932,0.02667,-0.15393
0.093771,-0.08575,0.438712
0.113167,-0.04802,-0.16717
-0.21632,0.062787,-0.01474
0.013796,0.02029,-0.10091
-0.02754,-0.15294,-0.2063
0.376025,-0.06455,-0.6553
0.111419,-0.25547,0.158495
-0.1347,-0.1244,0.068565
0.263323,-0.15063,-0.6748
-0.17705,-0.10568,0.232657
-0.13269,-0.04876,0.153354
-0.32611,-0.05838,0.298528
-0.29367,0.27697,0.58922
0.496354,-0.34108,-0.38155
-0.13101,-0.17943,0.162746
-0.00332,0.062158,-0.01081
-0.45332,0.092184,0.33055
-0.42015,0.341022,0.397791
-0.20085,0.06596,0.063786
-0.31217,0.042576,0.324854
0.60862,-0.40996,-0.65296
0.057944,0.106654,-0.15404
0.084622,-0.10482,-0.24934
0.013526,-0.15703,-0.14704
-0.22226,0.184822,0.347601
0.061671,-0.09736,-0.46468
-0.19488,-0.04922,0.488232
-0.17129,0.10966,0.037624
-0.20174,-0.08944,0.494174
0.012694,-0.13198,0.145142
-0.21514,0.032208,-0.21807
-0.11381,-0.09238,-0.02376
-0.4472,0.242847,0.38016
0.006546,-0.08538,-0.21924
0.152338,-0.11844,0.016472
0.325926,-0.59312,-0.29907
-0.17094,-0.17006,0.074249
0.043456,-0.07111,-0.23701
-0.1825,-0.06133,0.132497
0.123666,-0.10792,-0.1195
0.211037,-0.34429,-0.12184
0.19649,-0.09171,0.066374
-0.00548,-0.46708,-0.34057
0.07482,-0.19244,-0.03525
0.075639,-0.3277,-0.11059
0.723249,-1.17981,-0.86921
-0.13748,-0.11014,-0.01498
0.161366,-0.05433,-0.37733
0.088224,0.000994,-0.10449
-0.12756,-0.01158,-0.14218
-0.07419,0.109866,-0.26926
-0.24747,-0.15093,0.225871
-0.10645,-0.22345,0.034343
0.174084,-0.47756,-0.00762
0.071209,-0.04522,-0.31303
0.515925,-0.4005,-0.36276
0.10416,-0.0989,-0.36665
-0.21593,0.176218,0.264768
-0.07035,0.396735,0.103576
0.188275,0.120745,-0.22766
0.0662,-0.30065,0.011812
-0.20737,-0.02909,0.299531
0.05741,-0.14475,-0.07494
-0.49108,0.389374,0.147055
-0.14531,-0.03378,-0.00193
-0.03624,-0.01002,-0.21129
-0.25047,0.089118,-0.19626
0.243311,-0.33545,-0.68245
-0.49078,0.246551,0.300354
0.236441,-0.1677,-0.46917
0.162742,-0.30498,-0.31751
0.09105,-0.25576,-0.38877
0.190624,-0.34916,-0.08125
0.199113,-0.14049,-0.26213
0.039764,0.097676,-0.12016
0.185166,-0.2329,-0.03947
0.489643,0.069923,-0.64057
-0.02425,-0.09911,-0.16669
0.089377,-0.13414,-0.19702
-0.02608,-0.06844,-0.08742
-0.13459,0.136147,-0.14882
-0.09395,-0.04049,-0.46309
-0.14679,0.01637,0.479974
-0.05652,-0.13399,0.150672
0.137654,-0.12497,0.264036
-0.23625,0.278079,0.39624
0.284766,-0.15716,-0.05423
0.243973,-0.10179,-0.23145
0.040031,0.363812,-0.28082
-0.05905,-0.13496,-0.06545
-0.41842,0.258237,0.203331
-0.33129,0.183061,0.431265
-0.14571,0.04878,0.152035
0.237521,-0.20459,-0.43513
0.240659,-0.23629,-0.11096
0.10261,-0.13668,-0.05364
0.231489,-0.11837,-0.1659
0.58466,-0.4315,-0.76059
-0.15333,-0.03831,0.433054
-0.04967,-0.01399,-0.14396
0.056971,0.069956,0.009415
0.245861,-0.21263,-0.55744
-0.07876,-0.03749,-0.26309
-0.3285,-0.0323,0.156907
0.262535,-0.14256,-0.97853
-0.02514,0.109908,0.117014
-0.20152,0.011087,-0.09455
-0.17849,-0.24901,-0.08062
0.260039,-0.37383,-0.37415
0.194855,-0.37344,-0.46842
0.254667,-0.33469,-0.42127
0.008316,-0.29482,-0.31958
0.006957,-0.08239,0.204811
0.160383,-0.0304,-0.27665
0.261852,0.105763,-0.34364
-0.27596,-0.17801,0.142905
-0.04997,-0.00019,-0.46722
-0.17555,0.454017,0.57295
-0.44702,-0.05014,0.347334
-0.05936,0.120927,-0.19
0.020612,-0.07063,-0.37986
0.063275,-0.28319,-0.31528
0.136869,-0.20994,-0.35724
0.319939,-0.29928,-0.70769
-0.15619,0.061584,0.205247
0.398582,-0.19611,-0.72377
0.001036,0.043681,-0.5024
0.047376,-0.09543,-0.25315
-0.11344,-0.23058,-0.04064
0.047241,-0.14829,0.116279
0.040221,0.030973,-0.18861
0.65667,-0.65201,-0.95703
-0.29624,0.036497,-0.0415
-0.12791,-0.03088,0.289718
0.048864,-0.50211,-0.79107
-0.12043,-0.063,-0.35212
0.204926,-0.12566,-0.23837
-0.18057,-0.08746,-0.14997
0.321741,-0.24179,-0.63072
0.173106,-0.16653,0.025179
0.13143,0.151214,-0.14136
-0.26228,-0.05758,0.53584
0.095372,-0.11669,-0.20685
-0.28002,0.002679,0.327984
0.296393,-0.42298,-0.47299
0.1917,-0.19937,0.161584
-0.48976,0.244667,0.3341
0.019459,-0.05622,-0.52032
0.449203,-0.29449,-0.80668
-0.04,-0.25534,0.023294
-0.31649,0.083582,0.270135
0.164836,-0.80258,-0.54334
0.778331,-0.1851,-0.93202
-0.37551,0.105196,0.558586
0.167801,-0.01444,-0.52821
0.0000741,-0.12416,-0.25639
-0.1545,-0.04928,0.522631
0.201686,-0.19523,-0.58634
0.288183,0.117246,-0.47053
-0.53593,0.222472,0.594816
-0.17309,0.231133,-0.13096
-0.16372,0.084744,-0.14164
-0.17455,0.208229,0.023583
-0.19575,-0.20492,-0.03487
-0.26935,0.046474,0.216732
0.23059,-0.02856,-0.45191
0.244518,-0.39023,-0.41782
-0.04171,0.06297,0.166915
-0.11298,-0.16601,-0.316
-0.02953,0.142431,-0.66385
-0.07439,-0.13437,-0.10614
0.469979,-0.32875,-0.352
0.024265,0.042013,0.004539
0.278562,-0.19062,-0.51478
-0.16228,0.331087,-0.1236
0.137934,-0.09627,-0.49078
0.292907,-0.26592,-0.30517
-0.19892,-0.00986,-0.16189
-0.29562,0.076067,0.288508
-0.13518,-0.0212,-0.20582
0.070962,0.048223,-0.41378
-0.17336,-0.14193,0.387864
-0.15049,0.291282,-0.03983
0.246968,0.128474,-0.70925
-0.12141,0.046215,0.26212
-0.10689,0.019624,-0.45588
0.171167,-0.17006,-0.08873
-0.23321,-0.03783,0.232674
0.286333,-0.50684,-0.25726
-0.22314,-0.07908,0.005754
0.31272,-0.30876,-0.30806
-0.15749,0.028209,0.078577
0.254544,-0.14265,-0.42717
-0.30131,0.14943,-0.01928
0.077046,-0.19016,-0.15602
0.093493,-0.17704,0.06357
-0.06626,-0.0963,-0.12245
-0.06251,0.013498,0.066897
-0.34321,0.117123,0.447282
-0.10247,-0.06562,0.070892
-0.04985,0.074186,-0.0052
-0.4094,0.272297,0.502244
-0.30282,-0.15242,0.180029
-0.34796,0.080337,0.099281
-0.10191,-0.24718,-0.24847
0.060256,-0.16233,0.82594
0.296361,-0.2079,-0.39451
-0.02382,-0.08382,0.068919
-0.16629,0.082939,0.010105
-0.27039,0.064449,0.19043
0.034114,-0.17215,-0.04388
0.223633,-0.02417,-0.0991
0.008947,0.041111,-0.30255
0.106697,0.070328,-0.20738
-0.11075,0.066241,-0.16191
0.211975,-0.27902,-0.29212
-0.11636,0.126077,-0.18788
-0.26991,0.167972,0.250408
-0.11191,-0.01617,0.306008
-0.26332,-0.02298,0.243181
-0.15562,-0.00945,0.157916
-0.15699,0.012793,0.178797
-0.36741,0.095161,0.418896
0.116738,-0.21995,0.007208
-0.26423,0.246237,0.465228
-0.09128,-0.06127,0.352655
-0.07147,-0.28894,0.127338
-0.41896,0.019675,0.243198
0.479827,-0.14037,-0.46589
-0.28272,-0.0616,0.225005
-0.20934,-0.04372,0.181994
0.348643,-0.09313,-0.44859
-0.04463,-0.03349,-0.10106
-0.41972,0.146098,0.359355
-0.24973,-0.08337,0.410157
-0.49972,0.166203,0.541736
0.247362,-0.23625,-0.51873
-0.12549,0.056611,-0.1441
0.041295,-0.15437,0.583082
-0.27272,-0.09258,0.218274
-0.17682,-0.01,0.386004
0.171002,-0.26775,-0.84933
-0.0000682,-0.11818,-0.11622
0.045685,-0.55788,-0.38718
-0.04189,0.236394,-0.22094
0.631743,-0.11194,-0.91116
-0.04622,-0.00516,0.184297
0.013947,-0.34735,-0.09544
-0.29377,-0.08835,0.240915
-0.14094,-0.12866,-0.07056
0.046431,-0.06414,-0.29043
-0.32194,-0.00348,0.406377
0.195486,-0.15568,-0.37143
0.282988,-0.15602,-0.22068
-0.29242,-0.1089,-0.03048
-0.02339,0.0401,-0.26454
-0.22862,0.039657,0.144601
0.013351,0.310039,0.148466
0.059406,-0.35292,-0.28818
-0.24933,0.149384,0.523188
-0.45509,0.256782,0.408827
0.032662,-0.05341,-0.0628
0.248654,-0.15085,-0.56373
0.179893,-0.2348,-0.52509
0.21316,-0.07416,-0.24602
-0.28521,0.059498,0.638739
0.045971,-0.08591,-0.37734
-0.36218,0.195922,0.339557
0.121337,-0.07624,-0.22809
-0.04237,-0.33032,-0.08257
-0.21347,0.030088,0.089656
-0.1255,-0.09835,0.204026
0.128151,0.166332,-0.7659
-0.09731,-0.10248,0.193226
-0.1491,0.047056,-0.0449
-0.02935,-0.05326,-0.19011
0.06415,-0.08832,0.035003
-0.31055,0.183992,0.046402
-0.45912,0.283878,0.313189
-0.20415,-0.0642,0.009856
0.154525,-0.10699,-0.16074
-0.23606,0.471108,0.275074
0.194207,0.058883,0.415671
-0.15147,-0.14423,0.218257
-0.15215,0.185065,0.179115
0.42856,-0.24816,-0.65144
0.391392,-0.41282,-0.40605
-0.203,0.170377,0.164247
-0.35581,0.246561,0.324016
0.011447,-0.18611,-0.00235
0.171237,0.337043,-0.67723
0.306807,-0.31461,-0.52339
-0.01368,0.12015,0.190581
-0.22371,-0.022,0.236605
-0.05612,0.224591,0.49273
0.316692,-0.29423,-0.28563
-0.30341,-0.04649,-0.02735
-0.32283,0.193042,0.291462
-0.10717,0.008017,0.249101
0.421625,-0.86455,-0.30726
-0.21456,0.111218,0.097679
-0.27386,-0.08396,0.22154
-0.01993,0.211294,-0.27583
0.285104,-0.08841,-0.15045
-0.04832,-0.08234,0.075714
0.085617,-0.19783,-0.19864
-0.34963,0.08499,0.544078
-0.19607,-0.21182,0.131791
0.148846,-0.11108,0.113387
0.335068,-0.18246,-0.56947
-0.14708,0.219326,-0.09783
0.038544,0.015013,-0.22822
-0.14967,0.080058,-0.16039
-0.21087,0.106117,0.328244
-0.07476,-0.06928,0.080884
-0.15941,-0.20139,-0.1187
-0.10783,0.063488,-0.33976
-0.23458,0.001431,0.166096
0.021064,0.048589,-0.18062
-0.1784,-0.12635,0.59921
0.031132,-0.07862,-0.03755
-0.1206,-0.03036,-0.00813
0.118362,-0.14616,-0.27297
0.389424,-0.10568,-0.88736
-0.41699,0.265702,0.392817
0.908897,-0.34812,-0.9864
-0.06236,0.022555,0.044456
-0.14254,-0.22822,-0.0907
0.101972,-0.2129,-0.02735
0.075719,0.069102,-0.13789
-0.16955,-0.32705,-0.00397
-0.11505,-0.0763,-0.04197
-0.34021,0.025083,0.034989
-0.15816,-0.07966,0.076599
-0.0188,-0.15616,-0.3796
-0.25756,0.350553,0.192164
-0.45184,0.00000854,0.128379
0.088836,-0.16453,-0.02428
0.044449,0.06845,-0.59866
-0.01744,0.05887,-0.26678
-0.0433,-0.15623,0.056063
-0.05504,0.228046,0.168159
0.008865,-0.01777,-0.11026
-0.20017,0.223366,-0.00576
0.129325,-0.0693,-0.17681
-0.10016,-0.10093,-0.12121
-0.22048,-0.14274,0.089205
0.290831,-0.16965,-0.56114
0.075402,0.219557,-0.35708
-0.2737,0.021696,0.299614
0.076698,-0.09207,0.105099
-0.26531,0.035469,0.456451
-0.12573,-0.31742,-0.01174
-0.25454,-0.05269,0.18576
0.211025,-0.24074,-0.19344
-0.5987,-0.22736,0.235487
-0.11472,-0.08458,0.551492
0.520557,-0.25742,-0.69548
0.162635,-0.4038,-0.31097
-0.16902,0.096865,-0.06734
0.074336,-0.095,-0.20242
-0.05959,-0.02398,-0.31545
-0.1659,0.028831,-0.04321
0.166926,-0.50262,-0.33728
0.176624,0.055929,-0.27984
-0.29332,0.060592,-0.53274
0.04338,-0.17943,-0.10583
-0.29862,-0.12715,0.16341
-0.02886,0.14051,0.193462
0.134152,0.047645,-0.23738
0.049004,-0.08186,-0.19853
-0.09377,0.231114,0.048065
-0.08146,0.346439,-0.1342
0.122315,-0.06907,-0.38453
0.054531,-0.03613,-0.2292
-0.43318,-0.06529,0.295838
-0.15162,-0.19443,0.138656
0.107712,-0.19515,-0.18145
-0.23698,-0.16566,0.542825
-0.14989,0.011866,-0.18819
0.13029,-0.31849,-0.26173
0.110155,-0.1993,0.111212
-0.20314,0.023624,-0.02533
0.084069,-0.03455,-0.06203
0.15002,-0.32948,-0.26937
0.218301,-0.38083,-0.35273
-0.55516,0.416218,0.38378
0.269779,-0.16871,-0.34101
-0.25172,-0.0046,-0.06525
0.170502,-0.16476,-0.62505
-0.17968,0.063903,-0.20558
-0.05683,0.180177,-0.15164
0.016894,-0.05317,-0.04189
0.046122,0.008622,-0.05217
-0.36768,0.152795,0.484221
-0.08219,-0.07031,-0.23961
0.298407,0.202878,-0.60982
0.153796,-0.26746,-0.35109
0.505743,-0.21114,-0.85401
-0.02546,-0.13354,-0.13651
-0.33436,-0.26416,0.221
-0.00765,-0.34077,0.199011
0.01432,0.120336,-0.32613
-0.60107,0.034944,0.677568
0.01486,0.038792,-0.10946
0.413044,-0.08378,-0.54767
0.023833,-0.03789,0.095693
-0.48527,0.005286,0.648139
-0.06042,-0.03994,-0.03232
0.283327,0.012026,-0.64569
-0.03663,-0.22755,-0.16362
0.312667,-0.18348,-0.32755
-0.13051,-0.15631,-0.09414
0.705414,-0.41173,-0.86963
-0.26946,0.047841,0.204167
-0.25649,-0.04775,-0.20421
-0.28198,0.076202,0.166879
-0.25138,-0.01651,0.18378
-0.45568,0.190698,0.232692
-0.27562,0.198186,0.166798
-0.15721,0.020148,0.183754
0.052858,-0.12737,0.129701
-0.23549,-0.05415,0.091448
-0.00419,-0.0757,-0.1956
0.024879,-0.2795,-0.1646
-0.28575,0.281277,0.10716
0.265805,-0.34955,-0.7392
0.306892,0.023038,-0.63241
-0.39808,-0.13261,0.494764
-0.15031,-0.27039,-0.20289
0.3786,-0.48884,-0.05429
0.316807,-0.2651,-0.15329
0.165884,-0.28813,-0.00656
-0.0256,-0.13788,-0.40446
0.343989,-0.24294,-0.53841
0.196113,-0.14649,-0.19455
-0.03746,0.428051,-0.23758
-0.25966,0.123188,0.282385
0.469262,-0.30939,-0.94289
-0.06079,0.109279,-0.24158
-0.08474,-0.09942,-0.20173
-0.3011,0.469611,0.171264
0.131914,-0.13008,-0.19824
0.000741,-0.16404,0.339414
-0.2751,0.087299,-0.03005
-0.01969,-0.08529,0.471766
-0.21566,0.040734,0.124913
-0.02545,-0.08962,-0.07492
-0.25277,-0.11969,0.3647
-0.07429,-0.07295,-0.42967
-0.17174,0.00014,0.287854
-0.00139,0.125919,0.116351
0.234427,-0.06346,-0.4753
-0.11165,-0.15057,-0.28967
0.11399,-0.04166,-0.06646
-0.28859,-0.1124,0.35733
-0.12069,-0.02467,-0.30507
-0.25318,0.240244,0.209944
-0.16383,-0.23454,0.296562
0.194759,-0.06159,-0.35211
0.051788,0.185156,-0.67312
0.053176,0.232922,-0.20129
-0.26487,0.12868,0.449187
-0.08906,0.00266,0.232895
0.420411,-0.26003,-0.44931
-0.26619,-0.16607,0.35362
0.528769,0.094304,-1.15195
-0.38435,0.421238,0.338857
0.404237,-0.00684,-0.52354
-0.0636,0.014208,0.085374
-0.06373,-0.24634,0.177034
0.104237,-0.0554,-0.41702
-0.12104,0.093373,0.01248
-0.1124,0.09089,0.217756
0.122039,0.005082,-0.1236
0.337539,0.015744,0.129335
-0.36344,0.223495,-0.14625
0.132773,0.017729,-0.10623
0.172715,-0.00039,-0.18162
0.167986,0.123635,-0.46801
-0.05717,-0.17705,-0.24312
0.169425,0.215371,0.015789
-0.0766,-0.12928,-0.22257
0.159354,-0.27771,-0.40144
-0.36628,0.154476,0.617782
-0.42455,0.198912,0.249861
0.006755,0.055584,-0.05304
0.096269,-0.09244,-0.02696
-0.1884,0.023219,0.274189
-0.03564,-0.07738,-0.10787
-0.00588,-0.2969,-0.09885
-0.24107,-0.13707,0.082426
0.246363,-0.15306,-0.62936
0.087102,-0.22463,-0.17053
0.073208,-0.30245,0.14996
0.135445,-0.49209,-0.37225
-0.35873,-0.06609,0.495811
-0.14239,0.151734,-0.20751
0.000688,-0.02305,0.078963
0.289474,-0.1018,-0.56544
-0.05566,0.034353,-0.16963
-0.05685,0.122026,0.337137
-0.00896,0.120816,-0.3092
0.262948,-0.42946,0.006151
0.396447,-0.27951,-0.40412
0.060897,0.025871,-0.2433
0.125464,0.128735,-0.1923
0.126095,-0.26514,-0.36882
-0.04024,0.124786,-0.00607
0.02468,-0.19347,-0.11108
-0.20168,0.123434,0.169554
-0.03593,-0.30596,0.511806
0.169547,-0.04268,-0.46373
-0.04258,0.304695,-0.04566
-0.34518,0.348276,-0.04379
0.282382,-0.16717,-0.18888
0.167077,0.024067,-0.36817
-0.24827,0.099032,0.250793
0.145533,-0.13027,-0.15636
-0.06467,-0.04173,-0.33408
-0.3702,0.133106,0.102684
0.013548,-0.02163,-0.20674
-0.56422,-0.02242,0.586281
-0.01958,0.026542,0.262273
-0.15785,0.095683,-0.05582
0.167806,-0.38358,-0.0951
-0.37642,0.024597,0.336617
0.082694,-0.09286,-0.28694
-0.08032,0.180293,0.005803
-0.29302,-0.04472,0.019491
-0.20636,-0.06234,0.199071
-0.35592,-0.10982,-0.03695
0.096548,-0.16777,0.28906
-0.17729,0.25301,-0.28596
-0.16059,-0.13707,0.22362
0.154033,-0.21598,-0.20093
-0.26027,-0.03747,0.139078
-0.13476,-0.00595,0.097432
0.072556,-0.22436,-0.0686
-0.15424,-0.24708,0.23839
-0.07733,-0.00653,0.113
-0.3427,0.044821,0.767538
-0.23987,-0.02845,0.10661
-0.14236,-0.03358,0.059009
0.271197,0.123199,-0.33431
-0.32702,0.11193,0.245715
-0.20035,-0.02812,0.028926
-0.00349,-0.09396,0.176499
-0.11211,-0.17459,0.502416
0.228877,-0.06933,-0.40819
-0.14375,-0.0657,0.114039
0.733568,-0.4148,-0.88828
-0.07981,-0.07495,-0.32544
-0.4291,0.291631,0.568101
0.101843,-0.12684,-0.39258
-0.25563,0.220275,0.234878
0.012411,0.192732,0.013012
-0.12015,0.088357,-0.24451
-0.35092,0.055685,0.083296
-0.07142,0.084139,-0.0239
-0.25236,0.448694,0.295393
0.104865,-0.07862,-0.30201
0.373645,-0.47258,-0.63783
-0.15074,0.06918,-0.27781
0.165578,-0.18758,-0.59769
-0.3231,-0.18036,0.315771
-0.07332,0.022349,-0.27859
0.318715,0.046938,-0.57679
-0.09062,-0.01003,-0.13223
-0.09471,-0.0194,-0.04223
-0.18079,-0.15469,0.181711
-0.02822,-0.18448,0.02587
0.280307,-0.25642,-0.18165
0.03785,-0.136,-0.03602
0.004954,-0.07869,-0.28309
-0.1485,-0.03437,-0.31894
0.442941,-0.39228,-0.70889
-0.14936,0.534972,-0.24494
0.09011,0.061963,-0.1304
0.16763,-0.26255,-0.05535
-0.34775,0.34144,0.217963
-0.09791,0.182352,-0.0084
-0.0147,-0.33214,0.303821
-0.36,0.00817,-0.05767
-0.12658,-0.22169,0.277669
0.264647,-0.185,-0.65946
-0.22253,0.014994,0.104176
-0.23365,0.566459,0.793217
-0.28085,0.113892,-0.02515
-0.39989,-0.1061,0.423998
0.02192,0.005072,-0.34734
0.324075,-0.09149,-0.53175
0.160883,-0.13497,-0.04899
-0.37857,0.038142,0.205101
-0.01182,-0.29591,-0.39309
-0.07702,0.055527,-0.03645
-0.0017,0.016511,-0.19223
0.302166,-0.24328,-0.18948
-0.01198,-0.06388,-0.25515
-0.21406,-0.13832,0.320114
-0.35593,-0.15285,0.296205
-0.35805,0.155382,0.225331
-0.03436,0.020624,0.287619
-0.29671,0.386354,0.496338
0.493611,-0.08217,-0.64464
-0.40032,0.064589,-0.18633
-0.22941,0.135708,-0.0054
0.059726,-0.05063,0.104055
0.603085,-0.20899,-0.7117
-0.0788,-0.11931,-0.21908
-0.26049,-0.08982,0.64648
-0.3888,-0.00384,0.446198
0.03944,0.009619,-0.01061
0.135799,-0.21418,-0.15026
0.13526,0.121722,-0.50057
-0.23642,0.065786,0.197458
-0.30076,0.134271,0.090921
-0.39052,0.107725,0.939677
-0.03971,-0.11678,0.032208
-0.17788,0.149365,0.032163
-0.27504,0.15666,-0.13457
-0.14195,-0.13158,-0.00683
-0.25461,0.080599,0.068817
0.032562,-0.09884,-0.12122
-0.19904,-0.01725,0.000928
-0.00319,-0.01311,-0.06854
-0.24833,0.264539,0.419292
0.051334,0.289939,0.021432
0.145508,0.040161,-0.30686
-0.03547,-0.10659,-0.03873
0.505883,-0.54082,-0.7679
0.030052,0.106917,-0.20406
-0.06009,-0.1645,-0.14236
0.164995,-0.21174,0.158394
-0.18192,0.031241,0.253114
0.030915,-0.34395,-0.27459
-0.15926,0.047784,0.074036
0.089205,0.040586,-0.04679
-0.06582,-0.11118,-0.13796
-0.46316,0.036152,0.624402
0.219958,0.078329,-0.33763
-0.1934,0.234986,0.141796
-0.38326,0.413798,-0.18287
-0.0271,-0.061,0.019976
0.039193,-0.06798,-0.42944
-0.14263,-0.20257,-0.00803
-0.2178,-0.06913,0.158293
-0.14321,0.515538,-0.03966
-0.15897,0.139217,0.083358
0.122179,-0.13951,-0.2502
-0.10455,0.08163,-0.23153
-0.23054,0.122547,0.210788
0.039719,0.160092,-0.09769
0.037694,-0.16451,-0.03244
0.011127,-0.2416,-0.00803
-0.0924,0.102538,0.457671
-0.33062,-0.01128,0.156285
-0.06818,0.01658,-0.37474
-0.02428,-0.15084,-0.01814
0.119892,0.067451,-0.51031
-0.18933,-0.0883,0.304542
-0.04104,-0.06219,0.404712
-0.4111,0.091038,0.368584
-0.20024,-0.19252,-0.07396
-0.36466,0.032167,0.517264
-0.52449,0.071391,0.690583
0.142346,-0.03603,-0.42915
-0.22695,0.387987,0.728238
-0.32996,0.20115,0.811406
-0.10011,0.061952,-0.06161
-0.27884,0.195412,0.126341
0.252512,-0.12539,-0.16085
-0.02498,-0.29266,0.0256
-0.25117,-0.0723,-0.18124
-0.02488,-0.03283,0.066311
-0.19869,-0.23341,-0.14693
0.058199,-0.18174,-0.01411
-0.12908,-0.11242,0.146151
-0.03558,-0.14769,-0.15843
-0.30337,0.280962,0.535952
-0.2561,0.194146,0.361997
0.032239,0.116318,-0.27733
0.26894,-0.0468,-0.5111
-0.33127,0.622588,0.323003
-0.23718,-0.13578,0.256637
0.549563,-0.45823,-0.42349
-0.22529,0.118248,0.375418
0.130658,-0.11215,-0.48243
0.038308,-0.05778,-0.22174
0.190654,0.049591,-0.40816
0.225842,-0.01483,-0.33702
0.076086,-0.07187,-0.17674
0.119365,-0.19831,0.344142
-0.308,0.089732,-0.1923
0.247367,-0.31068,-0.35119
-0.07724,0.178597,-0.10254
0.036477,-0.03585,-0.01316
-0.06134,-0.11385,0.143409
-0.05759,0.051417,-0.02154
