cites,cocite.size
1,4
1,0
1,5
1,17
1,323
1,0
1,210
1,64
1,32
1,0
1,18
1,7
1,0
1,52
1,0
1,19
1,0
1,4
1,17
1,5
1,10
1,50
1,5
1,0
1,57
1,0
1,0
1,44
1,26
1,27
1,29
1,4
1,1
1,5
1,4
1,8
1,9
1,20
1,0
1,14
1,49
1,125
1,8
1,5
1,3
1,35
1,55
1,0
1,9
1,29
1,16
1,30
1,109
1,8
1,44
1,16
1,67
1,5
1,26
1,4
1,47
1,10
1,15
1,1
1,29
1,6
1,39
1,63
1,19
1,25
1,5
1,0
1,17
1,19
1,0
1,0
1,4
1,12
1,11
1,148
1,16
1,0
1,0
1,82
1,3
1,13
1,6
1,32
1,18
1,0
1,10
1,18
1,100
1,5
1,19
1,323
1,5
1,4
1,37
1,2
1,0
1,8
1,26
1,37
1,10
1,49
1,6
1,0
1,132
1,0
1,24
1,14
1,48
1,2
1,16
1,9
1,25
1,2
1,10
1,0
1,25
1,0
1,0
1,1
1,32
1,0
1,0
1,3
1,19
1,15
1,0
1,0
1,0
1,4
1,41
1,3
1,0
1,36
1,0
1,184
1,7
1,2
1,2
1,110
1,4
1,42
1,3
1,121
1,16
1,6
1,43
1,2
1,35
1,0
1,51
1,16
1,145
1,0
1,146
1,16
1,0
1,14
1,18
1,1
1,172
1,25
1,0
1,57
1,81
1,21
1,17
1,48
1,3
1,53
1,0
1,2
1,27
1,6
1,4
1,13
1,7
1,0
1,9
1,62
1,3
1,22
1,51
1,46
1,0
1,0
1,0
1,12
1,43
1,6
1,7
1,26
1,6
1,0
1,24
1,151
1,0
1,5
1,0
1,9
1,38
1,15
1,24
1,43
1,10
1,21
1,9
1,84
1,57
1,0
1,29
1,5
1,8
1,35
1,21
1,3
1,191
1,138
1,79
1,19
1,66
1,3
1,103
1,22
1,25
1,35
1,60
1,0
1,0
1,44
1,16
1,31
1,179
1,30
1,17
1,20
1,20
1,4
1,0
1,10
1,17
1,7
1,27
1,158
1,14
1,4
1,9
1,2
1,10
1,22
1,52
1,75
1,68
1,16
1,13
1,36
1,49
1,1
1,2
1,38
1,32
1,19
1,103
1,0
1,14
1,0
1,0
1,2
1,6
1,50
1,0
1,38
1,9
1,10
1,129
1,0
1,2
1,76
1,0
1,43
1,30
1,0
1,0
1,11
1,6
1,31
1,187
1,9
1,0
1,53
1,37
1,0
1,54
1,13
1,31
1,177
1,15
1,14
1,20
1,0
1,9
1,1
1,162
1,10
1,0
1,359
1,25
1,97
1,2
1,28
1,0
1,10
1,0
1,28
1,0
1,9
1,10
1,25
1,14
1,28
1,19
1,29
1,16
1,0
1,9
1,28
1,20
1,0
1,18
1,5
1,3
1,2
1,0
1,20
1,37
1,0
1,0
1,0
1,7
1,62
1,27
1,0
1,29
1,57
1,20
1,23
1,0
1,6
1,10
1,7
1,13
1,28
1,38
1,32
1,1
1,0
1,26
1,2
1,0
1,3
1,0
1,41
1,7
1,23
1,11
1,0
1,2
1,0
1,2
1,0
1,0
1,8
1,2
1,0
1,77
1,32
1,20
1,29
1,88
1,0
1,10
1,8
1,9
1,13
1,11
1,14
1,67
1,0
1,35
1,11
1,47
1,23
1,1
1,0
1,15
1,10
1,45
1,26
1,0
1,82
1,19
1,27
1,16
1,27
1,0
1,9
1,23
1,0
1,15
1,0
1,120
1,50
1,7
1,0
1,0
1,29
1,17
1,13
1,0
1,0
1,1
1,180
1,137
1,8
1,0
1,12
1,0
1,15
1,74
1,20
1,4
1,0
1,33
1,3
1,5
1,15
1,5
1,0
1,28
1,36
1,19
1,1
1,26
1,2
1,77
1,4
1,14
1,41
1,20
1,0
1,8
1,12
1,47
1,9
1,41
1,14
1,5
1,0
1,0
1,16
1,13
1,12
1,2
1,5
1,20
1,53
1,0
1,38
1,24
1,29
1,31
1,4
1,0
1,34
1,4
1,12
1,38
1,26
1,5
1,37
1,0
1,3
1,2
1,0
1,0
1,0
1,15
1,92
1,0
1,16
1,7
1,68
1,0
1,6
1,4
1,77
1,1
1,27
1,7
1,12
1,14
1,28
1,0
1,59
1,24
1,16
1,1
1,8
1,7
1,4
1,29
1,7
1,25
1,15
1,6
1,12
1,21
1,3
1,36
1,0
1,18
1,23
1,52
1,74
1,7
1,6
1,15
1,21
1,0
1,28
1,0
1,3
1,3
1,0
1,16
1,60
1,7
1,31
1,14
1,4
1,11
1,18
1,0
1,15
1,10
1,0
1,4
1,124
1,63
1,16
1,10
1,0
1,14
1,1
1,20
1,5
1,11
1,4
1,0
1,18
1,205
1,0
1,19
1,19
1,0
1,28
1,15
1,20
1,23
1,1
1,16
1,0
1,13
1,35
1,10
1,4
1,0
1,82
1,5
1,13
1,19
1,26
1,51
1,3
1,13
1,107
1,49
1,14
1,54
1,42
1,10
1,9
1,0
1,7
1,5
1,0
1,8
1,33
1,0
1,0
1,22
1,60
1,9
1,18
1,21
1,129
1,20
1,19
1,15
1,8
1,17
1,58
1,78
1,59
1,8
1,487
1,0
1,0
1,50
1,0
1,18
1,34
1,4
1,31
1,51
1,25
1,14
1,4
1,21
1,3
1,17
1,24
1,42
1,3
1,14
1,25
1,20
1,0
1,19
1,0
1,28
1,42
1,18
1,11
1,0
1,53
1,43
1,58
1,0
1,1
1,9
1,32
1,20
1,0
1,43
1,21
1,27
1,29
1,86
1,7
1,2
1,24
1,5
1,65
1,8
1,73
1,2
1,3
1,7
1,19
1,8
1,75
1,2
1,0
1,3
1,16
1,24
1,36
1,10
1,24
1,5
1,20
1,22
1,18
1,0
1,0
1,10
1,22
1,0
1,0
1,103
1,77
1,0
1,8
1,0
1,70
1,6
1,40
1,32
1,13
1,0
1,49
1,0
1,10
1,9
1,17
1,50
1,2
1,4
1,27
1,16
1,7
1,3
1,26
1,21
1,0
1,0
1,4
1,21
1,23
1,40
1,40
1,40
1,44
1,0
1,5
1,0
1,0
1,14
1,10
1,46
1,0
1,3
1,61
1,34
1,47
1,181
1,63
1,25
1,18
1,3
1,5
1,25
1,129
1,12
1,12
1,43
1,11
1,9
1,7
1,0
1,99
1,4
1,13
1,80
1,8
1,61
1,25
1,0
1,22
1,16
1,2
1,65
1,0
1,38
1,21
1,8
1,11
1,0
1,23
1,6
1,0
1,56
1,26
1,20
1,25
1,26
1,16
1,64
1,0
1,1
1,5
1,92
1,10
1,7
1,0
1,20
1,22
1,0
1,0
1,22
1,0
1,15
1,3
1,1
1,5
1,0
1,43
1,0
1,14
1,35
1,23
1,5
1,8
1,21
1,15
1,43
1,19
1,7
1,0
1,10
1,0
1,0
1,112
1,0
1,4
1,0
1,29
1,0
1,24
1,32
1,7
1,0
1,0
1,2
1,21
1,0
1,13
1,51
1,6
1,59
1,65
1,0
1,3
1,37
1,15
1,0
1,24
1,0
1,46
1,2
1,24
1,0
1,25
1,56
1,14
1,4
1,15
1,0
1,0
1,25
1,17
1,11
1,17
1,58
1,9
1,0
1,23
1,0
1,4
1,1
1,0
1,4
1,0
1,61
1,2
1,9
1,11
1,12
1,0
1,14
1,85
1,22
1,25
1,11
1,21
1,0
1,23
1,3
1,10
1,10
1,1
1,14
1,4
1,9
1,18
1,94
1,133
1,16
1,0
1,3
1,0
1,32
1,0
1,36
1,13
1,15
1,7
1,15
1,2
1,471
1,44
1,10
1,29
1,40
1,8
1,56
1,0
1,22
1,0
1,55
1,21
1,23
1,43
1,1
1,6
1,14
1,27
1,171
1,3
1,10
1,68
1,18
1,0
1,18
1,12
1,18
1,7
1,2
1,113
1,5
1,6
1,12
1,2
1,23
1,168
1,16
1,31
1,0
1,0
1,11
1,38
1,27
1,23
1,13
1,5
1,0
1,9
1,0
1,53
1,12
1,0
1,126
1,9
1,25
1,5
1,3
1,40
1,9
1,18
1,66
1,4
1,29
1,17
1,1
1,3
1,82
1,21
1,0
1,674
1,3
1,5
1,0
1,11
1,0
1,13
1,3
1,0
1,12
1,17
1,90
1,127
1,41
1,0
1,16
1,128
1,15
1,4
1,44
1,0
1,34
1,26
1,20
1,39
1,29
1,12
10,160
10,369
10,164
10,122
10,334
10,205
10,549
10,52
10,224
10,271
10,196
10,223
10,29
10,213
10,83
10,286
10,79
10,202
10,114
10,457
10,417
10,268
10,200
10,477
10,193
10,404
10,7
10,290
10,62
10,762
10,193
10,206
10,764
10,157
10,146
10,179
10,276
10,23
10,137
10,318
10,195
10,180
10,216
10,468
10,970
10,202
10,114
10,141
10,407
10,216
10,133
10,260
10,332
10,459
10,569
10,585
10,342
10,69
10,256
10,339
10,231
10,354
10,379
10,68
10,535
10,94
10,264
10,120
10,658
10,165
10,396
10,105
10,166
10,401
10,906
10,317
10,220
10,139
10,326
10,430
10,214
10,67
10,159
10,606
10,210
10,171
10,194
10,100
10,254
10,749
10,21
10,259
10,247
10,287
10,216
10,75
10,23
10,74
10,65
10,89
10,400
10,367
10,436
10,186
10,429
10,58
10,342
10,46
10,351
10,505
10,125
10,150
10,413
10,530
10,363
10,383
10,291
10,267
10,218
10,13
10,285
10,192
10,485
10,296
10,381
10,445
10,88
10,215
10,209
10,215
10,165
10,170
10,438
10,212
10,116
10,96
10,191
10,203
10,359
10,415
10,239
10,39
10,414
10,521
10,283
10,182
10,53
10,198
10,280
10,300
10,208
10,142
10,206
10,155
10,148
10,175
10,144
10,289
10,26
10,439
10,149
10,35
10,121
10,123
10,185
10,304
10,70
10,144
10,156
10,119
10,365
10,104
10,243
10,158
10,8
10,117
10,58
10,504
10,222
10,340
10,579
10,143
10,80
10,295
10,211
10,307
10,369
10,556
10,241
10,115
10,220
10,91
10,75
10,187
10,390
10,102
10,258
10,4
10,521
10,83
10,265
10,495
10,164
10,129
10,65
10,229
10,157
10,119
10,65
10,267
10,299
10,155
10,366
10,252
10,24
10,267
10,168
10,0
10,26
10,342
10,168
10,195
10,117
10,53
10,331
10,196
10,69
10,4
10,56
10,118
10,218
10,229
10,55
10,280
10,96
10,114
10,106
10,631
10,166
10,191
10,284
10,1
10,70
10,97
10,407
10,130
10,33
10,332
10,29
10,448
10,84
10,41
10,123
10,52
10,256
10,327
10,157
10,153
10,2
10,277
10,240
10,75
10,60
10,232
10,157
10,254
10,433
10,314
10,324
10,118
10,298
10,112
10,498
10,41
10,184
10,68
10,27
10,293
10,426
10,150
10,145
10,87
10,230
10,463
10,106
10,118
10,424
10,142
10,328
10,144
10,343
10,93
10,109
10,397
10,355
10,447
10,308
10,389
10,311
10,147
10,220
10,435
10,27
10,294
10,94
10,139
10,289
10,50
10,1652
10,422
10,77
10,22
10,302
10,145
10,105
10,91
10,92
10,322
10,352
10,124
10,276
10,907
10,142
10,6
10,107
10,259
10,457
10,93
10,119
10,227
10,56
10,500
10,31
10,159
10,11
10,168
10,420
10,157
10,233
10,31
10,78
10,276
10,34
10,30
10,421
10,19
10,233
10,472
10,97
10,73
10,396
10,146
10,174
10,193
10,247
10,247
10,70
10,133
10,233
10,301
10,124
10,145
10,23
10,336
10,105
10,716
10,83
10,318
10,155
10,325
10,418
10,190
10,114
10,312
10,113
10,133
10,85
10,361
10,216
10,204
10,198
10,70
10,451
10,172
10,77
10,245
10,363
10,485
10,556
10,92
10,315
10,193
10,521
10,278
10,517
10,75
10,276
10,284
10,0
10,317
10,140
10,347
10,64
10,671
10,66
10,177
10,165
10,21
10,206
10,216
10,539
10,378
10,300
10,119
10,39
10,237
10,888
10,531
10,345
10,86
10,79
10,389
10,12
10,149
10,183
10,259
10,626
10,243
10,240
10,198
10,150
10,21
10,141
10,53
10,628
10,117
10,318
10,144
10,78
10,50
10,786
10,17
10,70
10,213
10,130
10,116
10,244
10,271
10,203
10,270
10,188
10,635
10,384
10,349
10,96
10,332
10,427
10,7
10,400
10,186
10,391
10,232
10,440
10,122
10,182
10,339
10,299
10,175
10,113
10,134
10,234
10,490
10,124
10,33
10,413
10,1056
10,232
10,239
10,239
10,157
10,336
10,215
10,101
10,67
10,264
10,92
10,75
10,129
10,13
10,11
10,367
10,497
10,155
10,724
10,228
10,28
10,202
10,181
10,170
10,115
10,276
10,178
10,309
10,95
10,509
10,37
10,47
10,1242
10,206
10,86
10,637
10,216
10,33
10,160
10,475
10,213
10,75
10,274
10,242
10,310
10,194
10,201
10,76
10,173
10,340
10,57
10,201
10,304
10,456
10,779
10,175
10,596
10,281
10,32
10,94
10,138
10,84
10,354
10,94
10,594
10,1
10,109
10,287
10,396
10,115
10,77
10,135
10,220
10,218
10,103
10,757
10,355
10,19
10,99
10,357
10,588
10,311
10,684
10,142
10,172
10,139
10,153
10,168
10,140
10,1
10,81
10,116
10,312
10,249
10,191
10,53
10,223
10,67
10,56
10,629
10,135
10,302
10,116
10,614
10,254
10,333
10,169
10,92
10,60
10,277
10,149
10,138
10,193
10,169
10,139
10,313
10,178
10,166
10,11
10,81
10,280
10,179
10,237
10,114
10,354
10,197
10,0
10,70
10,159
10,126
10,217
10,114
10,109
10,14
10,193
10,121
10,41
10,190
10,414
10,97
10,299
10,378
10,336
10,465
10,92
10,77
10,67
10,79
10,266
10,94
10,82
10,193
10,188
10,57
10,155
10,202
10,325
10,524
10,102
10,31
10,248
10,348
10,68
10,166
10,124
10,352
10,2
10,116
10,37
10,123
10,207
10,227
10,295
10,957
10,73
10,291
10,292
10,87
10,460
10,18
10,171
10,369
10,275
10,192
10,94
10,20
10,209
10,60
10,126
10,95
10,166
10,610
10,231
10,135
10,230
10,124
10,27
10,155
10,24
10,35
10,90
10,168
10,318
10,520
10,143
10,531
10,31
10,145
10,141
10,221
10,104
10,383
10,127
10,329
10,200
10,173
10,27
10,47
10,194
10,123
10,443
10,124
10,107
10,24
10,97
10,163
10,701
10,338
10,8
10,67
10,217
10,209
10,196
10,91
10,96
10,160
10,17
10,168
10,85
10,597
10,180
10,192
10,274
10,207
10,381
10,136
10,153
10,26
10,282
10,89
10,178
10,339
10,220
10,203
10,245
10,150
10,42
10,172
10,63
10,156
10,146
10,74
10,78
10,333
10,81
10,14
10,25
10,210
10,164
10,187
10,267
10,390
10,217
10,551
10,134
10,197
10,45
10,162
10,140
10,259
10,95
10,151
10,543
10,69
10,96
10,69
10,7
10,78
10,80
10,197
10,242
10,337
10,183
10,174
10,78
10,191
10,122
10,126
10,145
10,203
10,3736
10,124
10,486
10,219
10,149
10,125
10,51
10,217
10,349
10,263
10,61
10,1922
10,129
10,113
10,178
10,263
10,246
10,195
10,844
10,22
10,316
10,93
10,196
10,332
10,56
10,78
10,126
10,1
10,377
10,288
10,15
10,298
10,116
10,21
10,328
10,162
10,47
10,102
10,830
10,90
10,123
10,147
10,105
10,147
10,103
10,166
10,918
10,111
10,91
10,58
10,102
10,394
10,116
10,232
10,94
10,215
10,86
10,95
10,256
10,219
10,302
10,401
10,98
10,706
10,317
10,416
10,328
10,200
10,137
10,303
10,176
10,21
10,143
10,365
10,313
10,364
10,291
10,264
10,450
10,98
10,194
10,321
10,291
10,87
10,924
10,16
10,366
10,123
10,197
10,315
10,228
10,193
10,177
10,222
10,193
10,173
10,491
10,345
10,78
10,369
10,87
10,443
10,263
10,66
10,296
10,54
10,16
10,219
10,433
10,189
10,106
10,31
10,277
10,346
10,188
10,43
10,314
10,34
10,148
10,605
10,17
10,123
10,126
10,1596
10,130
10,188
10,44
10,395
10,526
10,104
10,156
10,89
10,191
10,108
10,18
10,457
10,141
10,292
10,395
10,92
10,120
10,116
10,177
10,117
10,162
10,182
10,169
10,38
10,99
10,165
10,69
10,283
10,16
10,185
10,9
10,219
10,463
10,201
10,137
10,94
10,26
10,168
10,301
10,100
10,124
10,286
10,190
10,74
10,209
10,315
10,132
10,18
10,827
10,266
10,203
10,72
10,280
10,34
10,60
10,484
10,55
10,31
10,144
10,145
10,376
10,132
10,173
10,18
10,115
10,111
10,247
10,47
10,310
10,211
10,199
10,197
10,125
10,63
10,425
10,185
10,339
10,217
10,120
10,157
10,267
10,114
10,117
10,300
10,157
10,312
10,214
10,85
10,265
10,74
10,490
10,110
10,84
10,238
10,127
10,101
10,181
10,109
10,283
10,133
10,94
20,48
20,220
20,65
20,81
20,241
20,270
20,179
20,583
20,1012
20,375
20,361
20,47
20,185
20,165
20,1131
20,407
20,260
20,302
20,144
20,50
20,791
20,101
20,201
20,304
20,608
20,280
20,296
20,331
20,295
20,234
20,300
20,99
20,89
20,318
20,511
20,179
20,518
20,612
20,367
20,820
20,18
20,324
20,672
20,645
20,363
20,482
20,471
20,338
20,800
20,400
20,340
20,388
20,183
20,250
20,272
20,391
20,242
20,955
20,1193
20,407
20,877
20,269
20,311
20,245
20,260
20,621
20,945
20,708
20,998
20,499
20,289
20,479
20,294
20,860
20,782
20,401
20,257
20,630
20,271
20,463
20,940
20,908
20,678
20,717
20,945
20,313
20,402
20,263
20,706
20,7
20,253
20,490
20,508
20,523
20,202
20,696
20,593
20,37
20,138
20,188
20,75
20,430
20,271
20,376
20,794
20,183
20,85
20,584
20,152
20,868
20,35
20,619
20,508
20,868
20,250
20,51
20,400
20,313
20,115
20,55
20,1223
20,467
20,202
20,169
20,411
20,353
20,401
20,469
20,243
20,223
20,149
20,643
20,262
20,219
20,5
20,171
20,375
20,571
20,637
20,260
20,1366
20,234
20,319
20,1076
20,305
20,25
20,773
20,691
20,763
20,130
20,43
20,11
20,864
20,980
20,680
20,135
20,138
20,459
20,52
20,384
20,67
20,95
20,350
20,174
20,941
20,415
20,391
20,9
20,709
20,147
20,228
20,396
20,191
20,712
20,473
20,560
20,150
20,340
20,493
20,224
20,362
20,431
20,337
20,647
20,362
20,239
20,210
20,202
20,307
20,77
20,479
20,908
20,381
20,428
20,205
20,649
20,282
20,81
20,169
20,580
20,313
20,664
20,349
20,361
20,173
20,1039
20,44
20,798
20,163
20,1161
20,360
20,624
20,441
20,22
20,207
20,440
20,341
20,519
20,156
20,188
20,364
20,394
20,364
20,440
20,411
20,242
20,1366
20,993
20,397
20,243
20,413
20,529
20,310
20,355
20,116
20,928
20,129
20,434
20,844
20,313
20,179
20,87
20,396
20,328
20,800
20,283
20,125
20,441
20,2548
20,133
20,976
20,998
20,459
20,149
20,659
20,234
20,252
20,556
20,523
20,639
20,996
20,147
20,197
20,718
20,364
20,414
20,796
20,757
20,158
20,520
20,685
20,319
20,88
20,123
20,339
20,261
20,289
20,606
20,136
20,189
20,837
20,157
20,455
20,544
20,336
20,947
20,672
20,15
20,440
20,224
20,601
20,39
20,238
20,242
20,270
20,195
20,388
20,248
20,292
20,610
20,114
20,169
20,537
20,263
20,18
20,354
20,773
20,196
20,179
20,670
20,332
20,616
20,269
20,650
20,312
20,294
20,245
20,263
20,423
20,154
20,227
20,963
20,869
20,344
20,259
20,970
20,376
20,458
20,9
20,421
20,702
20,444
20,223
20,476
20,76
20,48
20,669
20,154
20,158
20,362
20,432
20,246
20,112
20,148
20,374
20,144
20,280
20,0
20,297
20,442
20,139
20,1506
20,303
20,146
20,718
20,669
20,477
20,734
20,376
20,569
20,503
20,593
20,824
20,126
20,323
20,35
20,412
20,433
20,269
20,99
20,936
20,231
20,726
20,262
20,822
20,178
20,245
20,673
20,889
20,261
20,363
20,191
20,687
20,122
20,157
20,175
20,147
20,97
20,292
20,162
20,346
20,276
20,170
20,404
20,734
20,24
20,749
20,405
20,403
20,417
20,331
20,409
20,301
20,613
20,109
20,34
20,381
20,189
20,380
20,890
20,227
20,727
20,111
20,484
20,200
20,302
20,537
20,658
20,46
20,973
20,610
20,225
20,328
20,626
20,69
20,216
20,715
20,334
20,444
20,408
20,906
20,787
20,705
20,307
20,143
20,65
20,816
20,143
20,475
20,491
20,967
20,109
20,883
20,487
20,783
20,328
20,171
20,531
20,796
20,260
20,329
20,93
20,171
20,548
20,524
20,345
20,325
20,433
20,203
20,175
20,657
20,733
20,1041
20,476
20,422
20,130
20,426
20,230
20,12
20,363
20,222
20,607
20,213
20,460
20,176
20,7
20,282
20,219
20,192
20,300
20,785
20,243
20,195
20,253
20,897
20,611
20,546
20,156
20,344
20,271
20,235
20,509
20,112
20,446
20,339
20,279
20,114
20,112
20,132
20,609
20,101
20,83
20,334
20,347
20,458
20,121
20,164
20,715
20,195
20,353
20,268
20,136
20,313
20,524
20,762
20,622
20,330
20,133
20,640
20,458
20,21
20,59
20,322
20,527
20,297
20,6
20,598
20,125
20,178
20,321
20,516
20,274
20,274
20,126
20,206
20,211
20,360
20,305
20,508
20,762
20,298
20,629
20,323
20,235
20,244
20,621
20,308
20,481
20,310
20,172
20,697
20,161
20,188
20,819
20,550
20,471
20,203
20,573
20,125
20,449
20,1521
20,373
20,472
20,0
20,199
20,34
20,68
20,709
20,154
20,283
20,160
20,892
20,986
20,148
20,129
20,758
20,503
20,707
20,425
20,141
20,221
20,158
20,279
20,89
20,438
20,338
20,624
20,1046
20,290
20,606
20,722
20,43
20,333
20,388
20,735
20,582
20,18
20,54
20,756
20,23
20,274
20,238
20,551
20,529
20,44
20,1057
20,38
20,64
20,409
20,262
20,615
20,482
20,583
20,574
20,457
20,413
20,270
20,588
20,529
20,522
20,210
20,119
20,136
20,718
20,481
20,870
20,252
20,362
20,271
20,494
20,179
20,665
20,576
20,798
20,417
20,570
20,87
20,268
20,312
20,285
20,35
20,451
20,456
20,329
20,457
20,334
20,447
20,149
20,568
20,30
20,498
20,315
20,228
20,316
20,448
20,220
20,350
20,528
20,62
20,981
20,641
20,635
20,118
20,141
20,729
20,334
20,354
20,810
20,410
20,643
20,593
20,545
20,545
20,910
20,682
20,82
20,1920
20,223
20,334
20,649
20,505
20,87
20,51
20,680
20,453
20,336
20,328
20,44
20,282
20,585
20,923
20,1105
20,567
20,156
20,141
20,194
20,1060
20,670
20,542
20,176
20,441
20,391
20,401
20,19
20,60
20,156
20,223
20,237
20,713
20,496
20,358
20,199
20,860
20,462
20,346
20,317
20,932
20,484
20,538
20,68
20,234
20,320
20,677
20,213
20,683
20,716
20,278
20,279
20,124
20,107
20,8
20,309
20,312
20,22
20,319
20,651
20,908
20,261
20,355
20,297
20,340
20,560
20,131
20,284
20,302
20,184
20,316
20,124
20,856
20,65
20,114
20,381
20,439
20,252
20,437
20,13
20,120
20,279
20,116
20,412
20,688
20,270
20,317
20,656
20,632
20,355
20,346
20,353
20,383
20,56
20,799
20,535
20,458
20,390
20,610
20,467
20,418
20,837
20,169
20,678
20,324
20,383
20,51
20,38
20,121
20,140
20,431
20,253
20,463
20,814
20,203
20,459
20,147
20,363
20,282
20,162
20,138
20,624
20,288
20,397
20,914
20,1016
20,680
20,554
20,25
20,416
20,319
20,34
20,309
20,871
20,67
20,69
20,596
20,205
20,491
20,182
20,620
20,781
20,52
20,316
20,457
20,203
20,160
20,331
20,448
20,240
20,303
20,603
20,460
20,605
20,106
20,17
20,372
20,738
20,382
20,492
20,253
20,114
20,608
20,384
20,745
20,158
20,476
20,171
20,531
20,101
20,163
20,263
20,453
20,297
20,408
20,478
20,199
20,475
20,431
20,490
20,1065
20,188
20,137
20,368
20,1169
20,669
20,345
20,399
20,113
20,99
20,375
20,39
20,307
20,336
20,135
20,347
20,874
20,804
20,372
20,433
20,342
20,323
20,111
20,218
20,580
20,184
20,202
20,222
20,308
20,758
20,33
20,352
20,431
20,87
20,13
20,471
20,93
20,248
20,170
20,296
20,386
20,420
20,20
20,151
20,536
20,481
20,546
20,641
20,285
20,349
20,281
20,73
20,284
20,624
20,809
20,1111
20,470
20,448
20,219
20,398
20,150
20,416
20,606
20,306
20,544
20,144
20,248
20,195
20,240
20,312
20,462
20,91
20,327
20,1316
20,845
20,196
20,162
20,85
20,142
20,316
20,889
20,436
20,744
20,237
20,763
20,118
20,382
20,186
20,0
20,714
20,474
20,453
20,614
20,367
20,147
20,1419
20,784
20,406
20,487
20,401
20,756
20,726
20,135
20,492
20,237
20,455
20,215
20,454
20,60
20,210
20,875
20,701
20,732
20,512
20,418
20,268
20,97
20,296
20,484
20,148
20,368
20,161
20,236
20,269
20,88
20,259
20,244
20,383
20,450
20,609
20,72
20,98
20,1095
20,650
20,2083
20,497
20,342
20,213
20,208
20,300
20,210
20,363
20,278
20,516
30,449
30,404
30,104
30,1132
30,355
30,1099
30,163
30,237
30,133
30,598
30,275
30,945
30,69
30,922
30,877
30,172
30,402
30,293
30,894
30,621
30,458
30,157
30,318
30,992
30,1468
30,1148
30,392
30,373
30,305
30,949
30,62
30,457
30,481
30,300
30,731
30,1231
30,664
30,1394
30,333
30,791
30,1246
30,691
30,0
30,1105
30,220
30,335
30,152
30,884
30,374
30,1056
30,758
30,134
30,1327
30,395
30,231
30,127
30,453
30,799
30,1007
30,318
30,103
30,685
30,360
30,137
30,866
30,910
30,8
30,905
30,695
30,457
30,833
30,195
30,15
30,125
30,903
30,295
30,632
30,1001
30,676
30,272
30,813
30,991
30,234
30,1189
30,108
30,368
30,331
30,452
30,453
30,331
30,936
30,123
30,617
30,1179
30,280
30,667
30,189
30,18
30,620
30,56
30,676
30,1218
30,52
30,689
30,1025
30,806
30,1793
30,822
30,271
30,834
30,297
30,283
30,56
30,152
30,407
30,285
30,2488
30,1142
30,547
30,480
30,498
30,274
30,28
30,1293
30,649
30,586
30,591
30,582
30,484
30,647
30,862
30,406
30,616
30,712
30,325
30,518
30,617
30,191
30,688
30,610
30,200
30,1064
30,641
30,270
30,263
30,436
30,517
30,321
30,109
30,671
30,1012
30,520
30,1542
30,776
30,550
