cites,cocite.size
30,1733
30,261
30,39
30,503
30,37
30,42
30,567
30,365
30,329
30,860
30,402
30,41
30,297
30,803
30,1811
30,553
30,553
30,68
30,1239
30,310
30,304
30,505
30,326
30,1175
30,381
30,442
30,49
30,260
30,1230
30,514
30,497
30,1166
30,896
30,1363
30,928
30,1904
30,769
30,805
30,382
30,197
30,447
30,763
30,841
30,839
30,599
30,229
30,354
30,814
30,790
30,160
30,896
30,234
30,34
30,290
30,434
30,286
30,1000
30,234
30,911
30,12
30,43
30,224
30,736
30,880
30,325
30,1476
30,818
30,1071
30,544
30,81
30,956
30,1086
30,983
30,173
30,1316
30,271
30,330
30,687
30,327
30,605
30,220
30,837
30,1231
30,219
30,742
30,177
30,658
30,547
30,879
30,869
30,829
30,445
30,518
30,659
30,915
30,266
30,290
30,38
30,337
30,637
30,219
30,146
30,735
30,1264
30,360
30,219
30,1271
30,633
30,1035
30,172
30,504
30,445
30,413
30,654
30,667
30,113
30,1172
30,929
30,710
30,429
30,474
30,1331
30,820
30,420
30,1117
30,131
30,454
30,119
30,117
30,323
30,713
30,882
30,74
30,372
30,727
30,334
30,318
30,298
30,821
30,232
30,81
30,675
30,573
30,1216
30,1447
30,597
30,339
30,348
30,450
30,238
30,117
30,1623
30,648
30,563
30,712
30,1405
30,385
30,1170
30,141
30,380
30,654
30,351
30,1502
30,499
30,612
30,1711
30,195
30,416
30,1465
30,1060
30,614
30,834
30,632
30,732
30,332
30,254
30,39
30,820
30,707
30,756
30,317
30,631
30,763
30,960
30,315
30,284
30,243
30,185
30,644
30,398
30,406
30,481
30,773
30,273
30,275
30,654
30,963
30,58
30,573
30,242
30,696
30,894
30,754
30,160
30,1497
30,300
30,926
30,251
30,591
30,1081
30,419
30,507
30,28
30,501
30,239
30,831
30,361
30,722
30,1342
30,607
30,468
30,1492
30,207
30,612
30,424
30,218
30,945
30,458
30,249
30,667
30,282
30,819
30,768
30,447
30,1554
30,355
30,540
30,448
30,350
30,56
30,794
30,283
30,424
30,175
30,31
30,362
30,560
30,272
30,1805
30,879
30,271
30,179
30,559
30,1604
30,1050
30,1221
30,234
30,1034
30,599
30,220
30,209
30,870
30,582
30,1362
30,1223
30,962
30,524
30,303
30,266
30,1590
30,333
30,356
30,623
30,338
30,71
30,402
30,1208
30,650
30,326
30,713
30,226
30,618
30,129
30,1578
30,995
30,367
30,220
30,1120
30,515
30,474
30,360
30,311
30,616
30,352
30,26
30,259
30,504
30,290
30,605
30,739
30,203
30,1117
30,505
30,366
30,412
30,1320
30,379
30,284
30,2643
30,566
30,996
30,190
30,637
30,512
30,671
30,437
30,373
30,1622
30,1842
30,337
30,509
30,966
30,24
30,216
30,367
30,918
30,438
30,140
30,642
30,648
30,201
30,210
30,902
30,591
30,731
30,243
30,668
30,259
30,902
30,317
30,1095
30,156
30,1138
30,318
30,1210
30,65
30,320
30,1104
30,292
30,983
30,1019
30,794
30,1302
30,199
30,814
30,497
30,519
30,178
30,899
30,1145
30,734
30,377
30,769
30,299
30,470
30,268
30,1092
30,55
30,262
30,571
30,419
30,459
30,522
30,1001
30,689
30,2088
30,1353
30,479
30,272
30,635
30,576
30,913
30,271
30,83
30,220
30,210
30,1202
30,606
30,101
30,510
30,900
30,1093
30,649
30,41
30,646
30,888
30,317
30,1439
30,885
30,547
30,566
30,724
30,785
30,166
30,134
30,885
30,1197
30,1247
30,626
30,283
30,206
30,915
30,420
30,469
30,535
30,1284
30,483
30,431
30,1176
30,660
30,286
30,280
30,966
30,1040
30,391
30,839
30,609
30,1042
30,682
30,537
30,27
30,174
30,1240
30,399
30,768
30,73
30,144
30,215
30,366
30,364
30,374
30,508
30,227
30,416
30,517
30,295
30,1384
30,379
30,379
30,527
30,617
30,715
30,592
30,877
30,788
30,710
30,774
30,1270
30,49
30,537
30,48
30,763
30,412
30,579
30,1099
30,434
30,235
30,202
30,268
30,68
30,927
30,11
30,132
30,242
30,835
30,392
30,35
30,888
30,645
30,380
30,39
30,377
30,699
30,296
30,311
30,213
30,574
30,499
30,308
30,886
30,660
30,783
30,189
30,834
30,323
30,728
30,618
30,1403
30,29
30,384
30,145
30,692
30,1383
30,858
30,577
30,502
30,954
30,208
30,267
30,239
30,748
30,101
30,427
30,594
30,681
30,634
30,690
30,614
30,1429
30,1056
30,325
30,1007
30,423
30,38
30,395
30,410
30,403
30,816
30,724
30,634
30,1496
30,197
30,313
30,893
30,1133
30,712
30,443
30,88
30,673
30,102
30,315
30,372
30,915
30,9
30,427
30,823
30,460
30,565
30,423
30,1156
30,474
30,1126
30,329
30,1131
30,80
30,354
30,788
30,659
30,741
30,580
30,325
30,424
30,364
30,1048
30,1363
30,903
30,360
30,1288
30,1360
30,485
30,177
30,905
30,1519
30,34
30,1058
30,372
30,1150
30,368
30,735
30,841
30,931
30,764
30,312
30,665
30,732
30,411
30,58
30,45
30,399
30,54
30,163
30,819
30,811
30,648
30,541
30,1036
30,630
30,454
30,266
30,677
30,175
30,20
30,962
30,195
30,903
30,1047
30,127
30,664
30,579
30,77
30,1475
30,636
30,170
30,1282
30,773
30,1061
30,35
30,173
30,624
30,846
30,330
30,355
30,319
30,683
30,901
30,417
30,518
30,924
30,739
30,682
30,269
30,595
30,464
30,340
30,446
30,613
30,1401
30,776
30,714
30,1543
30,826
30,973
30,378
30,206
30,527
30,852
30,442
30,87
30,294
30,889
30,251
30,397
30,755
30,212
30,221
30,903
30,763
30,413
30,980
30,354
30,464
30,707
30,550
30,665
30,78
30,7
30,478
30,755
30,287
30,711
30,641
30,666
30,640
30,551
30,602
30,575
30,1314
30,87
30,965
30,80
30,323
30,523
30,320
30,435
30,580
30,211
30,479
30,1001
30,591
30,895
30,1245
30,962
30,509
30,462
30,796
30,302
30,95
30,631
30,1379
30,430
30,547
30,646
30,659
30,924
30,763
30,1466
30,470
30,1666
30,275
30,287
30,414
30,342
30,522
30,391
30,773
30,352
30,1371
30,748
30,859
30,405
30,390
30,721
30,174
30,255
30,570
30,609
30,310
30,284
30,1129
30,249
30,159
30,393
30,253
30,137
30,251
30,478
30,1434
30,257
30,1109
30,669
30,419
30,1596
30,165
30,943
30,643
30,730
30,665
30,807
30,341
30,275
30,370
30,42
30,716
30,679
30,370
30,555
30,985
30,589
30,101
30,981
30,76
30,533
30,347
30,539
30,106
30,388
30,593
30,346
30,716
30,646
30,1491
30,260
30,1088
30,443
30,588
30,498
30,741
30,907
30,946
30,448
30,330
30,251
30,304
30,566
30,885
30,917
30,774
30,1019
30,456
30,1450
30,219
30,1181
30,341
30,507
30,378
30,884
30,510
30,659
30,465
30,876
30,81
30,1116
30,168
30,259
30,158
30,501
30,541
30,307
30,205
30,383
30,1872
30,75
30,287
30,59
30,720
30,759
30,282
30,456
30,7
30,304
30,903
30,473
30,92
30,105
30,265
30,31
30,467
30,613
30,280
30,4
30,918
30,788
30,482
30,1036
30,238
30,556
30,169
30,391
30,278
30,960
30,668
30,358
30,727
30,269
30,200
40,471
40,1209
40,715
40,57
40,1011
40,380
40,866
40,2728
40,637
40,206
40,941
40,700
40,104
40,384
40,110
40,249
40,292
40,944
40,801
40,1148
40,439
40,677
40,176
40,1260
40,1329
40,503
40,773
40,1598
40,1624
40,906
40,755
40,1093
40,248
40,180
40,270
40,651
40,1377
40,202
40,473
40,11
40,1324
40,1391
40,846
40,345
40,362
40,1017
40,1304
40,82
40,1309
40,951
40,664
40,590
40,766
40,868
40,883
40,814
40,471
40,649
40,1041
40,395
40,186
40,1448
40,399
40,877
40,1262
40,1075
40,81
40,498
40,764
40,1051
40,326
40,578
40,587
40,525
40,753
40,392
40,923
40,561
40,1306
40,1525
40,395
40,688
40,431
40,705
40,254
40,769
40,1389
40,1372
40,108
40,719
40,800
40,745
40,35
40,497
40,726
40,537
40,1135
40,321
40,708
40,407
40,801
40,32
40,1172
40,266
40,1358
40,919
40,1105
40,274
40,981
40,445
40,335
40,995
40,288
40,7
40,928
40,882
40,1414
40,1790
40,3028
40,2099
40,889
40,1406
40,860
40,435
40,114
40,474
40,548
40,703
40,1082
40,575
40,404
40,692
40,355
40,709
40,792
40,962
40,591
40,1653
40,66
40,1535
40,941
40,1059
40,289
40,675
40,390
40,27
40,763
40,1363
40,1256
40,706
40,637
40,518
40,1675
40,1149
40,756
40,1630
40,680
40,741
40,1568
40,923
40,755
40,399
40,376
40,394
40,1179
40,943
40,905
40,973
40,413
40,440
40,273
40,388
40,314
40,887
40,730
40,810
40,1056
40,2074
40,559
40,1491
40,1155
40,1417
40,20
40,943
40,1559
40,160
40,1095
40,556
40,268
40,1128
40,272
40,446
40,1385
40,642
40,338
40,2978
40,293
40,969
40,541
40,463
40,1579
40,768
40,943
40,1529
40,1376
40,871
40,183
40,1011
40,436
40,110
40,639
40,831
40,1098
40,37
40,300
40,551
40,1222
40,746
40,784
40,528
40,1005
40,608
40,691
40,371
40,886
40,66
40,860
40,89
40,91
40,21
40,864
40,603
40,830
40,536
40,1408
40,770
40,592
40,532
40,1194
40,730
40,1298
40,1398
40,231
40,934
40,254
40,215
40,304
40,451
40,249
40,663
40,328
40,2067
40,956
40,1018
40,1755
40,944
40,605
40,904
40,878
40,847
40,275
40,699
40,513
40,752
40,521
40,774
40,896
40,731
40,1251
40,1179
40,1766
40,347
40,799
40,148
40,595
40,570
40,679
40,244
40,2
40,550
40,1775
40,219
40,821
40,643
40,745
40,215
40,87
40,567
40,617
40,1081
40,455
40,1439
40,243
40,548
40,1093
40,943
40,1098
40,669
40,2610
40,1453
40,1180
40,1072
40,1463
40,685
40,1886
40,303
40,411
40,1330
40,1815
40,999
40,387
40,242
40,220
40,435
40,1380
40,791
40,981
40,731
40,853
40,825
40,601
40,927
40,113
40,817
40,587
40,977
40,897
40,375
40,597
40,466
40,9
40,1155
40,1153
40,37
40,797
40,258
40,200
40,586
40,57
40,1369
40,414
40,870
40,1157
40,72
40,831
40,235
40,99
40,508
40,431
40,95
40,271
40,569
40,704
40,224
40,872
40,1329
40,498
40,1012
40,441
40,2150
40,1704
40,1029
40,1120
40,344
40,686
40,861
40,1967
40,474
40,627
40,583
40,2833
40,859
40,1080
40,51
40,1115
40,285
40,1008
40,462
40,728
40,1479
40,1510
40,1535
40,1006
40,1379
40,678
40,513
40,940
40,1970
40,1041
40,338
40,997
40,575
40,459
40,654
40,268
40,568
40,1056
40,215
40,1162
40,741
40,899
40,1659
40,845
40,624
40,594
40,676
40,825
40,698
40,375
40,288
40,861
40,692
40,158
40,4647
40,240
40,688
40,452
40,264
40,666
40,254
40,1213
40,379
40,193
40,748
40,764
40,1098
40,1897
40,1418
40,788
40,848
40,942
40,1350
40,512
40,372
40,568
40,1233
40,955
40,1626
40,927
40,424
40,46
40,1403
40,726
40,1531
40,1093
40,1266
40,51
40,584
40,2049
40,866
40,1220
40,1404
40,478
40,425
40,303
40,863
40,1187
40,1367
40,493
40,18
40,1463
40,1110
40,463
40,953
40,69
40,106
40,1865
40,1005
40,1276
40,390
40,727
40,497
40,54
40,140
40,1347
40,695
40,1281
40,664
40,747
40,680
40,1289
40,1104
40,1001
40,1683
40,636
40,402
40,2029
40,521
40,539
40,1273
40,622
40,989
40,325
40,617
40,636
40,759
40,360
40,586
40,1021
40,971
40,823
40,330
40,757
40,295
40,1287
40,638
40,133
40,671
40,270
40,810
40,846
40,729
40,123
40,575
40,559
40,514
40,573
40,671
40,466
40,633
40,553
40,1269
40,123
40,1930
40,504
40,654
40,324
40,347
40,431
40,1223
40,806
40,444
40,1604
40,886
40,485
40,254
40,657
40,1025
40,1116
40,785
40,807
40,830
40,631
40,726
40,808
40,692
40,653
40,1144
40,280
40,1147
40,577
40,645
40,1263
40,882
40,1236
40,1049
40,1021
40,529
40,368
40,1603
40,203
40,209
40,654
40,595
40,1090
40,490
40,1197
40,587
40,1099
40,755
40,2349
40,1639
40,273
40,1074
40,1275
40,944
40,1600
40,1164
40,362
40,386
40,699
40,627
40,771
40,952
40,622
40,906
40,533
40,1026
40,757
40,1162
40,940
40,165
40,2567
40,278
40,279
40,1241
40,823
40,180
40,772
40,497
40,1486
40,992
40,818
40,987
40,1054
40,745
40,592
40,875
40,109
40,193
40,901
40,909
40,461
40,516
40,1659
40,2423
40,855
40,235
40,436
40,573
40,459
40,1206
40,823
40,461
40,366
40,320
40,1069
40,482
40,769
40,1162
40,954
40,167
40,1740
40,380
40,341
40,599
40,1138
40,797
40,171
40,3
40,996
40,345
40,1197
40,290
40,379
40,966
40,1135
40,575
40,596
40,905
40,503
40,1118
40,631
40,601
40,2014
40,245
40,402
40,530
40,797
40,873
40,119
40,865
40,811
40,790
40,133
40,871
40,1241
40,608
40,526
40,658
40,222
40,1154
40,864
40,1628
40,1046
40,419
40,983
40,1056
40,1225
40,1599
40,282
40,1036
40,1133
40,780
40,237
40,1184
40,918
40,322
40,735
40,1305
40,1056
40,966
40,1488
40,1178
40,615
40,408
40,233
40,2128
40,1101
40,551
40,727
40,806
40,1537
40,955
40,1233
40,188
40,4661
40,333
40,609
40,1602
40,578
40,977
40,961
40,690
40,1716
40,1391
40,1814
40,1426
40,652
40,1333
40,694
40,9
40,104
40,431
40,560
40,484
40,570
40,707
40,713
40,1122
40,730
40,1146
40,1043
40,817
40,311
40,68
40,2464
40,818
40,681
40,150
40,429
40,1158
40,435
40,1887
40,712
40,400
40,751
40,700
40,678
40,1137
40,791
40,2168
40,609
40,644
40,1337
40,554
40,196
40,540
40,1181
40,76
40,1021
40,282
40,1721
40,1000
40,293
40,1105
40,1142
40,187
40,1597
40,469
40,979
40,1127
40,800
40,720
40,1093
40,713
40,1414
40,211
40,532
40,1082
40,742
40,1054
40,1369
40,907
40,1418
40,651
40,870
40,115
40,1180
40,519
40,1201
40,916
40,677
40,465
40,1502
40,1232
40,680
40,594
40,1665
40,1002
40,274
40,936
40,66
40,1202
40,562
40,591
40,537
40,918
40,707
40,1459
40,262
40,893
40,318
40,158
40,650
40,2612
40,764
40,113
40,1963
40,370
40,1384
40,980
40,136
40,943
40,1239
40,949
40,411
40,682
40,1321
40,503
40,958
40,304
40,460
40,21
40,353
40,1559
40,480
40,595
40,276
40,1826
40,1197
40,316
40,775
40,862
40,813
40,470
40,1507
40,1035
40,727
40,1807
40,728
40,547
40,234
40,478
40,1160
40,382
40,437
40,1191
40,829
40,1238
40,842
40,923
40,1226
40,588
40,22
40,951
40,513
40,616
40,27
40,943
40,120
40,543
40,1461
40,434
40,80
40,677
40,458
40,1204
40,1423
40,662
40,792
40,524
40,803
40,1552
40,998
40,588
40,378
40,600
40,862
40,1386
40,1236
40,570
40,817
40,982
40,435
40,1319
40,671
40,507
40,814
40,1059
40,534
40,824
40,77
40,1142
40,200
40,246
40,441
40,332
40,1490
40,967
40,2048
40,43
40,53
40,73
40,728
40,694
40,369
40,279
40,1102
40,688
40,609
40,573
40,1490
40,740
40,1430
40,544
40,37
40,336
40,1843
40,1285
40,442
40,939
40,172
40,903
40,566
40,1051
40,227
40,1080
40,1317
40,453
40,437
40,526
40,348
40,641
40,974
40,784
40,624
40,287
40,520
40,320
40,2030
40,407
40,1540
40,1830
40,673
40,1737
40,624
40,894
40,520
40,1355
40,272
40,223
40,1735
40,1190
40,33
40,1182
40,1126
40,1260
40,727
40,828
40,2480
40,893
40,774
40,701
40,106
40,883
40,605
40,177
40,388
40,658
40,917
40,1064
40,920
40,246
40,542
40,1020
40,862
40,391
40,699
40,998
40,300
40,449
40,131
40,77
40,1228
40,1861
40,1517
40,680
40,1729
40,402
50,305
50,1385
50,320
50,1052
50,1082
50,1556
50,1191
50,313
50,642
50,812
50,1268
50,881
50,661
50,1267
50,726
50,810
50,438
50,764
50,1435
50,385
50,168
50,1293
50,948
50,1332
50,1189
50,351
50,167
50,978
50,378
50,1571
50,518
50,760
50,132
50,1418
50,656
50,156
50,1219
50,1272
50,1578
50,914
50,1096
50,96
50,1667
50,1175
50,526
50,872
50,298
50,1076
50,532
50,1211
50,1284
50,725
50,582
50,857
50,1633
50,1087
50,37
50,1161
50,865
50,2213
50,449
50,515
50,852
50,316
50,270
50,717
50,2211
50,777
50,1282
50,1398
50,780
50,850
50,438
50,211
50,752
50,414
50,608
50,154
50,840
50,658
50,579
50,3138
50,452
50,147
50,767
50,451
50,20
50,1235
50,1679
50,499
50,1344
50,2403
50,192
50,668
50,678
50,254
50,595
50,1384
50,1178
50,1164
50,567
50,294
50,2320
50,852
50,1300
50,1219
50,1021
50,284
50,294
50,663
50,1504
50,100
50,1658
50,1656
50,442
50,1107
50,372
50,2016
50,639
50,1616
50,768
50,1144
50,1548
50,1760
50,679
50,859
50,548
50,812
50,1034
50,985
50,1411
50,967
50,331
50,867
50,748
50,1504
50,402
50,1269
50,475
50,1196
50,1233
50,924
50,2470
50,521
50,940
50,669
50,1186
50,764
50,534
50,1539
50,777
50,1336
50,1138
50,1546
50,1316
50,951
50,1073
50,695
50,980
50,1017
50,839
50,1116
50,504
50,592
50,527
50,1022
50,362
50,705
50,906
50,175
50,765
50,1678
50,1161
50,1292
50,2397
50,1741
50,573
50,1402
50,840
50,103
50,1888
50,4232
50,863
50,886
50,1328
50,1220
50,857
50,573
50,1202
50,990
50,194
50,619
50,1681
50,307
50,800
50,889
50,577
50,133
50,2250
50,883
50,697
50,491
50,1175
50,1247
50,996
50,917
50,1665
50,1329
50,2275
50,974
50,1782
50,618
50,1258
50,568
50,120
50,2264
50,428
50,693
50,1539
50,150
50,1221
50,808
50,923
50,1372
50,619
50,1966
50,1220
50,534
50,1330
50,59
50,1120
50,1101
50,522
50,770
50,910
50,189
50,1255
50,882
50,55
50,1062
50,1
50,461
50,1352
50,619
50,1003
50,762
50,1695
50,818
50,1447
50,1127
50,494
50,831
50,513
50,1015
50,1291
50,850
50,1236
50,385
50,341
50,1585
50,1614
50,971
50,698
50,1555
50,958
50,957
50,910
50,196
50,296
50,998
50,1014
50,1262
50,1067
50,1357
50,2320
50,676
50,453
50,49
50,2368
50,335
50,523
50,905
50,613
50,899
50,1242
50,1830
50,957
50,1119
50,215
50,888
50,756
50,1584
50,1739
50,1440
50,474
50,677
50,1725
50,1392
50,18
50,1509
50,529
50,3554
50,1776
50,812
50,404
50,652
50,1213
50,1489
50,1422
50,846
50,761
50,640
50,2688
50,353
50,923
50,741
50,400
50,1189
50,1062
50,632
50,1544
50,1877
50,1144
50,996
50,1591
50,1568
50,1953
50,1032
50,1673
50,320
50,1023
50,445
50,719
50,904
50,291
50,513
50,843
50,1506
50,1917
50,971
50,1079
50,260
50,501
50,1518
50,1849
50,636
50,790
50,490
50,1940
50,903
50,883
50,577
50,689
50,1047
50,223
50,1838
50,460
50,545
50,769
50,1046
50,479
50,671
50,895
50,792
50,483
50,1292
50,1109
50,1624
50,1158
50,614
50,1058
50,536
50,1514
50,641
50,1347
50,929
50,2254
50,677
50,511
50,1199
50,1210
50,763
50,1533
50,989
50,1394
50,457
50,514
50,1712
50,905
50,925
50,978
50,291
50,59
50,1460
50,1001
50,1579
50,857
50,981
50,538
50,1186
50,2190
50,1153
50,203
50,1069
50,961
50,314
50,388
50,891
50,68
50,1082
50,55
50,1227
50,444
50,1026
50,54
50,748
50,838
50,90
50,903
50,1161
50,586
50,1374
50,471
50,1300
50,1426
50,539
50,1718
50,1045
50,281
50,1674
50,1900
50,1452
50,845
50,549
50,288
50,557
50,976
50,1126
50,667
50,461
50,1882
50,456
50,477
50,997
50,809
50,568
50,1742
50,129
50,868
50,116
50,728
50,513
50,65
50,1525
50,979
50,889
50,317
50,1310
50,1443
50,984
50,130
50,474
50,738
50,1491
50,486
50,790
50,981
50,555
50,724
50,456
50,288
50,1708
50,1110
50,1386
50,331
50,1562
50,495
50,173
50,1130
50,996
50,28
50,509
50,935
50,1764
50,899
50,1526
50,179
50,1197
50,733
50,1550
50,72
50,1060
50,739
50,1079
50,241
50,617
50,1358
50,954
50,882
50,1146
50,2504
50,1080
50,129
50,1168
50,887
50,2172
50,1293
50,1404
50,635
50,998
50,1371
50,1269
50,803
50,559
50,503
50,150
50,1090
50,1608
50,728
50,1086
50,52
50,143
50,1913
50,4587
50,1353
50,857
50,1367
50,515
50,818
50,1371
50,300
50,1586
50,931
50,883
50,698
50,2501
50,606
50,1081
50,2119
50,722
50,2244
50,701
50,1212
50,710
50,131
50,2062
50,1412
50,1404
50,765
50,475
50,1191
50,1069
50,908
50,1289
50,1597
50,610
50,2081
50,1795
50,406
50,555
50,374
50,688
50,1150
50,348
50,1636
50,1299
50,619
50,1690
50,373
50,1605
50,40
50,126
50,826
50,1144
50,797
50,687
50,1255
50,534
50,818
50,1573
50,1020
50,1610
50,1403
50,846
50,2875
50,778
50,1534
50,719
50,1189
50,1180
50,844
50,1628
50,1490
50,1066
50,133
50,1715
50,627
50,588
50,721
50,899
50,1197
50,1276
50,1670
50,183
50,491
50,591
50,941
50,1182
50,639
50,573
50,14
50,3110
50,1155
50,674
50,915
50,134
50,2879
50,637
50,1665
50,823
50,615
50,669
50,1302
50,451
50,1287
50,1093
50,2255
50,45
50,2069
50,138
50,727
50,449
50,398
50,829
50,1420
50,2137
50,1186
50,754
50,925
50,1107
50,348
50,584
50,1328
50,2883
50,315
50,1039
50,314
50,584
50,833
50,854
50,673
50,441
50,845
50,2173
50,1471
50,1518
50,1250
50,1575
50,2543
50,1659
50,1099
50,763
50,476
50,893
50,1988
50,553
50,597
50,1467
50,873
50,866
50,1015
50,1343
50,2181
50,731
50,679
50,437
50,1561
50,204
50,346
50,390
50,660
50,2049
50,502
50,1301
50,1331
50,283
50,140
50,584
50,943
50,870
50,170
50,1776
50,1613
50,1198
50,712
50,713
50,1179
50,1230
50,1270
50,808
50,98
50,623
50,1236
50,363
50,1365
50,751
50,307
50,998
50,652
50,1290
50,1356
50,670
50,1823
50,2002
50,409
50,1638
50,957
50,398
50,542
50,657
50,458
50,1071
50,962
50,523
50,1695
50,1064
50,542
50,819
50,1409
50,1974
50,1413
50,345
50,1235
50,669
50,369
50,1082
50,1364
50,1545
50,1515
50,808
50,481
50,735
50,1911
50,771
50,1119
50,974
50,277
50,820
50,1125
50,1224
50,686
50,724
50,608
50,887
50,1046
50,1079
50,437
50,894
50,640
50,844
50,1788
50,1342
50,1665
50,1582
50,819
50,529
50,410
50,531
50,533
50,1167
50,898
50,556
50,559
50,865
50,1068
50,881
50,740
50,1282
50,1182
50,1579
50,838
50,801
50,1469
50,1593
50,613
50,662
50,674
50,516
50,668
50,417
50,45
50,893
50,203
50,2273
50,681
50,795
50,711
50,1178
50,1564
50,2638
50,230
50,237
50,758
50,1483
50,723
50,1857
50,148
50,1495
50,655
50,1141
50,1332
50,681
50,1605
50,479
50,1152
50,104
50,934
50,754
50,669
50,832
50,1087
50,2060
50,1272
50,3176
50,490
50,1562
50,1619
50,550
50,87
50,878
50,199
50,803
50,763
50,1375
50,1249
50,501
50,1144
50,776
50,2127
50,2185
50,1037
50,715
50,1387
50,820
50,507
50,718
50,398
50,749
50,901
50,809
50,1172
50,1257
50,638
50,728
50,1393
50,1467
50,1730
50,561
50,1141
50,1256
50,399
50,1111
50,672
50,619
50,1861
50,924
50,463
50,229
50,1412
50,746
50,373
50,1746
50,284
50,1013
50,2407
50,1122
50,295
50,236
50,435
50,916
50,505
50,736
50,1325
50,688
50,767
50,618
50,879
50,1501
50,1021
50,1601
50,517
50,112
50,527
