cites,cocite.size
50,714
50,913
50,2459
50,2678
50,982
50,1900
50,865
50,163
50,635
50,1092
50,1536
50,999
50,58
50,758
50,1937
50,902
50,1017
50,167
50,422
50,1166
50,534
50,466
50,446
50,533
50,765
50,457
50,1735
50,411
50,286
50,1135
50,727
50,492
50,468
50,577
50,791
50,946
50,356
50,254
50,1179
50,312
50,1032
50,577
50,917
50,4048
50,1439
50,1809
50,1030
50,1079
50,1683
50,1591
50,2483
50,525
50,1524
50,1181
50,892
50,2322
50,293
50,1244
50,576
50,889
50,3082
50,328
50,541
50,605
50,983
50,1098
50,970
50,1042
50,697
50,1479
50,1779
50,1945
50,542
50,1216
50,707
50,1313
50,1553
50,534
50,651
50,1094
50,720
50,774
50,1344
50,458
50,1623
50,1344
50,1150
50,861
50,1941
50,598
50,507
50,763
50,635
50,1620
50,797
50,583
50,1112
50,225
50,491
50,238
50,201
50,1767
50,796
50,35
50,552
50,4
50,1002
60,240
60,428
60,879
60,1033
60,1549
60,816
60,1079
60,12
60,595
60,12
60,1569
60,2632
60,2719
60,379
60,1511
60,1274
60,740
60,943
60,1059
60,830
60,1045
60,436
60,233
60,686
60,1040
60,1629
60,429
60,665
60,1462
60,1757
60,1077
60,718
60,1616
60,1591
60,1810
60,2792
60,1132
60,985
60,903
60,1561
60,473
60,548
60,247
60,1363
60,557
60,2003
60,1169
60,401
60,415
60,1440
60,1350
60,1515
60,593
60,1133
60,77
60,612
60,1505
60,1159
60,1211
60,1662
60,344
60,845
60,1057
60,1109
60,574
60,1202
60,177
60,2570
60,1090
60,405
60,1628
60,1833
60,722
60,1020
60,1502
60,270
60,1224
60,1299
60,1443
60,1228
60,1674
60,226
60,1047
60,2358
60,2036
60,2212
60,961
60,620
60,791
60,544
60,1485
60,1137
60,1485
60,1255
60,1421
60,1054
60,867
60,1050
60,1312
60,719
60,730
60,55
60,394
60,964
60,1014
60,532
60,1577
60,719
60,1646
60,93
60,1575
60,1027
60,1581
60,367
60,1388
60,1826
60,467
60,699
60,31
60,23
60,449
60,250
60,1336
60,1001
60,1273
60,2087
60,1017
60,468
60,1397
60,417
60,666
60,847
60,1311
60,2554
60,513
60,731
60,1125
60,810
60,1512
60,721
60,35
60,878
60,1859
60,780
60,1579
60,2040
60,1795
60,1218
60,492
60,1226
60,1777
60,1638
60,2
60,1136
60,87
60,1055
60,350
60,447
60,5658
60,1435
60,2005
60,2193
60,568
60,1380
60,1606
60,1009
60,2444
60,1074
60,1397
60,807
60,1032
60,1473
60,1841
60,1069
60,964
60,1282
60,1796
60,674
60,1815
60,1806
60,1580
60,1936
60,1093
60,861
60,2020
60,583
60,1102
60,521
60,650
60,1514
60,1575
60,692
60,1353
60,869
60,1066
60,2442
60,844
60,468
60,689
60,276
60,0
60,1396
60,59
60,926
60,414
60,1746
60,582
60,2423
60,1287
60,386
60,86
60,1270
60,278
60,1073
60,1402
60,1698
60,1154
60,1667
60,359
60,2128
60,2131
60,354
60,2500
60,84
60,864
60,12
60,1472
60,1304
60,787
60,1338
60,2416
60,1689
60,269
60,88
60,1274
60,977
60,1121
60,960
60,2449
60,917
60,1111
60,93
60,1116
60,629
60,46
60,584
60,1647
60,566
60,532
60,1178
60,1635
60,2042
60,1017
60,1246
60,1546
60,1108
60,1263
60,2943
60,1166
60,250
60,742
60,491
60,1035
60,708
60,900
60,1041
60,791
60,42
60,1767
60,1743
60,893
60,759
60,1288
60,717
60,996
60,625
60,324
60,1798
60,864
60,1126
60,780
60,887
60,634
60,1345
60,592
60,915
60,1594
60,1457
60,1369
60,1045
60,551
60,1177
60,609
60,158
60,951
60,1666
60,2169
60,1365
60,941
60,2199
60,1637
60,1615
60,497
60,334
60,671
60,1024
60,2340
60,964
60,809
60,722
60,965
60,684
60,1202
60,499
60,2040
60,1408
60,1210
60,644
60,131
60,1643
60,1057
60,712
60,1528
60,852
60,756
60,892
60,905
60,763
60,689
60,3521
60,2182
60,638
60,984
60,829
60,616
60,1987
60,1700
60,975
60,1062
60,1678
60,2199
60,1687
60,1515
60,1209
60,1260
60,1796
60,1688
60,1576
60,1107
60,2120
60,981
60,2231
60,2080
60,1317
60,1028
60,526
60,175
60,687
60,1467
60,757
60,699
60,1362
60,1211
60,969
60,1063
60,1422
60,686
60,60
60,657
60,49
60,451
60,1479
60,3252
60,669
60,1436
60,1112
60,541
60,849
60,1126
60,634
60,1417
60,684
60,191
60,1745
60,1514
60,561
60,812
60,762
60,29
60,805
60,2412
60,1100
60,591
60,559
60,1819
60,1684
60,715
60,146
60,831
60,991
60,1110
60,713
60,1648
60,1903
60,32
60,413
60,1209
60,597
60,2050
60,912
60,1299
60,807
60,82
60,1664
60,917
60,333
60,178
60,1221
60,703
60,487
60,963
60,2560
60,1668
60,2385
60,1686
60,1000
60,1218
60,1178
60,1004
60,1238
60,325
60,1836
60,674
60,1606
60,1263
60,1517
60,1243
60,25
60,1004
60,729
60,719
60,806
60,1024
60,1784
60,661
60,1706
60,89
60,638
60,1231
60,1644
60,1611
60,40
60,1087
60,1978
60,457
60,1712
60,1548
60,445
60,1919
60,678
60,1231
60,1124
60,780
60,1129
60,1602
60,1362
60,1323
60,1044
60,1211
60,124
60,1539
60,2099
60,1752
60,1356
60,1954
60,964
60,293
60,742
60,1622
60,779
60,1223
60,1171
60,1958
60,1116
60,571
60,1921
60,1543
60,955
60,1874
60,248
60,1843
60,819
60,932
60,878
60,604
60,891
60,633
60,68
60,756
60,2270
60,357
60,960
60,289
60,3813
60,1921
60,168
60,924
60,730
60,973
60,1041
60,126
60,1469
60,1032
60,996
60,1529
60,615
60,1417
60,1252
60,1852
60,1496
60,683
60,524
60,2538
60,2659
60,794
60,1456
60,572
60,426
60,456
60,1345
60,1606
60,1308
60,441
60,1111
60,1070
60,1545
60,49
60,627
60,368
60,222
60,275
60,1057
60,1120
60,2433
60,812
60,143
60,1689
60,972
60,239
60,1113
60,857
60,2133
60,416
60,2231
60,1260
60,399
60,14
60,495
60,1090
60,200
60,707
60,957
60,305
60,566
60,1386
60,628
60,2167
60,1332
60,348
60,1032
60,1147
60,1724
60,754
60,1781
60,221
60,5581
60,1415
60,684
60,232
60,627
60,1369
60,1631
60,442
60,318
60,366
60,1534
60,1118
60,349
60,1134
60,2032
60,1813
60,421
60,958
60,957
60,960
60,2025
60,611
60,876
60,2155
60,183
60,1057
60,756
60,1645
60,106
60,1076
60,352
60,489
60,2217
60,1148
60,914
60,1208
60,1368
60,550
60,4505
60,132
60,935
60,442
60,546
60,970
60,316
60,971
60,1301
60,758
60,78
60,1063
60,1044
60,964
60,1455
60,2342
60,66
60,561
60,1663
60,999
60,48
60,1296
60,732
60,663
60,2446
60,1973
60,593
60,1344
60,324
60,573
60,651
60,425
60,1779
60,1515
60,254
60,1621
60,1280
60,619
60,1583
60,1506
60,1683
60,517
60,913
60,2042
60,2190
60,865
60,724
60,698
60,1628
60,678
60,218
60,2099
60,1039
60,2186
60,416
60,265
60,50
60,2511
60,634
60,781
60,962
60,2449
60,1560
60,1201
60,2327
60,1521
60,596
60,763
60,1459
60,1304
60,1201
60,1869
60,1355
60,915
60,1085
60,1130
60,692
60,1502
60,1933
60,704
60,1146
60,887
60,727
60,266
60,1072
60,1396
60,922
60,1119
60,626
60,1504
60,606
60,2184
60,1137
60,1219
60,81
60,484
60,264
60,194
60,764
60,850
60,1125
60,1070
60,1875
60,473
60,1107
60,174
60,1793
60,2049
60,833
60,384
60,1194
60,998
60,345
60,2303
60,449
60,267
60,488
60,1017
60,1016
60,1461
60,1166
60,1200
60,1632
60,460
60,720
60,367
60,631
60,1875
60,1173
60,2318
60,1370
60,1277
60,100
60,2096
60,481
60,914
60,183
60,991
60,1567
60,611
60,1025
60,684
60,1250
60,1656
60,1430
60,567
60,684
60,1154
60,1476
60,1913
60,586
60,516
60,932
60,1720
60,512
60,2373
60,1279
60,1200
60,1065
60,42
60,1063
60,1204
60,1026
60,1382
60,1530
60,1673
60,887
60,1269
60,75
60,4403
60,62
60,1238
60,524
60,97
60,740
60,1392
60,1136
60,123
60,1057
60,1607
60,637
60,1025
60,376
60,502
60,507
60,1912
60,2278
60,1524
60,2724
60,345
60,2002
60,1126
60,1986
60,903
60,660
60,151
60,799
60,717
60,1943
60,1018
60,1316
60,1173
60,799
60,59
60,1209
60,25
60,2119
60,837
60,822
60,722
60,1293
60,1347
60,890
60,1279
60,1125
60,1872
60,657
60,86
60,1907
60,2123
60,177
60,1203
60,307
60,1201
60,940
60,1599
60,1870
60,1895
60,709
60,980
60,1042
60,1077
60,1034
60,743
60,2482
60,1612
60,1377
60,386
60,1630
60,1587
60,86
60,1477
60,473
60,792
60,1361
60,1479
60,1464
60,1280
60,668
60,1035
60,882
60,1699
60,685
60,1768
60,667
60,980
60,415
60,431
60,1284
60,1187
60,1669
60,1219
60,595
60,1111
60,932
60,648
60,1487
60,1555
60,912
60,1566
60,988
60,1710
60,622
60,1818
60,1130
60,466
60,685
60,2592
60,910
60,993
60,275
60,6
60,0
60,995
60,609
60,1669
60,608
60,216
60,842
60,842
60,226
60,1021
60,24
60,875
60,1185
60,1716
60,813
60,2050
60,1213
60,61
60,1268
60,990
60,1027
60,665
60,780
60,45
60,719
60,903
60,1615
60,1010
60,798
60,1759
60,1594
60,52
60,12
60,614
60,716
60,834
60,444
60,1002
60,957
60,1629
60,1135
60,745
60,1627
60,2055
60,1875
60,1469
60,788
60,651
60,877
60,787
60,464
60,2408
60,1233
60,229
60,1271
60,1200
60,1234
60,739
60,471
60,483
60,1851
60,184
60,378
60,3065
60,76
60,582
60,8
60,1224
60,1199
60,1331
60,2540
60,887
60,735
60,798
60,1415
60,281
60,1423
60,1888
60,1137
60,1245
60,1421
60,1822
60,1999
60,588
60,2282
60,2464
60,1532
60,579
60,654
60,1069
60,269
60,703
60,1423
60,580
60,374
60,1459
60,950
60,1972
60,1821
60,1522
60,1385
60,269
60,905
60,471
60,711
70,1787
70,392
70,2086
70,1770
70,851
70,4064
70,2017
70,1519
70,1707
70,1224
70,1185
70,895
70,159
70,309
70,1717
70,1058
70,1110
70,1243
70,1379
70,2329
70,1565
70,1406
70,1263
70,391
70,1266
70,949
70,876
70,936
70,489
70,583
70,2614
70,1410
70,889
70,1548
70,1389
70,2603
70,1725
70,2087
70,1097
70,2617
70,2504
70,1485
70,2033
70,104
70,1777
70,460
70,48
70,997
70,1259
70,1641
70,2268
70,307
70,1211
70,651
70,1017
70,411
70,1173
70,1454
70,248
70,1360
70,1829
70,1799
70,2774
70,834
70,400
70,1105
70,2494
70,1571
70,1558
70,1159
70,18
70,1543
70,2470
70,1656
70,719
70,1804
70,1916
70,1586
70,1424
70,432
70,455
70,1546
70,1182
70,2196
70,759
70,1864
70,713
70,1902
70,1488
70,2078
70,949
70,772
70,1034
70,1685
70,1955
70,1496
70,794
70,1538
70,448
70,835
70,477
70,1601
70,737
70,442
70,1799
70,3598
70,980
70,1232
70,3643
70,1363
70,1832
70,1136
70,804
70,959
70,702
70,702
70,339
70,713
70,591
70,1075
70,1345
70,1287
70,1139
70,1733
70,1131
70,1385
70,891
70,1286
70,112
70,1006
70,1492
70,1188
70,1793
70,2104
70,537
70,963
70,46
70,832
70,1253
70,762
70,1825
70,2078
70,605
70,1454
70,1938
70,1873
70,837
70,1361
70,305
70,1541
70,1906
70,1282
70,639
70,1737
70,61
70,1662
70,1975
70,1661
70,1165
70,1871
70,536
70,588
70,3019
70,960
70,1502
70,1341
70,1331
70,212
70,26
70,676
70,1339
70,1398
70,1761
70,341
70,1469
70,822
70,997
70,1463
70,710
70,254
70,2046
70,2046
70,636
70,1114
70,1391
70,907
70,95
70,2117
70,1047
70,1706
70,1301
70,2438
70,1282
70,878
70,1443
70,1342
70,1367
70,2122
70,260
70,146
70,3073
70,1413
70,689
70,3730
70,997
70,561
70,1069
70,1900
70,1764
70,2561
70,1417
70,1530
70,73
70,599
70,247
70,1081
70,1362
70,1007
70,266
70,1458
70,2282
70,472
70,1339
70,3477
70,1269
70,1259
70,872
70,2298
70,662
70,2111
70,1180
70,2028
70,3813
70,163
70,992
70,565
70,1623
70,895
70,558
70,689
70,1031
70,2607
70,1390
70,1611
70,1526
70,825
70,263
70,1702
70,2381
70,1581
70,1396
70,828
70,1201
70,943
70,3065
70,1002
70,1831
70,875
70,1870
70,636
70,1079
70,1737
70,544
70,968
70,1315
70,1272
70,90
70,2013
70,884
70,2130
70,852
70,52
70,559
70,1444
70,1090
70,2042
70,1669
70,1635
70,2108
70,1833
70,1667
70,1256
70,3144
70,1257
70,1101
70,983
70,552
70,1685
70,342
70,476
70,1522
70,509
70,424
70,863
70,2267
70,1789
70,2569
70,1019
70,344
70,920
70,227
70,543
70,2546
70,1016
70,153
70,2645
70,92
70,2771
70,2264
70,231
70,422
70,1134
70,1712
70,1353
70,55
70,1091
70,1001
70,437
70,1361
70,1989
70,81
70,1013
70,1204
70,3105
70,234
70,1317
70,833
70,1308
70,2102
70,98
70,422
70,723
70,2106
70,429
70,1077
70,1694
70,939
70,786
70,1379
70,3004
70,2580
70,1260
70,1390
70,807
70,295
70,1428
70,623
70,5005
70,521
70,323
70,1950
70,1564
70,752
70,2037
70,3003
70,656
70,1184
70,3685
70,21
70,2447
70,1810
70,1106
70,60
70,1796
70,496
70,1636
70,807
70,64
70,851
70,1549
70,995
70,498
70,434
70,1016
70,3002
70,480
70,121
70,464
70,1745
70,1276
70,992
70,895
70,2236
70,1049
70,1208
70,406
70,583
70,1338
70,384
70,564
70,3026
70,1289
70,1265
70,1075
70,749
70,1511
70,811
70,1682
70,1852
70,2527
70,1411
70,2619
70,704
70,1241
70,1954
70,536
70,1636
70,1003
70,784
70,2471
70,235
70,797
70,907
70,1086
70,1294
70,1272
70,2140
70,544
70,1104
70,1049
70,2042
70,948
70,1991
70,66
70,1130
70,84
70,614
70,1033
70,2341
70,435
70,601
70,1414
70,1446
70,4940
70,1813
70,127
70,1908
70,1591
70,1640
70,993
70,1729
70,2736
70,1616
70,1353
70,1378
70,1762
70,2011
70,645
70,165
70,1316
70,1303
70,1700
70,2468
70,397
70,2421
70,1983
70,1197
70,1638
70,705
70,2408
70,2155
70,638
70,1506
70,440
70,50
70,830
70,60
70,733
70,823
70,1910
70,685
70,1642
70,1352
70,2250
70,487
70,1691
70,1413
70,68
70,724
70,1464
70,1438
70,2829
70,3138
70,1672
70,1684
70,1658
70,1676
70,1036
70,336
70,1163
70,1237
70,1810
70,1014
70,1414
70,1509
70,2188
70,2053
70,2
70,917
70,1941
70,206
70,673
70,964
70,202
70,1822
70,1146
70,782
70,1203
70,751
70,222
70,1241
70,1585
70,2081
70,947
70,1014
70,2253
70,2438
70,2243
70,259
70,2460
70,2352
70,2770
70,1052
70,118
70,2145
70,1102
70,967
70,2226
70,1544
70,1525
70,1472
70,914
70,665
70,2043
70,1533
70,418
70,142
70,862
70,1828
70,2419
70,2155
70,1906
70,1894
70,3546
70,820
70,1897
70,618
70,779
70,4806
70,1698
70,1527
70,472
70,1038
70,1518
70,432
70,1140
70,1532
70,1215
70,1395
70,1172
70,2108
70,639
70,1091
70,414
70,814
70,2017
70,1119
70,1000
70,1290
70,1336
70,915
70,20
70,883
70,1755
70,1079
70,2335
70,2393
70,1017
70,350
70,263
70,2071
70,634
70,1609
70,1670
70,864
70,1792
70,1112
70,2222
70,842
70,397
70,659
70,1358
70,2297
70,2648
70,1038
70,2461
70,1316
70,1242
70,2648
70,153
70,1984
70,1967
70,1029
70,1634
70,1621
70,1459
70,1250
70,1551
70,745
70,1928
70,1203
70,1921
70,217
70,729
70,1584
70,716
70,473
70,2617
70,2060
70,1704
70,2010
70,1087
70,245
70,2522
70,2812
70,610
70,767
70,2167
70,1892
70,1409
70,454
70,1497
70,794
70,2337
70,821
70,53
70,2421
70,1037
70,1437
70,297
70,1834
70,3419
70,1871
70,1470
70,1590
70,1261
70,1479
70,1023
70,1369
70,2798
70,1645
70,831
70,978
70,1359
70,1776
70,1313
70,664
70,832
70,1844
70,200
70,1138
70,1191
70,1306
70,1081
70,2018
70,1568
70,1163
70,1957
70,1487
70,996
70,185
70,1438
70,504
70,1985
70,1308
70,732
70,671
70,39
70,606
70,771
70,179
70,1039
70,775
70,2093
70,1390
70,1765
70,1505
70,1296
70,882
70,1502
70,883
70,1440
70,1127
70,1084
70,2141
70,1305
70,433
70,2548
70,2294
70,1068
70,2182
70,1387
70,1222
70,967
70,1311
70,370
70,5324
70,2119
70,1726
70,1279
70,2853
70,1846
70,1388
70,690
70,1012
70,602
70,1761
70,1381
70,1925
70,851
70,55
70,1519
70,2638
70,544
70,868
70,1033
70,1797
70,2276
70,460
70,133
70,2170
70,130
70,1958
70,1530
70,1421
70,2011
70,2197
70,1836
70,244
70,1364
70,2129
70,773
70,1059
70,492
70,381
70,928
70,567
70,1366
70,495
70,823
70,1193
70,1318
70,1499
70,998
70,1341
70,712
70,937
70,2208
70,1196
70,2875
70,1307
70,524
70,1161
70,893
70,1092
70,754
70,1877
70,529
70,589
70,1099
70,1031
70,1181
70,964
70,1324
70,1829
70,2171
70,2432
70,994
70,1408
70,1106
70,2243
70,736
70,1437
70,948
70,646
70,116
70,2948
70,694
70,2353
70,1186
70,991
70,2487
70,2320
70,1128
70,760
70,649
70,2952
70,1622
70,2480
70,1541
70,756
70,5696
70,1567
70,1156
70,411
70,1684
70,149
70,1468
70,895
70,525
70,1374
70,4710
70,1105
70,949
70,1720
70,1790
70,2497
70,957
70,1654
70,1231
70,111
70,2257
70,1121
70,424
70,1810
70,2389
70,699
70,459
70,1522
70,1701
70,747
70,1235
70,806
70,2045
70,1824
70,2514
70,1417
70,2278
70,887
70,2332
70,1350
70,107
70,2950
70,635
70,2179
70,976
70,2041
70,963
70,1068
70,2614
70,1954
70,823
70,1094
70,148
70,2627
70,305
70,1466
70,981
70,1216
70,543
70,816
70,1466
70,604
70,733
70,223
70,1849
70,2579
70,1922
70,1501
70,881
70,963
70,1038
70,655
70,1138
70,399
70,1866
70,2948
70,1227
70,1033
70,1821
70,2362
70,833
70,1431
70,1966
70,2043
70,1718
70,2524
70,1848
70,1045
70,160
70,183
70,1252
70,1419
70,1491
70,1263
70,499
70,864
70,564
70,921
70,630
70,1692
70,915
70,1291
70,823
70,250
70,624
70,1368
70,804
70,2022
70,986
70,1899
70,2039
70,2433
70,222
70,1077
70,1207
70,986
70,665
70,1178
70,47
70,1696
70,384
70,692
70,1818
70,1101
70,1012
70,765
70,2622
70,587
70,523
70,1314
70,1812
70,1480
70,1620
70,1223
70,1897
70,1394
70,1731
70,288
70,1318
70,1594
70,1584
70,978
70,1660
70,2155
70,1347
70,1231
70,2402
70,1540
70,2344
70,769
70,1727
70,1563
70,468
70,352
70,2652
70,2295
70,2487
70,1576
70,926
70,2801
70,1225
70,2874
70,828
70,178
70,1292
70,1758
70,1207
70,759
70,2497
70,567
70,2499
70,1479
70,1624
70,2307
70,786
70,1236
70,353
70,1750
70,1213
70,2005
70,1100
70,1470
70,1336
70,890
70,1197
70,1843
70,608
70,953
70,1639
70,2
70,1486
70,965
70,743
70,2060
70,1565
70,1746
70,860
70,1936
70,198
80,2898
80,1682
80,114
80,914
80,3157
80,274
80,1839
80,1770
80,81
80,1072
80,1752
80,1455
80,2042
80,529
80,1326
80,1606
80,1661
80,1324
80,1735
80,1674
80,255
80,1027
80,813
80,1306
80,4390
80,1569
80,4363
80,780
80,452
80,1191
80,1074
80,1755
80,653
80,990
80,1581
80,1495
80,136
80,307
80,1212
80,2285
80,232
80,959
80,525
80,1984
80,2011
80,1986
80,887
80,1560
80,1603
80,460
80,1450
80,1289
80,1052
80,791
80,2292
80,3057
80,528
80,1640
80,1974
80,1507
80,2365
80,937
80,2327
80,1893
80,1735
80,1171
80,1885
80,1807
80,767
80,475
80,1621
80,1960
80,2121
80,2
80,1016
80,899
80,512
80,1598
80,2051
80,1301
80,1643
80,2107
80,1432
80,796
80,1249
80,121
80,1593
80,2111
80,776
80,1550
80,1784
80,1704
80,1481
80,1183
80,1526
80,701
80,1004
80,2753
80,2664
80,584
80,3066
80,1190
80,2667
80,2041
80,3126
80,1429
80,1359
80,1042
80,711
80,649
80,2041
80,1069
80,810
80,1007
80,1840
80,2916
80,112
80,1682
80,2036
80,729
80,1557
80,1433
80,584
80,1249
80,1167
80,1612
80,939
80,3756
80,2686
80,2028
80,1776
80,1272
80,1899
80,1742
80,2120
80,2114
80,855
80,580
80,759
80,283
80,1552
80,1228
80,843
80,2174
80,3075
80,785
80,1116
80,2582
80,1529
80,1866
80,1688
80,1726
80,1143
80,1419
80,297
80,463
80,36
80,2349
80,2556
80,397
80,2458
80,2662
80,1030
80,1123
80,572
80,1523
80,9
80,1323
80,2138
80,2448
80,1311
80,1604
80,1651
80,902
80,2755
80,9
80,1274
80,918
80,2416
80,6830
80,942
80,2460
80,2162
80,1605
80,359
80,344
80,1630
80,1597
80,2222
80,1477
80,745
80,170
80,1046
80,1166
80,2380
80,1589
80,695
80,2330
80,1350
80,538
80,1962
80,1959
80,1265
80,1669
80,1517
80,1691
80,3384
80,1674
80,2536
80,3481
80,892
80,996
80,2317
80,1789
80,2022
80,968
80,298
80,910
80,1549
80,184
80,315
80,1148
80,1002
80,144
80,1041
80,3266
80,1369
80,1354
80,1816
80,976
80,431
80,1184
80,1736
80,705
80,1481
80,846
80,2213
80,272
80,540
80,2467
80,195
80,2213
80,1460
80,232
80,698
80,3879
80,951
80,2018
80,2283
80,2089
80,858
80,2304
80,2264
80,1863
80,1802
80,803
80,1535
80,2051
80,1199
80,1743
80,699
80,1961
80,769
80,165
80,403
80,958
80,754
80,2397
80,242
80,1579
80,473
80,2217
80,1683
80,589
80,1942
80,1262
80,1519
80,3566
80,2515
80,1507
80,631
80,738
80,501
80,1464
80,1618
80,1393
80,609
80,3189
80,1361
80,3637
80,1087
80,1162
80,1583
80,673
80,2869
80,509
80,724
80,1242
80,1470
80,2526
80,1696
80,1584
80,774
80,777
80,2799
80,834
80,2453
80,663
80,1341
80,2220
80,1738
80,665
80,528
80,1741
80,1115
80,3163
80,788
80,341
80,1915
80,689
80,2441
80,1046
80,1034
80,2389
80,2150
80,237
80,2653
80,1935
80,626
80,83
80,1498
80,1447
80,1609
80,1804
80,541
80,213
80,1556
80,372
80,660
80,344
80,914
80,163
80,890
80,1443
80,849
80,1707
80,832
80,2102
80,16
80,1756
80,1911
80,1140
80,1595
80,2404
80,1878
80,1303
80,1200
80,671
80,2538
80,1385
80,201
80,956
80,3327
80,1294
80,704
80,280
80,824
80,1012
80,1521
80,2026
80,2345
80,1731
80,3300
80,3448
80,1782
80,1646
80,2809
80,1577
80,1934
80,5204
80,1157
80,597
80,844
80,2416
80,2177
80,1808
80,3745
80,588
80,2918
80,1382
80,1086
80,972
80,1870
80,894
80,2174
80,2465
80,912
80,1569
80,2359
80,1094
80,1195
80,948
80,891
80,1175
80,2186
80,1065
80,1706
80,2905
80,1569
80,2228
80,610
80,329
80,536
80,1040
80,2224
80,2008
80,584
80,1370
80,2102
80,1819
80,1421
80,1258
80,1681
80,885
80,1712
80,1062
80,2570
80,1519
80,1878
80,802
80,2653
80,1237
80,221
80,1519
80,1935
80,99
80,1391
80,2673
80,2670
80,1658
80,737
80,1222
80,1887
80,2526
80,2140
80,2466
80,1997
80,2242
80,1453
80,1455
80,546
80,329
80,2253
80,2566
80,1541
80,1669
80,1178
80,2349
80,1637
80,170
80,782
80,1471
80,733
80,1197
80,1999
80,2655
80,290
80,1912
80,305
80,1952
80,1472
80,940
80,4057
80,1519
80,617
80,1623
80,970
80,1310
80,1108
80,616
80,886
80,869
80,681
80,2836
80,2186
80,1526
80,2012
80,1602
80,2069
80,1432
80,2239
80,2652
80,2793
80,3190
80,1740
80,95
80,1884
80,1321
80,2507
80,955
80,1069
80,504
80,628
80,2518
80,862
80,1143
80,713
80,1546
80,528
80,1768
80,1966
80,870
80,1271
80,1013
80,439
80,3434
80,2284
80,2153
80,976
80,2266
80,2143
80,982
80,2009
80,1652
80,990
80,5620
80,2684
80,808
80,2197
