Name,Bin.Center,Freq.Dist
Cocitation Network,0.005,16.15882807
Cocitation Network,0.015,13.48342474
Cocitation Network,0.025,9.713538229
Cocitation Network,0.035,7.619379073
Cocitation Network,0.045,6.00605646
Cocitation Network,0.055,5.016381245
Cocitation Network,0.065,4.303127038
Cocitation Network,0.075,3.675479336
Cocitation Network,0.085,3.174641273
Cocitation Network,0.095,2.732607678
Cocitation Network,0.105,2.423784208
Cocitation Network,0.115,2.22776931
Cocitation Network,0.125,1.994551586
Cocitation Network,0.135,1.745332645
Cocitation Network,0.145,1.631724011
Cocitation Network,0.155,1.450110208
Cocitation Network,0.165,1.274896892
Cocitation Network,0.175,1.190890508
Cocitation Network,0.185,1.094483181
Cocitation Network,0.195,0.98447482
Cocitation Network,0.205,0.922070077
Cocitation Network,0.215,0.874466459
Cocitation Network,0.225,0.772458707
Cocitation Network,0.235,0.707253751
Cocitation Network,0.245,0.650849465
Cocitation Network,0.255,0.610046364
Cocitation Network,0.265,0.558442442
Cocitation Network,0.275,0.555242198
Cocitation Network,0.285,0.49683776
Cocitation Network,0.295,0.471635844
Cocitation Network,0.305,0.40723095
Cocitation Network,0.315,0.386829399
Cocitation Network,0.325,0.361227453
Cocitation Network,0.335,0.32802493
Cocitation Network,0.345,0.332425264
Cocitation Network,0.355,0.28882195
Cocitation Network,0.365,0.28842192
Cocitation Network,0.375,0.254019305
Cocitation Network,0.385,0.223216964
Cocitation Network,0.395,0.208015809
Cocitation Network,0.405,0.197214988
Cocitation Network,0.415,0.186814198
Cocitation Network,0.425,0.160812222
Cocitation Network,0.435,0.141210732
Cocitation Network,0.445,0.141210732
Cocitation Network,0.455,0.140410671
Cocitation Network,0.465,0.132010033
Cocitation Network,0.475,0.114408695
Cocitation Network,0.485,0.084406415
Cocitation Network,0.495,0.100807661
Cocitation Network,0.505,0.090806901
Cocitation Network,0.515,0.082806293
Cocitation Network,0.525,0.086406567
Cocitation Network,0.535,0.076805837
Cocitation Network,0.545,0.073605594
Cocitation Network,0.555,0.064804925
Cocitation Network,0.565,0.061604682
Cocitation Network,0.575,0.048403679
Cocitation Network,0.585,0.046403527
Cocitation Network,0.595,0.044403375
Cocitation Network,0.605,0.037202827
Cocitation Network,0.615,0.036002736
Cocitation Network,0.625,0.032002432
Cocitation Network,0.635,0.031202371
Cocitation Network,0.645,0.026802037
Cocitation Network,0.655,0.020801581
Cocitation Network,0.665,0.017201307
Cocitation Network,0.675,0.017201307
Cocitation Network,0.685,0.016801277
Cocitation Network,0.695,0.013601034
Cocitation Network,0.705,0.012800973
Cocitation Network,0.715,0.00960073
Cocitation Network,0.725,0.008400638
Cocitation Network,0.735,0.007600578
Cocitation Network,0.745,0.009200699
Cocitation Network,0.755,0.006800517
Cocitation Network,0.765,0.003200243
Cocitation Network,0.775,0.005200395
Cocitation Network,0.785,0.001200091
Cocitation Network,0.795,0.003200243
Cocitation Network,0.805,0.002400182
Cocitation Network,0.815,0.002800213
Cocitation Network,0.825,0.001200091
Cocitation Network,0.835,0.000800061
Cocitation Network,0.845,0.00040003
Cocitation Network,0.865,0.000800061
Cocitation Network,0.885,0.00040003
Cocitation Network,0.895,0.00040003
Cocitation Network,0.915,0.00040003
JOURNAL OF NEUROSCIENCE,0.005,48.6253268
JOURNAL OF NEUROSCIENCE,0.015,25.31850119
JOURNAL OF NEUROSCIENCE,0.025,11.06751705
JOURNAL OF NEUROSCIENCE,0.035,5.571342532
JOURNAL OF NEUROSCIENCE,0.045,3.13132352
JOURNAL OF NEUROSCIENCE,0.055,1.899875863
JOURNAL OF NEUROSCIENCE,0.065,1.213100059
JOURNAL OF NEUROSCIENCE,0.075,0.820711159
JOURNAL OF NEUROSCIENCE,0.085,0.564733587
JOURNAL OF NEUROSCIENCE,0.095,0.404578308
JOURNAL OF NEUROSCIENCE,0.105,0.291212579
JOURNAL OF NEUROSCIENCE,0.115,0.219113077
JOURNAL OF NEUROSCIENCE,0.125,0.164006794
JOURNAL OF NEUROSCIENCE,0.135,0.12627465
JOURNAL OF NEUROSCIENCE,0.145,0.100795401
JOURNAL OF NEUROSCIENCE,0.155,0.082807559
JOURNAL OF NEUROSCIENCE,0.165,0.062682339
JOURNAL OF NEUROSCIENCE,0.175,0.050958498
JOURNAL OF NEUROSCIENCE,0.185,0.042514793
JOURNAL OF NEUROSCIENCE,0.195,0.034727116
JOURNAL OF NEUROSCIENCE,0.205,0.027510817
JOURNAL OF NEUROSCIENCE,0.215,0.023384194
JOURNAL OF NEUROSCIENCE,0.225,0.020379167
JOURNAL OF NEUROSCIENCE,0.235,0.017226004
JOURNAL OF NEUROSCIENCE,0.245,0.014580733
JOURNAL OF NEUROSCIENCE,0.255,0.013861219
JOURNAL OF NEUROSCIENCE,0.265,0.010708056
JOURNAL OF NEUROSCIENCE,0.275,0.010115516
JOURNAL OF NEUROSCIENCE,0.285,0.008930434
JOURNAL OF NEUROSCIENCE,0.295,0.007237461
JOURNAL OF NEUROSCIENCE,0.305,0.006221677
JOURNAL OF NEUROSCIENCE,0.315,0.006031218
JOURNAL OF NEUROSCIENCE,0.325,0.004719163
JOURNAL OF NEUROSCIENCE,0.335,0.004253596
JOURNAL OF NEUROSCIENCE,0.345,0.003957325
JOURNAL OF NEUROSCIENCE,0.355,0.003343622
JOURNAL OF NEUROSCIENCE,0.365,0.003089676
JOURNAL OF NEUROSCIENCE,0.375,0.003047352
JOURNAL OF NEUROSCIENCE,0.385,0.002602947
JOURNAL OF NEUROSCIENCE,0.395,0.001904595
JOURNAL OF NEUROSCIENCE,0.405,0.001671811
JOURNAL OF NEUROSCIENCE,0.415,0.001354379
JOURNAL OF NEUROSCIENCE,0.425,0.001333217
JOURNAL OF NEUROSCIENCE,0.435,0.001396703
JOURNAL OF NEUROSCIENCE,0.445,0.000952298
JOURNAL OF NEUROSCIENCE,0.455,0.000804162
JOURNAL OF NEUROSCIENCE,0.465,0.001058108
JOURNAL OF NEUROSCIENCE,0.475,0.000740676
JOURNAL OF NEUROSCIENCE,0.485,0.000592541
JOURNAL OF NEUROSCIENCE,0.495,0.000507892
JOURNAL OF NEUROSCIENCE,0.505,0.000338595
JOURNAL OF NEUROSCIENCE,0.515,0.000359757
JOURNAL OF NEUROSCIENCE,0.525,0.000571379
JOURNAL OF NEUROSCIENCE,0.535,0.000253946
JOURNAL OF NEUROSCIENCE,0.545,0.000423243
JOURNAL OF NEUROSCIENCE,0.555,0.000402081
JOURNAL OF NEUROSCIENCE,0.565,0.000211622
JOURNAL OF NEUROSCIENCE,0.575,0.00029627
JOURNAL OF NEUROSCIENCE,0.585,0.00029627
JOURNAL OF NEUROSCIENCE,0.595,0.000169297
JOURNAL OF NEUROSCIENCE,0.605,0.000232784
JOURNAL OF NEUROSCIENCE,0.615,6.35E-05
JOURNAL OF NEUROSCIENCE,0.625,0.000126973
JOURNAL OF NEUROSCIENCE,0.635,0.000126973
JOURNAL OF NEUROSCIENCE,0.645,4.23E-05
JOURNAL OF NEUROSCIENCE,0.655,6.35E-05
JOURNAL OF NEUROSCIENCE,0.665,8.46E-05
JOURNAL OF NEUROSCIENCE,0.675,4.23E-05
JOURNAL OF NEUROSCIENCE,0.685,2.12E-05
JOURNAL OF NEUROSCIENCE,0.695,2.12E-05
JOURNAL OF NEUROSCIENCE,0.705,2.12E-05
JOURNAL OF NEUROSCIENCE,0.715,2.12E-05
JOURNAL OF NEUROSCIENCE,0.725,2.12E-05
JOURNAL OF NEUROSCIENCE,0.735,4.23E-05
JOURNAL OF NEUROSCIENCE,0.745,2.12E-05
JOURNAL OF NEUROSCIENCE,0.775,2.12E-05
JOURNAL OF NEUROSCIENCE,0.795,2.12E-05
JOURNAL OF NEUROSCIENCE,0.815,2.12E-05
JOURNAL OF NEUROSCIENCE,0.835,2.12E-05
JOURNAL OF NEUROSCIENCE,0.865,2.12E-05
NATURE,0.0025,93.84980053
NATURE,0.0075,50.83226633
NATURE,0.0125,23.47805843
NATURE,0.0175,11.41786859
NATURE,0.0225,6.060253331
NATURE,0.0275,3.761864954
NATURE,0.0325,2.359763389
NATURE,0.0375,1.716383954
NATURE,0.0425,1.225383858
NATURE,0.0475,0.887821293
NATURE,0.0525,0.686765219
NATURE,0.0575,0.520629411
NATURE,0.0625,0.423275944
NATURE,0.0675,0.351319034
NATURE,0.0725,0.259256516
NATURE,0.0775,0.247616427
NATURE,0.0825,0.220103491
NATURE,0.0875,0.169310378
NATURE,0.0925,0.129099163
NATURE,0.0975,0.129099163
NATURE,0.1025,0.096295277
NATURE,0.1075,0.095237087
NATURE,0.1125,0.085713379
NATURE,0.1175,0.071956911
NATURE,0.1225,0.0730151
NATURE,0.1275,0.061375012
NATURE,0.1325,0.052909493
NATURE,0.1375,0.044443974
NATURE,0.1425,0.055025873
NATURE,0.1475,0.040211215
NATURE,0.1525,0.029629316
NATURE,0.1575,0.035978455
NATURE,0.1625,0.042327594
NATURE,0.1675,0.022221987
NATURE,0.1725,0.029629316
NATURE,0.1775,0.030687506
NATURE,0.1825,0.022221987
NATURE,0.1875,0.023280177
NATURE,0.1925,0.016931038
NATURE,0.1975,0.019047417
NATURE,0.2025,0.022221987
NATURE,0.2075,0.023280177
NATURE,0.2125,0.025396557
NATURE,0.2175,0.014814658
NATURE,0.2225,0.011640088
NATURE,0.2275,0.015872848
NATURE,0.2325,0.014814658
NATURE,0.2375,0.012698278
NATURE,0.2425,0.008465519
NATURE,0.2475,0.006349139
NATURE,0.2525,0.010581899
NATURE,0.2575,0.008465519
NATURE,0.2625,0.008465519
NATURE,0.2675,0.006349139
NATURE,0.2725,0.008465519
NATURE,0.2775,0.00317457
NATURE,0.2825,0.008465519
NATURE,0.2875,0.008465519
NATURE,0.2925,0.004232759
NATURE,0.2975,0.00211638
NATURE,0.3025,0.00211638
NATURE,0.3075,0.00317457
NATURE,0.3125,0.008465519
NATURE,0.3175,0.009523709
NATURE,0.3225,0.004232759
NATURE,0.3275,0.005290949
NATURE,0.3325,0.005290949
NATURE,0.3375,0.005290949
NATURE,0.3425,0.008465519
NATURE,0.3475,0.00317457
NATURE,0.3525,0.00317457
NATURE,0.3575,0.005290949
NATURE,0.3625,0.00211638
NATURE,0.3675,0.00211638
NATURE,0.3775,0.00105819
NATURE,0.3825,0.00211638
NATURE,0.3925,0.004232759
NATURE,0.3975,0.00211638
NATURE,0.4025,0.00105819
NATURE,0.4125,0.00105819
NATURE,0.4175,0.00211638
NATURE,0.4225,0.004232759
NATURE,0.4275,0.00105819
NATURE,0.4375,0.00105819
NATURE,0.4475,0.00317457
NATURE,0.4525,0.00105819
NATURE,0.4625,0.00211638
NATURE,0.4725,0.00105819
NATURE,0.4825,0.00211638
NATURE,0.5175,0.00211638
NATURE,0.5525,0.00105819
NATURE,0.5875,0.00105819
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.005,71.51890233
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.015,18.72276857
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.025,5.374617209
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.035,2.040591999
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.045,0.937855509
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.055,0.494563558
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.065,0.283676788
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.075,0.176735688
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.085,0.11548284
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.095,0.079982226
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.105,0.055733
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.115,0.039771484
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.125,0.030774608
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.135,0.02307434
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.145,0.018067844
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.155,0.014225648
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.165,0.011584801
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.175,0.00944672
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.185,0.007710852
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.195,0.00643012
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.205,0.005001205
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.215,0.004471977
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.225,0.003619919
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0.235,0.003307675
