HumanMicrobiomePubMed,HumanMicrobiomeCommonFund
0.314071224,0.793702549
0.438063801,1.908036542
0.345578688,3.766357811
0.505492405,4.872700773
0.540884979,1.500657853
0.126640404,3.844706291
1.225235475,3.749331327
3.538245396,2.50378513
0.186989259,0.447409686
1.295095236,0.239975031
0.642506744,3.549611839
3.219691619,0.270121593
1.199696079,0.682044078
0.289998038,0.132564899
1.460517999,0.987454831
0.89407718,0.24824115
2.068606373,0.249932622
2.964895005,0.783958342
0.683000831,0.475501402
2.22119857,1.650032468
0.776044353,1.40747823
0.797423065,2.393938405
0.170192849,0.259328244
0.408831438,1.978654934
2.356849302,1.123466015
0.930445322,2.642557036
0.8078491,1.986061288
0.558288462,23.57496615
2.00540374,4.074536465
0.974066945,0.704026395
0.831222837,1.448503828
0.698172104,0.347562339
0.293561506,9.360284548
1.042371086,0.352910806
0.606542916,0.894693902
0.958643273,8.810047049
1.607177438,0.156650565
0.507579135,0.843297052
1.66369694,0.430210467
0.657965536,0.706325986
1.336137294,0.685041385
0.617227699,0.273102667
3.693217724,9.671320654
1.775803709,0.402760426
0.369794025,0.905898806
0.822075037,0.642337823
8.130407377,1.934109516
1.80984117,0.441424669
0.647263315,0.84902115
0.398367775,1.250383133
2.012463348,2.077061283
0.265422793,2.852131366
1.043403759,3.059282473
0.334607845,1.076210225
0.299887301,0.724759081
1.401100272,3.624215641
0.567621359,3.985480001
4.487183292,1.005137709
0.961629445,3.465069567
0.625093539,0
0.52277816,3.281506053
3.425670914,1.059937308
7.191716627,0.47284362
0.778087612,0
0.231249123,3.635180929
0.266900398,2.943920832
0.5755575,1.900654093
0.708618845,1.412289349
3.939053166,1.939959594
1.184814045,0.635495151
1.189282936,0.549415958
0.287798941,0.200654413
0.307582315,0.572756767
0.153138756,0.572756767
0.334353218,0.298452796
0.761849104,4.849795829
2.44498378,6.588863695
0.632256674,15.8173829
2.331379527,0.317918417
2.077293922,0.104532073
2.590281042,11.77348889
4.175491009,0.931383247
0.480861949,1.125684203
0.632507891,1.125684203
0.233028603,0.931383247
0.176247881,0.244092292
0.24573016,2.045384996
0.096133279,
0.285113778,
0.677250861,
0.407396177,
0.785951291,
0.984082994,
0.920988688,
2.12475919,
0.299388271,
0.368871301,
7.711760643,
2.689484438,
0.257114802,
1.635995584,
15.02828384,
0.509833263,
0.889806408,
0.353490028,
5.530726998,
0.655985025,
0.678872299,
0.145754725,
0.141359688,
0.439367894,
0.224584839,
0.632005201,
3.504911065,
0.381755611,
1.23898546,
2.475715028,
0.412663507,
1.707004438,
0.421393951,
0.477844343,
0.9526862,
0.179692888,
1.254758363,
0.451778581,
0.416210602,
0.092054848,
0.439398763,
0.076712154,
0.157620934,
0.942991701,
1.786274165,
1.685754092,
0.564041653,
0.937216087,
0.178506245,
0.467006529,
0.601360195,
1.840813156,
4.629035571,
0.591413875,
3.426773887,
0.055745671,
2.829921418,
0.50746079,
0.159782421,
0.871066105,
0.356574953,
0.121538515,
1.008997739,
0.513764886,
1.03453176,
0.729126602,
1.500239951,
0.851661662,
1.386869672,
1.532450054,
0.402542359,
0.90949936,
1.120144997,
12.81617973,
0.201863858,
0.368624634,
3.60597278,
1.959277083,
0.161893326,
0.533846048,
0.622934395,
1.476358445,
0.150585395,
0.475196435,
1.141491093,
1.179304617,
0.970503306,
1.159523671,
1.741225516,
0.606729385,
5.696229001,
2.593983796,
0.354011459,
0.855704377,
3.280699244,
3.586465226,
0.416630834,
1.956953352,
2.900734323,
0.74094902,
1.04817511,
2.751397328,
1.338200852,
0.341931344,
1.566738755,
0.198485121,
2.714955862,
0.228283881,
1.25242657,
0.269653199,
0.250051665,
1.759091037,
0.517061302,
0.485504441,
0.787870961,
0.425508418,
8.608889282,
0.873711448,
0.044837118,
0.348068102,
0.082919147,
0.914049649,
5.152474975,
1.0559093,
30.73454363,
1.836469526,
5.145116857,
0.110401078,
2.507971424,
0.740261368,
1.068798476,
1.108362858,
0.425419293,
0.614782849,
1.488131542,
0.692193507,
1.876173288,
0.480713316,
2.763808804,
3.193872096,
4.167127603,
1.226731648,
2.373185019,
0.491681883,
3.628204033,
0.811805644,
0.762752348,
2.808507695,
1.083511884,
0.356342596,
1.12440128,
0.358496799,
0.910143877,
0.95137846,
9.465660037,
4.782660926,
0.738546074,
0.12653787,
0.483297173,
0.94764538,
0.420273701,
0.104803078,
1.205899035,
0.052201019,
1.74693178,
0.309245577,
0.087185933,
4.178062327,
0.447875042,
2.779793904,
0.118875326,
1.02147478,
0.393152468,
7.729054376,
1.790411338,
0.944020335,
0.591237974,
0.282318497,
0.517660487,
0.866414926,
2.729055483,
0.43082221,
0.723706919,
1.56987823,
0.90134561,
0.411371512,
0.416958533,
0.570094544,
0.336736162,
0.527360891,
0.488664172,
1.231913138,
2.382942304,
0.282234254,
1.102924541,
0.170148194,
4.005850085,
1.251307654,
2.1921995,
0.503762098,
0.232422275,
0.627813722,
1.433442989,
0.463431458,
2.259626632,
2.957732293,
0.533297606,
0.20522478,
0.246206321,
0.689982824,
1.481547703,
0.971347071,
3.567318768,
0.185354575,
1.608401069,
0.620511686,
0.125613176,
0,
0.474671494,
1.972069759,
2.124019066,
1.029726942,
1.121569181,
0.165384407,
6.372919858,
3.008242502,
0.691838097,
0.729974282,
2.823339691,
12.11011516,
0.240436234,
0.525466654,
0.463156632,
0.6337924,
0.465397075,
0.460238773,
2.305469258,
0.116226107,
0.992899697,
1.014334672,
0.456534997,
0,
1.013893284,
0.624775433,
0.803083208,
2.171330923,
1.775731442,
0.992575728,
0.38765222,
1.411576519,
0.993807671,
0.943545199,
0.413557199,
0.817615022,
3.174405659,
0.229875988,
0.853200866,
3.858232135,
0.940870819,
1.650576436,
1.094390974,
2.408730561,
1.727434308,
0.442830474,
0.142731183,
1.832601467,
1.433251532,
0.651474191,
0.599753951,
0.170839861,
0.864534423,
5.002920598,
2.171110799,
1.496202935,
4.720727598,
0.243324896,
0.604515529,
0.834778341,
0.148700116,
1.148573416,
0.571024858,
0.183097965,
0.439464274,
0.095276301,
0.322288936,
0.721380097,
0.20878514,
0.305987948,
6.386758778,
0.303408811,
1.076348366,
5.653741795,
0.312610731,
0.953174136,
0.508405364,
0.080641634,
1.273327684,
1.271846481,
0.521545743,
0.765617096,
0.138407267,
1.151315818,
0.695139305,
1.271546427,
2.38283476,
0.616644821,
0.519802072,
0.971730109,
0.542300696,
0.379272903,
2.017251608,
0.818994665,
0.75652261,
1.93235989,
0.242447724,
4.709330322,
1.851283859,
0.266754405,
0.336597481,
4.227976987,
0.702466045,
1.96128161,
0.643475362,
2.490533072,
2.620331545,
0.187986652,
0.080276131,
0.701342442,
0.64977195,
3.628421231,
1.421615591,
2.854489396,
0.815213061,
0.313522581,
0.291450661,
0.268827945,
0.108345472,
0.799361807,
0.305911024,
0.386602407,
0.798316281,
0.318739227,
0.526669616,
0.159673704,
0.794365702,
1.136107792,
0.414300382,
7.663820179,
1.224647234,
0.993676252,
0.13718158,
1.036082769,
0.171959204,
0.692005407,
0.445251028,
0.219024542,
1.098771753,
0.554712321,
0.38668754,
1.012795613,
0.556822793,
0.606150071,
0.843876412,
0.190291973,
0.197552697,
0.185429183,
1.809124748,
0.55044618,
1.469992907,
0.784285948,
1.314081149,
0.545898723,
0.083266213,
0.234795655,
0.829733335,
0.607683623,
0.426057794,
0.416435201,
0.508098799,
1.81406943,
1.184854628,
0.194558192,
1.381820684,
0.290458047,
1.807342879,
0.577912882,
0.308383567,
0,
1.514191485,
0.40896595,
1.027166417,
0.22201955,
0.054476886,
0.549708784,
0.430045115,
0.860517978,
0.657591959,
0.386874513,
0.328904792,
0.154421861,
0.377920328,
0.203376928,
0.677089974,
0.063228824,
4.615447598,
0.760087763,
0.410515224,
0.511843766,
1.386095534,
0.098796468,
0.911925607,
0.068651324,
0.071529096,
0.54014743,
1.387942251,
0.892806075,
1.132807919,
0.511843766,
0.165527363,
2.558523143,
1.386095534,
3.391116084,
0.421748016,
0.236687185,
1.416799983,
0.723629643,
0.531383872,
1.003762143,
0.38469093,
0.251562985,
0.369359761,
3.193955139,
1.339332997,
5.850731592,
1.162931788,
0.636446415,
3.67112701,
1.120153665,
0.185320649,
2.33844226,
3.628935121,
2.298109233,
0.098796468,
0.672978831,
5.534436166,
1.18060285,
1.266284069,
0.929348293,
2.301305579,
1.658276668,
1.373215442,
9.785806191,
0.226285291,
1.472085359,
0.940676723,
0.924136427,
0.650282306,
1.338340454,
0.960600104,
1.41504306,
0.264489257,
1.81989006,
0.751055881,
0.673293245,
1.232820165,
3.947041745,
0,
0.51997103,
0.73724462,
0.519705442,
0.600670414,
0.405972824,
0.186593802,
3.444313928,
7.423049353,
0.663240744,
0.270127796,
0.872161888,
3.313300147,
0.099982881,
0.500863503,
1.952482432,
0.935410353,
0.274006917,
1.83589733,
2.737186183,
6.34201307,
0.823383106,
0.232864553,
2.470860764,
0.827015063,
2.082386329,
2.507379956,
3.057567434,
0.415087417,
0.519124512,
5.186982187,
0.45022424,
0.889144532,
0.735111383,
0.404719727,
0.995477137,
2.17132324,
0.795554954,
1.213586557,
3.281107537,
1.23364012,
0.122986248,
1.758290836,
1.813566604,
0,
0,
0.095321105,
1.026307025,
3.038653717,
0.588686847,
0.307666987,
0.112485578,
1.057048627,
0.543071372,
0.127012408,
0.832066768,
3.547532045,
0.112049307,
1.54974425,
1.591739548,
0.451428269,
3.488307106,
0,
5.603511005,
0.758396439,
3.215858763,
1.910919123,
1.385751234,
0.401288684,
0.530775032,
0.172185515,
1.692346877,
0.403929027,
11.6003651,
1.305630535,
6.422701879,
2.345784512,
1.01851961,
0.525383963,
1.527326804,
1.609074423,
0.710246334,
0.732375552,
0.432992331,
0.798917506,
0.656481001,
6.917671275,
0.930918737,
0.908880151,
0.260800633,
0.704482698,
5.38668718,
0.188475434,
1.312507153,
0.300507315,
0.918422745,
0.825944602,
0.171854024,
0.349580244,
2.907846795,
0,
8.692286908,
0.482470911,
0.46446963,
0.422752754,
1.057161095,
0.686690727,
0.204679515,
0.847640425,
0.188451828,
0.126840172,
0.337468854,
0.797764097,
0.038537458,
0.439992232,
1.572574166,
0.176571883,
1.331869919,
0.721133322,
3.221458736,
0.69502845,
0.398111477,
0.543560415,
0.457146028,
0.342758515,
0.287339736,
0.834002248,
10.75087011,
0.473907202,
0.726571651,
1.016793705,
3.028469504,
1.216212416,
1.967647494,
0.991229749,
0.658820796,
0.509183022,
0.208016692,
1.002967102,
0.950471922,
2.327968914,
2.819602883,
1.50039799,
4.060658048,
0.407284765,
0.343782319,
0.618925528,
0.913550894,
0.164589477,
0.424959119,
2.160082662,
0.083147745,
0.27417415,
0.328088519,
0.685467386,
0.233863981,
1.280713527,
0.454438946,
1.411578576,
1.989556754,
0.870976925,
0.729739848,
5.441036358,
0.27511226,
0.086735216,
1.068654889,
1.584831171,
0.571476725,
0.150051539,
0.451900967,
0.369699297,
0.97145236,
1.633364836,
0.222462629,
0.367023016,
0.179621471,
5.250127177,
1.093063892,
0.479606099,
3.111548224,
1.260815871,
1.104635821,
1.231251926,
0.068741656,
3.961139895,
1.527647546,
0.069150778,
0.55656963,
1.345508329,
0.641536377,
0.154652749,
0.233302842,
0.165640876,
1.367436433,
1.175154278,
9.329663191,
2.46665125,
2.741913049,
1.397294287,
0.892379848,
0.412303283,
1.024416592,
0.08633115,
0.563160555,
0.055871455,
0.720937471,
0.655345241,
0.297733878,
1.412327275,
0.416033384,
6.361327784,
0,
0.210086256,
0.837815182,
0.129315969,
0.167466914,
0.477775591,
3.520008148,
0.102163771,
1.735737741,
2.16725494,
0.239047766,
0.506166897,
1.083812396,
0.603131503,
0.064384935,
0.077146182,
0.295020521,
0.508941181,
2.813336285,
0.381823547,
0.331889672,
0.103527588,
1.095895037,
0.873743455,
0.523428631,
0.276496358,
2.462042227,
0.404453184,
0.772343249,
0.065558873,
2.371646211,
0.356287989,
1.193737343,
0.16371446,
0.100444738,
1.345434112,
0.217514675,
0.823509152,
0.854035949,
1.205150095,
1.012474321,
2.668473124,
2.823410405,
0.167879183,
1.043453164,
0.424255032,
0.781292304,
0.154966713,
0.190854407,
0.384178844,
0.651725164,
0.240196098,
0,
0.329700303,
2.094205709,
1.107538685,
2.21530051,
1.517881867,
0.175917583,
0.283125937,
0.701025067,
2.760188899,
0.546500212,
0.62953046,
0.854740486,
0.373256877,
0.638672124,
0.280406712,
3.225988673,
0.703412769,
0.754288306,
1.12839236,
0.789094952,
0.673223123,
1.219142063,
1.11339335,
1.507065795,
0.739863626,
10.96004768,
0.414753512,
0.484648105,
0.823646841,
1.179375376,
0.451717917,
1.019016042,
2.863230802,
2.449082435,
0.373716081,
0.15639623,
0.996466085,
1.382269051,
1.785231743,
0.966451648,
0.342522655,
2.515882081,
1.095146496,
1.02341779,
1.447821219,
0.387646158,
0.341776659,
0.974403809,
0.732748297,
1.60908294,
0.572863578,
1.024734727,
2.60155039,
3.135921452,
0.799250985,
0.631691844,
0.79917542,
0.468521181,
0.550335593,
0.23881671,
6.468738955,
9.074509409,
0.864651668,
0,
0.883311961,
1.748156399,
0.728546783,
1.887192938,
0.144506261,
1.629798114,
1.639996721,
1.204601038,
5.94492558,
14.65787829,
1.379750301,
0.311199245,
1.290242707,
1.04273818,
0.949238455,
2.44667986,
2.349225594,
1.526247025,
1.12642499,
0.361628166,
5.310893173,
0.893343211,
0.865070648,
2.377192894,
0.356858448,
2.420532877,
4.890134174,
0.376181179,
0.312415995,
0.168586243,
0.703679011,
0.671481044,
0.296659062,
0.501420177,
1.326137059,
0.671936321,
0.322900309,
0.73910463,
0.600111615,
0.731782844,
1.677356234,
0.385276746,
2.459633804,
0.426542439,
2.360342056,
2.737998189,
1.391266387,
2.696930259,
0.423673212,
0.843263762,
0.294711008,
0.204215478,
0.877880801,
0.07736191,
1.281824098,
1.347742075,
1.724529792,
0.445615597,
0.340812287,
0.63741526,
1.404588564,
0.55193988,
0.936169534,
0.630340707,
0.305948516,
1.389350848,
0.380006995,
0.063556186,
0.957131209,
6.129650938,
0.41338627,
0.996872653,
1.393462387,
1.480749841,
0,
2.626390882,
0.860223707,
0.866602245,
2.612601682,
0.784919069,
0.191105999,
1.895324059,
0.526277513,
1.078623186,
0.823646523,
0.326019966,
1.956626347,
0.487494758,
0.296056693,
0.539375336,
0.859029519,
2.460548269,
0.39743346,
0.673079318,
0.380727203,
0.226053256,
0.216767053,
0.961206108,
1.650317627,
0.137182107,
1.591686349,
0.329423291,
1.149393244,
2.387288843,
0.926881564,
0.262662252,
4.718479718,
1.411709807,
0.850433573,
0.654534732,
0.395889682,
0.642143123,
2.715144421,
0.704275535,
0.351412372,
1.433130147,
0.558262944,
0,
0.146124835,
1.057459178,
0.357243022,
3.371731233,
0.558566911,
0.72710537,
0.749471214,
0.763317507,
0.383151276,
0.391861828,
0.39807498,
2.357935782,
0.367400386,
1.563888726,
0,
0.364679118,
0.148083365,
0.246614731,
0.198048117,
1.223823405,
0.111352291,
0.789785462,
0.508219896,
0.800763661,
8.415779937,
1.053873452,
0.807947589,
1.09630293,
0.062245862,
0.543338679,
0.329402436,
1.697482533,
1.731422725,
0.542944633,
0.205624073,
1.388908248,
1.16286108,
0.529281939,
0.857580883,
0.581467348,
1.112896742,
0.417773959,
0.34932979,
0.966747797,
0.606491898,
0.388798048,
0.237827828,
0.302048163,
0.588200895,
0.320227253,
0,
0.848306816,
0.57877211,
0.097517956,
2.911260317,
0.756516072,
0.401477861,
0,
0.761688784,
0.979107849,
0.614996712,
0.250780952,
1.836218152,
0.134064371,
0.366738925,
0,
0.856107232,
